
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 1.625, 1, 8.6906E-05, 1.145E-12, -8.7074E-05, 8.6906E-05, 1.145E-12, 8.7074E-05, 0.00016800000000000034
DataValue, 1.6500000000000001, 1, 9.142E-05, 1.105E-12, -9.1282E-05, 9.142E-05, 1.105E-12, 9.1282E-05, 0.00018055999999999923
DataValue, 1.675, 1, 9.543E-05, 1.045E-12, -9.5490000000000009E-05, 9.543E-05, 1.045E-12, 9.5490000000000009E-05, 0.00016040000000000046
DataValue, 1.7000000000000002, 1, 9.9992E-05, 8.25E-13, -0.000100016, 9.9992E-05, 8.25E-13, 0.000100016, 0.00018247999999999908
DataValue, 1.725, 1, 0.000104418, 6.9500000000000007E-13, -0.000104302, 0.000104418, 6.9500000000000007E-13, 0.000104302, 0.00017704000000000068
DataValue, 1.75, 1, 0.00010902600000000001, 5.9500000000000009E-13, -0.000108794, 0.00010902600000000001, 5.9500000000000009E-13, 0.000108794, 0.00018432000000000095
DataValue, 1.7750000000000001, 1, 0.000113656, 1.105E-12, -0.000113762, 0.000113656, 1.105E-12, 0.000113762, 0.00018519999999999854
DataValue, 1.8, 1, 0.00011832, 7.75E-13, -0.00011806, 0.00011832, 7.75E-13, 0.00011806, 0.00018656000000000098
DataValue, 1.8250000000000002, 1, 0.00012316, 9.950000000000001E-13, -0.00012316, 0.00012316, 9.950000000000001E-13, 0.00012316, 0.00019359999999999901
DataValue, 1.85, 1, 0.00012804, 9.4500000000000011E-13, -0.00012798, 0.00012804, 9.4500000000000011E-13, 0.00012798, 0.00019520000000000046
DataValue, 1.875, 1, 0.0001327, 7.6500000000000007E-13, -0.00013278, 0.0001327, 7.6500000000000007E-13, 0.00013278, 0.00018640000000000063
DataValue, 1.9000000000000001, 1, 0.00013804, 8.45E-13, -0.00013822000000000002, 0.00013804, 8.45E-13, 0.00013822000000000002, 0.00021359999999999885
DataValue, 1.925, 1, 0.0001432, 8.25E-13, -0.00014338, 0.0001432, 8.25E-13, 0.00014338, 0.0002064000000000012
DataValue, 1.9500000000000002, 1, 0.0001486, 1.2150000000000002E-12, -0.00014858000000000002, 0.0001486, 1.2150000000000002E-12, 0.00014858000000000002, 0.00021599999999999869
DataValue, 1.975, 1, 0.00015370000000000002, 1.185E-12, -0.00015376000000000002, 0.00015370000000000002, 1.185E-12, 0.00015376000000000002, 0.00020400000000000135
DataValue, 2, 1, 0.00015920000000000002, 1.255E-12, -0.00015906, 0.00015920000000000002, 1.255E-12, 0.00015906, 0.00022000000000000071
DataValue, 2, 1, 0.00015908, 1.7950000000000001E-12, -0.00015900000000000002, 0.00015908, 1.7950000000000001E-12, 0.00015900000000000002, 
DataValue, 1.975, 1, 0.00015356000000000001, 1.345E-12, -0.00015344000000000002, 0.00015356000000000001, 1.345E-12, 0.00015344000000000002, 0.0002208000000000003
DataValue, 1.9500000000000002, 1, 0.00014814, 1.185E-12, -0.00014824, 0.00014814, 1.185E-12, 0.00014824, 0.00021680000000000126
DataValue, 1.925, 1, 0.00014308000000000002, 1.4050000000000002E-12, -0.00014286, 0.00014308000000000002, 1.4050000000000002E-12, 0.00014286, 0.0002023999999999982
DataValue, 1.9000000000000001, 1, 0.00013764000000000002, 1.255E-12, -0.00013756, 0.00013764000000000002, 1.255E-12, 0.00013756, 0.00021760000000000087
DataValue, 1.875, 1, 0.00013240000000000002, 1.095E-12, -0.00013222, 0.00013240000000000002, 1.095E-12, 0.00013222, 0.00020959999999999878
DataValue, 1.85, 1, 0.00012702000000000001, 9.65E-13, -0.00012716, 0.00012702000000000001, 9.65E-13, 0.00012716, 0.000215200000000001
DataValue, 1.8250000000000002, 1, 0.00012228, 6.05E-13, -0.00012226, 0.00012228, 6.05E-13, 0.00012226, 0.00018960000000000117
DataValue, 1.8, 1, 0.00011736, 8.050000000000001E-13, -0.00011726000000000001, 0.00011736, 8.050000000000001E-13, 0.00011726000000000001, 0.00019679999999999896
DataValue, 1.7750000000000001, 1, 0.00011254, 7.6500000000000007E-13, -0.00011244, 0.00011254, 7.6500000000000007E-13, 0.00011244, 0.00019280000000000059
DataValue, 1.75, 1, 0.00010768000000000001, 9.0500000000000008E-13, -0.00010760000000000001, 0.00010768000000000001, 9.0500000000000008E-13, 0.00010760000000000001, 0.0001943999999999986
DataValue, 1.725, 1, 0.00010306, 6.7500000000000005E-13, -0.00010302000000000001, 0.00010306, 6.7500000000000005E-13, 0.00010302000000000001, 0.00018480000000000091
DataValue, 1.7000000000000002, 1, 9.8446E-05, 1.7250000000000002E-12, -9.8256E-05, 9.8446E-05, 1.7250000000000002E-12, 9.8256E-05, 0.00018456000000000093
DataValue, 1.675, 1, 9.381E-05, 1.625E-12, -9.3604000000000007E-05, 9.381E-05, 1.625E-12, 9.3604000000000007E-05, 0.00018543999999999907
DataValue, 1.6500000000000001, 1, 8.9422E-05, 1.5450000000000002E-12, -8.9496E-05, 8.9422E-05, 1.5450000000000002E-12, 8.9496E-05, 0.0001755200000000006
DataValue, 1.625, 1, 8.5132E-05, 1.185E-12, -8.524E-05, 8.5132E-05, 1.185E-12, 8.524E-05, 0.00017159999999999913
DataValue, 1.6, 1, 8.1216E-05, 1.255E-12, -8.1214E-05, 8.1216E-05, 1.255E-12, 8.1214E-05, 0.00015664000000000034
DataValue, 1.5750000000000002, 1, 7.7184E-05, 1.065E-12, -7.7396E-05, 7.7184E-05, 1.065E-12, 7.7396E-05, 0.00016128000000000076
DataValue, 1.55, 1, 7.3198E-05, 1.3050000000000002E-12, -7.316E-05, 7.3198E-05, 1.3050000000000002E-12, 7.316E-05, 0.00015943999999999911
DataValue, 1.5250000000000001, 1, 6.931E-05, 7.95E-13, -6.927E-05, 6.931E-05, 7.95E-13, 6.927E-05, 0.00015552000000000057
DataValue, 1.5, 1, 6.5648E-05, 5.45E-13, -6.567E-05, 6.5648E-05, 5.45E-13, 6.567E-05, 0.00014647999999999894
DataValue, 1.475, 1, 6.2164E-05, 7.75E-13, -6.2072E-05, 6.2164E-05, 7.75E-13, 6.2072E-05, 0.00013936000000000086
DataValue, 1.4500000000000002, 1, 5.8716000000000005E-05, 9.15E-13, -5.868E-05, 5.8716000000000005E-05, 9.15E-13, 5.868E-05, 0.00013792000000000014
DataValue, 1.425, 1, 5.5406000000000005E-05, 9.3500000000000016E-13, -5.532E-05, 5.5406000000000005E-05, 9.3500000000000016E-13, 5.532E-05, 0.00013239999999999932
DataValue, 1.4000000000000001, 1, 5.2066E-05, 8.95E-13, -5.2088E-05, 5.2066E-05, 8.95E-13, 5.2088E-05, 0.0001336000000000007
DataValue, 1.375, 1, 4.8874E-05, 4.95E-13, -4.8842000000000004E-05, 4.8874E-05, 4.95E-13, 4.8842000000000004E-05, 0.00012767999999999929
DataValue, 1.35, 1, 4.6E-05, 6.9500000000000007E-13, -4.5924E-05, 4.6E-05, 6.9500000000000007E-13, 4.5924E-05, 0.0001149600000000004
DataValue, 1.325, 1, 4.294E-05, 1.005E-12, -4.2884000000000005E-05, 4.294E-05, 1.005E-12, 4.2884000000000005E-05, 0.0001223999999999994
DataValue, 1.3, 1, 4.01E-05, 9.75E-13, -4.0148E-05, 4.01E-05, 9.75E-13, 4.0148E-05, 0.0001136000000000004
DataValue, 1.2750000000000001, 1, 3.7292E-05, 1.3650000000000001E-12, -3.7374E-05, 3.7292E-05, 1.3650000000000001E-12, 3.7374E-05, 0.00011232000000000029
DataValue, 1.25, 1, 3.4672E-05, 1.015E-12, -3.4708E-05, 3.4672E-05, 1.015E-12, 3.4708E-05, 0.00010479999999999939
DataValue, 1.225, 1, 3.2312E-05, 1.1750000000000001E-12, -3.235E-05, 3.2312E-05, 1.1750000000000001E-12, 3.235E-05, 9.4400000000000519E-05
DataValue, 1.2, 1, 2.9996000000000002E-05, 1.045E-12, -3.0074E-05, 2.9996000000000002E-05, 1.045E-12, 3.0074E-05, 9.2639999999999357E-05
DataValue, 1.175, 1, 2.7808000000000002E-05, 1.4150000000000001E-12, -2.7846E-05, 2.7808000000000002E-05, 1.4150000000000001E-12, 2.7846E-05, 8.7520000000000314E-05
DataValue, 1.1500000000000001, 1, 2.569E-05, 1.435E-12, -2.5712E-05, 2.569E-05, 1.435E-12, 2.5712E-05, 8.47200000000004E-05
DataValue, 1.125, 1, 2.3692E-05, 1.985E-12, -2.3668E-05, 2.3692E-05, 1.985E-12, 2.3668E-05, 7.9919999999999587E-05
DataValue, 1.1, 1, 2.1762E-05, 1.535E-12, -2.1732E-05, 2.1762E-05, 1.535E-12, 2.1732E-05, 7.7200000000000277E-05
DataValue, 1.075, 1, 1.9974000000000002E-05, 1.675E-12, -1.9892000000000002E-05, 1.9974000000000002E-05, 1.675E-12, 1.9892000000000002E-05, 7.15199999999995E-05
DataValue, 1.05, 1, 1.8164E-05, 1.925E-12, -1.8192E-05, 1.8164E-05, 1.925E-12, 1.8192E-05, 7.240000000000031E-05
DataValue, 1.0250000000000001, 1, 1.656E-05, 1.805E-12, -1.6590000000000002E-05, 1.656E-05, 1.805E-12, 1.6590000000000002E-05, 6.416000000000024E-05
DataValue, 1, 1, 1.5082E-05, 2.385E-12, -1.5090000000000001E-05, 1.5082E-05, 2.385E-12, 1.5090000000000001E-05, 5.9119999999999691E-05
DataValue, 0.97500000000000009, 1, 1.3646000000000001E-05, 1.825E-12, -1.3658E-05, 1.3646000000000001E-05, 1.825E-12, 1.3658E-05, 5.7440000000000182E-05
DataValue, 0.95000000000000007, 1, 1.2362000000000001E-05, 2.005E-12, -1.2348000000000001E-05, 1.2362000000000001E-05, 2.005E-12, 1.2348000000000001E-05, 5.1359999999999949E-05
DataValue, 0.925, 1, 1.1114E-05, 1.875E-12, -1.114E-05, 1.1114E-05, 1.875E-12, 1.114E-05, 4.9919999999999976E-05
DataValue, 0.9, 1, 1.00014E-05, 6.35E-13, -9.9910000000000014E-06, 1.00014E-05, 6.35E-13, 9.9910000000000014E-06, 4.4503999999999966E-05
DataValue, 0.875, 1, 8.917700000000001E-06, 1.815E-12, -8.9489000000000017E-06, 8.917700000000001E-06, 1.815E-12, 8.9489000000000017E-06, 4.3347999999999938E-05
DataValue, 0.85000000000000009, 1, 7.9708E-06, 1.6050000000000001E-12, -7.9584000000000016E-06, 7.9708E-06, 1.6050000000000001E-12, 7.9584000000000016E-06, 3.7876000000000177E-05
DataValue, 0.82500000000000007, 1, 7.0541000000000008E-06, 1.7450000000000001E-12, -7.0583000000000007E-06, 7.0541000000000008E-06, 1.7450000000000001E-12, 7.0583000000000007E-06, 3.6667999999999934E-05
DataValue, 0.8, 1, 6.2145E-06, 1.955E-12, -6.2255000000000008E-06, 6.2145E-06, 1.955E-12, 6.2255000000000008E-06, 3.3583999999999989E-05
DataValue, 0.775, 1, 5.4505000000000006E-06, 1.4550000000000002E-12, -5.4502000000000008E-06, 5.4505000000000006E-06, 1.4550000000000002E-12, 5.4502000000000008E-06, 3.0559999999999965E-05
DataValue, 0.75, 1, 4.7476E-06, 8.7500000000000011E-13, -4.7545000000000008E-06, 4.7476E-06, 8.7500000000000011E-13, 4.7545000000000008E-06, 2.8115999999999996E-05
DataValue, 0.72500000000000009, 1, 4.1323E-06, 9.55E-13, -4.1119E-06, 4.1323E-06, 9.55E-13, 4.1119E-06, 2.4612000000000082E-05
DataValue, 0.70000000000000007, 1, 3.5472000000000005E-06, 6.55E-13, -3.5526000000000005E-06, 3.5472000000000005E-06, 6.55E-13, 3.5526000000000005E-06, 2.3403999999999968E-05
DataValue, 0.675, 1, 3.0231000000000003E-06, 8.45E-13, -3.0349000000000004E-06, 3.0231000000000003E-06, 8.45E-13, 3.0349000000000004E-06, 2.0963999999999991E-05
DataValue, 0.65, 1, 2.5831000000000003E-06, 1.195E-12, -2.5857E-06, 2.5831000000000003E-06, 1.195E-12, 2.5857E-06, 1.7599999999999984E-05
DataValue, 0.625, 1, 2.1786E-06, 1.2250000000000001E-12, -2.1824E-06, 2.1786E-06, 1.2250000000000001E-12, 2.1824E-06, 1.6179999999999991E-05
DataValue, 0.6, 1, 1.8171000000000001E-06, 1.825E-12, -1.8101000000000003E-06, 1.8171000000000001E-06, 1.825E-12, 1.8101000000000003E-06, 1.4459999999999989E-05
DataValue, 0.57500000000000007, 1, 1.4919E-06, 1.665E-12, -1.4908000000000002E-06, 1.4919E-06, 1.665E-12, 1.4908000000000002E-06, 1.3008000000000049E-05
DataValue, 0.55, 1, 1.2359E-06, 1.755E-12, -1.2339000000000002E-06, 1.2359E-06, 1.755E-12, 1.2339000000000002E-06, 1.023999999999999E-05
DataValue, 0.525, 1, 9.9036E-07, 9.8500000000000014E-13, -9.8769999999999988E-07, 9.9036E-07, 9.8500000000000014E-13, 9.8769999999999988E-07, 9.8215999999999942E-06
DataValue, 0.5, 1, 7.8478E-07, 1.4550000000000002E-12, -7.8905999999999995E-07, 7.8478E-07, 1.4550000000000002E-12, 7.8905999999999995E-07, 8.2231999999999961E-06
DataValue, 0.47500000000000003, 1, 6.2144E-07, 1.3650000000000001E-12, -6.2002E-07, 6.2144E-07, 1.3650000000000001E-12, 6.2002E-07, 6.5336000000000055E-06
DataValue, 0.45, 1, 4.76E-07, 1.395E-12, -4.7808E-07, 4.76E-07, 1.395E-12, 4.7808E-07, 5.8175999999999975E-06
DataValue, 0.42500000000000004, 1, 3.6632E-07, 1.2650000000000002E-12, -3.6716E-07, 3.6632E-07, 1.2650000000000002E-12, 3.6716E-07, 4.3872000000000043E-06
DataValue, 0.4, 1, 2.7162E-07, 1.115E-12, -2.7201999999999997E-07, 2.7162E-07, 1.115E-12, 2.7201999999999997E-07, 3.7879999999999974E-06
DataValue, 0.375, 1, 1.9368E-07, 9.65E-13, -1.9422E-07, 1.9368E-07, 9.65E-13, 1.9422E-07, 3.1175999999999971E-06
DataValue, 0.35000000000000003, 1, 1.4016E-07, 9.0500000000000008E-13, -1.3984E-07, 1.4016E-07, 9.0500000000000008E-13, 1.3984E-07, 2.1408000000000024E-06
DataValue, 0.325, 1, 9.5451799999999989E-08, 1.985E-12, -9.49164E-08, 9.5451799999999989E-08, 1.985E-12, 9.49164E-08, 1.788327999999999E-06
DataValue, 0.3, 1, 6.245899999999999E-08, 2.085E-12, -6.2980599999999992E-08, 6.245899999999999E-08, 2.085E-12, 6.2980599999999992E-08, 1.3197119999999987E-06
DataValue, 0.275, 1, 4.0067199999999995E-08, 9.0500000000000008E-13, -3.9937199999999993E-08, 4.0067199999999995E-08, 9.0500000000000008E-13, 3.9937199999999993E-08, 8.95672000000001E-07
DataValue, 0.25, 1, 2.4603399999999997E-08, 1.5850000000000002E-12, -2.43386E-08, 2.4603399999999997E-08, 1.5850000000000002E-12, 2.43386E-08, 6.1855199999999941E-07
DataValue, 0.225, 1, 1.4665199999999999E-08, 9.950000000000001E-13, -1.4477599999999999E-08, 1.4665199999999999E-08, 9.950000000000001E-13, 1.4477599999999999E-08, 3.9752800000000004E-07
DataValue, 0.2, 1, 7.94317E-09, 7.350000000000001E-13, -7.89184E-09, 7.94317E-09, 7.350000000000001E-13, 7.89184E-09, 2.688812E-07
DataValue, 0.17500000000000002, 1, 4.14227E-09, 1.985E-12, -4.10964E-09, 4.14227E-09, 1.985E-12, 4.10964E-09, 1.5203600000000003E-07
DataValue, 0.15, 1, 2.04447E-09, 1.565E-12, -2.00134E-09, 2.04447E-09, 1.565E-12, 2.00134E-09, 8.3911999999999924E-08
DataValue, 0.125, 1, 9.03597E-10, 9.25E-13, -9.4280600000000015E-10, 9.03597E-10, 9.25E-13, 9.4280600000000015E-10, 4.5634920000000019E-08
DataValue, 0.1, 1, 4.37087E-10, 1.875E-12, -4.2384600000000006E-10, 4.37087E-10, 1.875E-12, 4.2384600000000006E-10, 1.8660400000000008E-08
DataValue, 0.075, 1, 2.3300700000000003E-10, 1.765E-12, -1.7909600000000002E-10, 2.3300700000000003E-10, 1.765E-12, 1.7909600000000002E-10, 8.163199999999996E-09
DataValue, 0.05, 1, 1.1155700000000001E-10, 1.105E-12, -7.7996000000000007E-11, 1.1155700000000001E-10, 1.105E-12, 7.7996000000000007E-11, 4.858000000000002E-09
DataValue, 0.025, 1, 1.4927E-11, 7.1500000000000008E-13, -3.3086000000000003E-11, 1.4927E-11, 7.1500000000000008E-13, 3.3086000000000003E-11, 3.8652E-09
DataValue, 0, 1, -3.9843E-11, 8.8500000000000007E-13, -1.3786000000000001E-11, 3.9843E-11, 8.8500000000000007E-13, 1.3786000000000001E-11, -9.9664E-10
DataValue, -0.025, 1, -2.8093000000000003E-11, 1.5950000000000002E-12, -5.6260000000000005E-12, 2.8093000000000003E-11, 1.5950000000000002E-12, 5.6260000000000005E-12, 4.6999999999999993E-10
DataValue, -0.05, 1, 2.1207E-11, 2.1950000000000002E-12, -2.996E-12, 2.1207E-11, 2.1950000000000002E-12, 2.996E-12, 2.7544000000000008E-10
DataValue, -0.075, 1, 5.4837E-11, 1.625E-12, -2.6460000000000002E-12, 5.4837E-11, 1.625E-12, 2.6460000000000002E-12, -1.3452000000000005E-09
DataValue, -0.1, 1, 3.6207000000000004E-11, 1.285E-12, -3.0060000000000003E-12, 3.6207000000000004E-11, 1.285E-12, 3.0060000000000003E-12, 7.4519999999999966E-10
DataValue, -0.125, 1, -1.7133E-11, 4.75E-13, -2.436E-12, 1.7133E-11, 4.75E-13, 2.436E-12, 7.6296000000000033E-10
DataValue, -0.15, 1, -5.1933E-11, 9.75E-13, -1.5160000000000002E-12, 5.1933E-11, 9.75E-13, 1.5160000000000002E-12, -1.3920000000000002E-09
DataValue, -0.17500000000000002, 1, -3.8603E-11, 1.1650000000000002E-12, -6.6600000000000009E-13, 3.8603E-11, 1.1650000000000002E-12, 6.6600000000000009E-13, 5.3319999999999956E-10
DataValue, -0.2, 1, 1.1787E-11, 1.8650000000000002E-12, -1.3460000000000001E-12, 1.1787E-11, 1.8650000000000002E-12, 1.3460000000000001E-12, 1.0726400000000003E-09
DataValue, -0.225, 1, 5.1117000000000007E-11, 1.8650000000000002E-12, -1.8360000000000003E-12, 5.1117000000000007E-11, 1.8650000000000002E-12, 1.8360000000000003E-12, -1.5732000000000007E-09
DataValue, -0.25, 1, 4.0967E-11, 1.6550000000000001E-12, -2.6760000000000003E-12, 4.0967E-11, 1.6550000000000001E-12, 2.6760000000000003E-12, 4.060000000000003E-10
DataValue, -0.275, 1, -1.1253000000000001E-11, 1.1650000000000002E-12, -2.436E-12, 1.1253000000000001E-11, 1.1650000000000002E-12, 2.436E-12, 1.1885599999999991E-09
DataValue, -0.3, 1, -4.9243E-11, 7.4500000000000006E-13, -1.496E-12, 4.9243E-11, 7.4500000000000006E-13, 1.496E-12, -1.5196000000000021E-09
DataValue, -0.325, 1, -4.3683000000000004E-11, 1.235E-12, -1.2360000000000002E-12, 4.3683000000000004E-11, 1.235E-12, 1.2360000000000002E-12, 2.2239999999999972E-10
DataValue, -0.35000000000000003, 1, 6.2270000000000008E-12, 1.8650000000000002E-12, -1.2860000000000002E-12, 6.2270000000000008E-12, 1.8650000000000002E-12, 1.2860000000000002E-12, 1.4982399999999988E-09
DataValue, -0.375, 1, 4.7507000000000006E-11, 2.185E-12, -1.7460000000000002E-12, 4.7507000000000006E-11, 2.185E-12, 1.7460000000000002E-12, -1.6512000000000023E-09
DataValue, -0.4, 1, 4.6827E-11, 1.2150000000000002E-12, -2.8060000000000004E-12, 4.6827E-11, 1.2150000000000002E-12, 2.8060000000000004E-12, 2.7200000000000152E-11
DataValue, -0.42500000000000004, 1, -1.283E-12, 9.25E-13, -2.486E-12, 1.283E-12, 9.25E-13, 2.486E-12, 1.8217599999999985E-09
DataValue, -0.45, 1, -4.4163000000000006E-11, 1.2150000000000002E-12, -1.8160000000000001E-12, 4.4163000000000006E-11, 1.2150000000000002E-12, 1.8160000000000001E-12, -1.7152000000000025E-09
DataValue, -0.47500000000000003, 1, -4.8673000000000005E-11, 1.5550000000000001E-12, -1.0060000000000002E-12, 4.8673000000000005E-11, 1.5550000000000001E-12, 1.0060000000000002E-12, -1.8039999999999981E-10
DataValue, -0.5, 1, -2.7430000000000003E-12, 1.8450000000000003E-12, -9.5600000000000017E-13, 2.7430000000000003E-12, 1.8450000000000003E-12, 9.5600000000000017E-13, 1.8372000000000025E-09
DataValue, -0.525, 1, 4.1727E-11, 2.0250000000000004E-12, -1.7460000000000002E-12, 4.1727E-11, 2.0250000000000004E-12, 1.7460000000000002E-12, -1.5593599999999986E-09
DataValue, -0.55, 1, 5.0097000000000007E-11, 1.535E-12, -2.356E-12, 5.0097000000000007E-11, 1.535E-12, 2.356E-12, -3.3479999999999992E-10
DataValue, -0.57500000000000007, 1, 6.3770000000000008E-12, 9.8500000000000014E-13, -2.4960000000000003E-12, 6.3770000000000008E-12, 9.8500000000000014E-13, 2.4960000000000003E-12, 1.7487999999999986E-09
DataValue, -0.6, 1, -3.8943E-11, 9.75E-13, -1.926E-12, 3.8943E-11, 9.75E-13, 1.926E-12, -1.3026400000000047E-09
DataValue, -0.625, 1, -5.3103E-11, 1.435E-12, -1.226E-12, 5.3103E-11, 1.435E-12, 1.226E-12, -5.6639999999999951E-10
DataValue, -0.65, 1, -1.3373000000000001E-11, 1.7750000000000002E-12, -1.406E-12, 1.3373000000000001E-11, 1.7750000000000002E-12, 1.406E-12, 1.5891999999999986E-09
DataValue, -0.675, 1, 3.6847E-11, 1.9950000000000003E-12, -1.5760000000000002E-12, 3.6847E-11, 1.9950000000000003E-12, 1.5760000000000002E-12, -9.3895999999999921E-10
DataValue, -0.70000000000000007, 1, 5.5217000000000004E-11, 1.4950000000000002E-12, -2.486E-12, 5.5217000000000004E-11, 1.4950000000000002E-12, 2.486E-12, -7.3479999999999947E-10
DataValue, -0.72500000000000009, 1, 1.5367E-11, 9.0500000000000008E-13, -2.606E-12, 1.5367E-11, 9.0500000000000008E-13, 2.606E-12, 1.5939999999999986E-09
DataValue, -0.75, 1, -3.4373E-11, 5.35E-13, -2.206E-12, 3.4373E-11, 5.35E-13, 2.206E-12, -7.6024000000000264E-10
DataValue, -0.775, 1, -5.4473000000000007E-11, 1.065E-12, -1.5160000000000002E-12, 5.4473000000000007E-11, 1.065E-12, 1.5160000000000002E-12, -8.039999999999996E-10
DataValue, -0.8, 1, -1.6223E-11, 1.7850000000000002E-12, -1.046E-12, 1.6223E-11, 1.7850000000000002E-12, 1.046E-12, 1.5299999999999991E-09
DataValue, -0.82500000000000007, 1, 3.5177E-11, 1.6350000000000002E-12, -1.646E-12, 3.5177E-11, 1.6350000000000002E-12, 1.646E-12, -7.5815999999999938E-10
DataValue, -0.85000000000000009, 1, 5.6897000000000005E-11, 1.675E-12, -1.9660000000000003E-12, 5.6897000000000005E-11, 1.675E-12, 1.9660000000000003E-12, -8.6879999999999942E-10
DataValue, -0.875, 1, 2.1257000000000003E-11, 1.0350000000000001E-12, -2.9860000000000004E-12, 2.1257000000000003E-11, 1.0350000000000001E-12, 2.9860000000000004E-12, 1.4256000000000053E-09
DataValue, -0.9, 1, -3.2433000000000004E-11, 4.75E-13, -2.1660000000000003E-12, 3.2433000000000004E-11, 4.75E-13, 2.1660000000000003E-12, -4.4703999999999968E-10
DataValue, -0.925, 1, -5.6883E-11, 9.950000000000001E-13, -1.466E-12, 5.6883E-11, 9.950000000000001E-13, 1.466E-12, -9.779999999999991E-10
DataValue, -0.95000000000000007, 1, -2.2483000000000003E-11, 1.5850000000000002E-12, -1.046E-12, 2.2483000000000003E-11, 1.5850000000000002E-12, 1.046E-12, 1.3759999999999988E-09
DataValue, -0.97500000000000009, 1, 3.1037000000000004E-11, 1.9450000000000003E-12, -1.5260000000000002E-12, 3.1037000000000004E-11, 1.9450000000000003E-12, 1.5260000000000002E-12, -3.4215999999999973E-10
DataValue, -1, 1, 5.7697000000000005E-11, 1.5050000000000002E-12, -2.3460000000000003E-12, 5.7697000000000005E-11, 1.5050000000000002E-12, 2.3460000000000003E-12, -1.0664000000000039E-09
