
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 1.6500000000000001, 1, 8.597E-05, 1.1350000000000001E-12, -8.5954E-05, 8.597E-05, 1.1350000000000001E-12, 8.5954E-05, 0.00016167999999999912
DataValue, 1.675, 1, 8.9932E-05, 1.5950000000000002E-12, -8.9966E-05, 8.9932E-05, 1.5950000000000002E-12, 8.9966E-05, 0.00015848000000000058
DataValue, 1.7000000000000002, 1, 9.3932000000000008E-05, 1.2150000000000002E-12, -9.3904E-05, 9.3932000000000008E-05, 1.2150000000000002E-12, 9.3904E-05, 0.00015999999999999925
DataValue, 1.725, 1, 9.8106E-05, 1.475E-12, -9.8226E-05, 9.8106E-05, 1.475E-12, 9.8226E-05, 0.00016696000000000023
DataValue, 1.75, 1, 0.00010242400000000001, 1.4150000000000001E-12, -0.00010242400000000001, 0.00010242400000000001, 1.4150000000000001E-12, 0.00010242400000000001, 0.00017272000000000096
DataValue, 1.7750000000000001, 1, 0.00010692, 1.3550000000000002E-12, -0.000107038, 0.00010692, 1.3550000000000002E-12, 0.000107038, 0.00017983999999999874
DataValue, 1.8, 1, 0.000111434, 1.385E-12, -0.000111366, 0.000111434, 1.385E-12, 0.000111366, 0.00018056000000000083
DataValue, 1.8250000000000002, 1, 0.00011616000000000001, 7.25E-13, -0.000116064, 0.00011616000000000001, 7.25E-13, 0.000116064, 0.00018903999999999934
DataValue, 1.85, 1, 0.00012090000000000001, 1.815E-12, -0.00012046000000000001, 0.00012090000000000001, 1.815E-12, 0.00012046000000000001, 0.00018960000000000062
DataValue, 1.875, 1, 0.00012524000000000001, 1.335E-12, -0.00012514, 0.00012524000000000001, 1.335E-12, 0.00012514, 0.00017360000000000072
DataValue, 1.9000000000000001, 1, 0.0001298, 1.055E-12, -0.00012992, 0.0001298, 1.055E-12, 0.00012992, 0.0001823999999999989
DataValue, 1.925, 1, 0.00013482000000000001, 1.0250000000000002E-12, -0.00013474, 0.00013482000000000001, 1.0250000000000002E-12, 0.00013474, 0.00020080000000000082
DataValue, 1.9500000000000002, 1, 0.00013996, 1.0750000000000002E-12, -0.00013994000000000002, 0.00013996, 1.0750000000000002E-12, 0.00013994000000000002, 0.00020559999999999871
DataValue, 1.975, 1, 0.00014474, 1.205E-12, -0.00014492000000000002, 0.00014474, 1.205E-12, 0.00014492000000000002, 0.00019120000000000034
DataValue, 2, 1, 0.00014998, 1.835E-12, -0.00014992, 0.00014998, 1.835E-12, 0.00014992, 0.00020960000000000062
DataValue, 2, 1, 0.00014986, 1.385E-12, -0.00014986, 0.00014986, 1.385E-12, 0.00014986, 
DataValue, 1.975, 1, 0.00014434000000000002, 7.350000000000001E-13, -0.00014412, 0.00014434000000000002, 7.350000000000001E-13, 0.00014412, 0.0002208000000000003
DataValue, 1.9500000000000002, 1, 0.00013894000000000002, 1.1250000000000002E-12, -0.00013898, 0.00013894000000000002, 1.1250000000000002E-12, 0.00013898, 0.00021600000000000059
DataValue, 1.925, 1, 0.00013364, 6.6500000000000009E-13, -0.0001339, 0.00013364, 6.6500000000000009E-13, 0.0001339, 0.00021199999999999968
DataValue, 1.9000000000000001, 1, 0.00012892, 5.5500000000000006E-13, -0.00012912, 0.00012892, 5.5500000000000006E-13, 0.00012912, 0.0001888000000000005
DataValue, 1.875, 1, 0.00012372000000000002, 8.65E-13, -0.00012372000000000002, 0.00012372000000000002, 8.65E-13, 0.00012372000000000002, 0.00020799999999999852
DataValue, 1.85, 1, 0.00011886000000000001, 1.0350000000000001E-12, -0.00011886000000000001, 0.00011886000000000001, 1.0350000000000001E-12, 0.00011886000000000001, 0.00019440000000000085
DataValue, 1.8250000000000002, 1, 0.00011388, 1.0250000000000002E-12, -0.00011386000000000001, 0.00011388, 1.0250000000000002E-12, 0.00011386000000000001, 0.0001992000000000011
DataValue, 1.8, 1, 0.00010936000000000001, 1.3550000000000002E-12, -0.00010912000000000001, 0.00010936000000000001, 1.3550000000000002E-12, 0.00010912000000000001, 0.00018079999999999865
DataValue, 1.7750000000000001, 1, 0.00010460000000000001, 1.285E-12, -0.00010448, 0.00010460000000000001, 1.285E-12, 0.00010448, 0.00019040000000000075
DataValue, 1.75, 1, 9.9956E-05, 1.385E-12, -9.9842E-05, 9.9956E-05, 1.385E-12, 9.9842E-05, 0.0001857599999999992
DataValue, 1.725, 1, 9.5306E-05, 8.1500000000000006E-13, -9.5232E-05, 9.5306E-05, 8.1500000000000006E-13, 9.5232E-05, 0.00018600000000000084
DataValue, 1.7000000000000002, 1, 9.1182000000000009E-05, 1.145E-12, -9.129E-05, 9.1182000000000009E-05, 1.145E-12, 9.129E-05, 0.00016496000000000018
DataValue, 1.675, 1, 8.686E-05, 9.0500000000000008E-13, -8.6844E-05, 8.686E-05, 9.0500000000000008E-13, 8.6844E-05, 0.00017287999999999923
DataValue, 1.6500000000000001, 1, 8.288E-05, 9.950000000000001E-13, -8.2930000000000007E-05, 8.288E-05, 9.950000000000001E-13, 8.2930000000000007E-05, 0.00015920000000000054
DataValue, 1.625, 1, 7.879E-05, 9.8500000000000014E-13, -7.8718E-05, 7.879E-05, 9.8500000000000014E-13, 7.8718E-05, 0.00016359999999999953
DataValue, 1.6, 1, 7.4862E-05, 1.005E-12, -7.4926000000000007E-05, 7.4862E-05, 1.005E-12, 7.4926000000000007E-05, 0.00015712000000000031
DataValue, 1.5750000000000002, 1, 7.1194E-05, 1.3550000000000002E-12, -7.111E-05, 7.1194E-05, 1.3550000000000002E-12, 7.111E-05, 0.00014672000000000076
DataValue, 1.55, 1, 6.7438E-05, 9.4500000000000011E-13, -6.752E-05, 6.7438E-05, 9.4500000000000011E-13, 6.752E-05, 0.00015023999999999902
DataValue, 1.5250000000000001, 1, 6.3734E-05, 8.25E-13, -6.3692E-05, 6.3734E-05, 8.25E-13, 6.3692E-05, 0.00014816000000000067
DataValue, 1.5, 1, 6.0262E-05, 7.25E-13, -6.0226E-05, 6.0262E-05, 7.25E-13, 6.0226E-05, 0.00013887999999999913
DataValue, 1.475, 1, 5.6864E-05, 6.9500000000000007E-13, -5.6862E-05, 5.6864E-05, 6.9500000000000007E-13, 5.6862E-05, 0.00013592000000000037
DataValue, 1.4500000000000002, 1, 5.347E-05, 1.0350000000000001E-12, -5.3426E-05, 5.347E-05, 1.0350000000000001E-12, 5.3426E-05, 0.00013576000000000056
DataValue, 1.425, 1, 5.0316000000000004E-05, 6.35E-13, -5.021E-05, 5.0316000000000004E-05, 6.35E-13, 5.021E-05, 0.00012615999999999921
DataValue, 1.4000000000000001, 1, 4.7192000000000005E-05, 7.4500000000000006E-13, -4.7312000000000004E-05, 4.7192000000000005E-05, 7.4500000000000006E-13, 4.7312000000000004E-05, 0.0001249600000000004
DataValue, 1.375, 1, 4.4416E-05, 8.95E-13, -4.4244E-05, 4.4416E-05, 8.95E-13, 4.4244E-05, 0.00011103999999999948
DataValue, 1.35, 1, 4.1634E-05, 8.8500000000000007E-13, -4.1502000000000003E-05, 4.1634E-05, 8.8500000000000007E-13, 4.1502000000000003E-05, 0.00011128000000000045
DataValue, 1.325, 1, 3.874E-05, 1.045E-12, -3.8780000000000005E-05, 3.874E-05, 1.045E-12, 3.8780000000000005E-05, 0.0001157599999999995
DataValue, 1.3, 1, 3.6066E-05, 1.4650000000000001E-12, -3.6062E-05, 3.6066E-05, 1.4650000000000001E-12, 3.6062E-05, 0.00010696000000000018
DataValue, 1.2750000000000001, 1, 3.3656000000000004E-05, 1.6850000000000002E-12, -3.3604E-05, 3.3656000000000004E-05, 1.6850000000000002E-12, 3.3604E-05, 9.64000000000003E-05
DataValue, 1.25, 1, 3.1226E-05, 1.0750000000000002E-12, -3.1162000000000004E-05, 3.1226E-05, 1.0750000000000002E-12, 3.1162000000000004E-05, 9.7199999999999571E-05
DataValue, 1.225, 1, 2.89E-05, 1.145E-12, -2.8894E-05, 2.89E-05, 1.145E-12, 2.8894E-05, 9.304000000000037E-05
DataValue, 1.2, 1, 2.677E-05, 1.235E-12, -2.671E-05, 2.677E-05, 1.235E-12, 2.671E-05, 8.51999999999996E-05
DataValue, 1.175, 1, 2.4634E-05, 1.3050000000000002E-12, -2.4690000000000002E-05, 2.4634E-05, 1.3050000000000002E-12, 2.4690000000000002E-05, 8.5440000000000212E-05
DataValue, 1.1500000000000001, 1, 2.268E-05, 1.3550000000000002E-12, -2.27E-05, 2.268E-05, 1.3550000000000002E-12, 2.27E-05, 7.8160000000000349E-05
DataValue, 1.125, 1, 2.0870000000000002E-05, 1.755E-12, -2.0808E-05, 2.0870000000000002E-05, 1.755E-12, 2.0808E-05, 7.2399999999999537E-05
DataValue, 1.1, 1, 1.9012E-05, 8.5500000000000009E-13, -1.9062E-05, 1.9012E-05, 8.5500000000000009E-13, 1.9062E-05, 7.4320000000000318E-05
DataValue, 1.075, 1, 1.7408E-05, 1.525E-12, -1.7396E-05, 1.7408E-05, 1.525E-12, 1.7396E-05, 6.415999999999967E-05
DataValue, 1.05, 1, 1.5922E-05, 2.0450000000000003E-12, -1.5864E-05, 1.5922E-05, 2.0450000000000003E-12, 1.5864E-05, 5.944000000000017E-05
DataValue, 1.0250000000000001, 1, 1.4396E-05, 1.7350000000000002E-12, -1.4384E-05, 1.4396E-05, 1.7350000000000002E-12, 1.4384E-05, 6.1040000000000229E-05
DataValue, 1, 1, 1.3052E-05, 1.5550000000000001E-12, -1.302E-05, 1.3052E-05, 1.5550000000000001E-12, 1.302E-05, 5.3759999999999756E-05
DataValue, 0.97500000000000009, 1, 1.1786E-05, 2.0250000000000004E-12, -1.181E-05, 1.1786E-05, 2.0250000000000004E-12, 1.181E-05, 5.0640000000000159E-05
DataValue, 0.95000000000000007, 1, 1.0656000000000001E-05, 1.535E-12, -1.0628E-05, 1.0656000000000001E-05, 1.535E-12, 1.0628E-05, 4.5199999999999933E-05
DataValue, 0.925, 1, 9.5190000000000015E-06, 3.2500000000000003E-13, -9.5371E-06, 9.5190000000000015E-06, 3.2500000000000003E-13, 9.5371E-06, 4.5479999999999937E-05
DataValue, 0.9, 1, 8.5361000000000012E-06, 1.935E-12, -8.5145000000000012E-06, 8.5361000000000012E-06, 1.935E-12, 8.5145000000000012E-06, 3.9315999999999981E-05
DataValue, 0.875, 1, 7.5740000000000007E-06, 1.015E-12, -7.589200000000001E-06, 7.5740000000000007E-06, 1.015E-12, 7.589200000000001E-06, 3.8483999999999986E-05
DataValue, 0.85000000000000009, 1, 6.6881E-06, 1.4050000000000002E-12, -6.6943000000000004E-06, 6.6881E-06, 1.4050000000000002E-12, 6.6943000000000004E-06, 3.543600000000014E-05
DataValue, 0.82500000000000007, 1, 5.8646000000000006E-06, 1.625E-12, -5.861700000000001E-06, 5.8646000000000006E-06, 1.625E-12, 5.861700000000001E-06, 3.2939999999999966E-05
DataValue, 0.8, 1, 5.1392000000000007E-06, 1.145E-12, -5.1544E-06, 5.1392000000000007E-06, 1.145E-12, 5.1544E-06, 2.9015999999999967E-05
DataValue, 0.775, 1, 4.4534000000000004E-06, 1.005E-12, -4.4537E-06, 4.4534000000000004E-06, 1.005E-12, 4.4537E-06, 2.7431999999999987E-05
DataValue, 0.75, 1, 3.8571000000000007E-06, 1.105E-12, -3.8790000000000005E-06, 3.8571000000000007E-06, 1.105E-12, 3.8790000000000005E-06, 2.3851999999999967E-05
DataValue, 0.72500000000000009, 1, 3.3406000000000003E-06, 5.9500000000000009E-13, -3.3228E-06, 3.3406000000000003E-06, 5.9500000000000009E-13, 3.3228E-06, 2.0660000000000094E-05
DataValue, 0.70000000000000007, 1, 2.8565E-06, 7.25E-13, -2.8692000000000004E-06, 2.8565E-06, 7.25E-13, 2.8692000000000004E-06, 1.9363999999999989E-05
DataValue, 0.675, 1, 2.4356000000000004E-06, 9.75E-13, -2.4255000000000003E-06, 2.4356000000000004E-06, 9.75E-13, 2.4255000000000003E-06, 1.6835999999999972E-05
DataValue, 0.65, 1, 2.0214000000000002E-06, 1.5050000000000002E-12, -2.035E-06, 2.0214000000000002E-06, 1.5050000000000002E-12, 2.035E-06, 1.6567999999999995E-05
DataValue, 0.625, 1, 1.7071000000000001E-06, 1.395E-12, -1.7065E-06, 1.7071000000000001E-06, 1.395E-12, 1.7065E-06, 1.2571999999999993E-05
DataValue, 0.6, 1, 1.4094000000000002E-06, 1.955E-12, -1.4068000000000002E-06, 1.4094000000000002E-06, 1.955E-12, 1.4068000000000002E-06, 1.1907999999999987E-05
DataValue, 0.57500000000000007, 1, 1.1401E-06, 1.675E-12, -1.1360000000000002E-06, 1.1401E-06, 1.675E-12, 1.1360000000000002E-06, 1.0772000000000044E-05
DataValue, 0.55, 1, 9.2306E-07, 8.7500000000000011E-13, -9.203E-07, 9.2306E-07, 8.7500000000000011E-13, 9.203E-07, 8.6815999999999983E-06
DataValue, 0.525, 1, 7.3685999999999994E-07, 1.715E-12, -7.3642E-07, 7.3685999999999994E-07, 1.715E-12, 7.3642E-07, 7.4479999999999937E-06
DataValue, 0.5, 1, 5.7923999999999994E-07, 1.5850000000000002E-12, -5.7216E-07, 5.7923999999999994E-07, 1.5850000000000002E-12, 5.7216E-07, 6.3047999999999943E-06
DataValue, 0.47500000000000003, 1, 4.4212E-07, 1.255E-12, -4.445E-07, 4.4212E-07, 1.255E-12, 4.445E-07, 5.4848000000000055E-06
DataValue, 0.45, 1, 3.358E-07, 1.185E-12, -3.4108E-07, 3.358E-07, 1.185E-12, 3.4108E-07, 4.2527999999999968E-06
DataValue, 0.42500000000000004, 1, 2.5E-07, 7.05E-13, -2.4988E-07, 2.5E-07, 7.05E-13, 2.4988E-07, 3.4320000000000042E-06
DataValue, 0.4, 1, 1.8234E-07, 9.65E-13, -1.8066E-07, 1.8234E-07, 9.65E-13, 1.8066E-07, 2.7063999999999971E-06
DataValue, 0.375, 1, 1.299E-07, 1.2750000000000001E-12, -1.2964E-07, 1.299E-07, 1.2750000000000001E-12, 1.2964E-07, 2.0975999999999988E-06
DataValue, 0.35000000000000003, 1, 8.942979999999999E-08, 1.8950000000000003E-12, -8.9696E-08, 8.942979999999999E-08, 1.8950000000000003E-12, 8.9696E-08, 1.6188080000000022E-06
DataValue, 0.325, 1, 5.9290399999999992E-08, 1.155E-12, -5.8599199999999992E-08, 5.9290399999999992E-08, 1.155E-12, 5.8599199999999992E-08, 1.2055759999999989E-06
DataValue, 0.3, 1, 3.73858E-08, 1.3150000000000002E-12, -3.76346E-08, 3.73858E-08, 1.3150000000000002E-12, 3.76346E-08, 8.76183999999999E-07
DataValue, 0.275, 1, 2.2887E-08, 1.4550000000000002E-12, -2.27448E-08, 2.2887E-08, 1.4550000000000002E-12, 2.27448E-08, 5.7995200000000075E-07
DataValue, 0.25, 1, 1.3239399999999999E-08, 1.4650000000000001E-12, -1.3362999999999999E-08, 1.3239399999999999E-08, 1.4650000000000001E-12, 1.3362999999999999E-08, 3.8590399999999967E-07
DataValue, 0.225, 1, 7.29967E-09, 9.950000000000001E-13, -7.28564E-09, 7.29967E-09, 9.950000000000001E-13, 7.28564E-09, 2.375892E-07
DataValue, 0.2, 1, 3.89727E-09, 1.975E-12, -3.89054E-09, 3.89727E-09, 1.975E-12, 3.89054E-09, 1.3609600000000003E-07
DataValue, 0.17500000000000002, 1, 1.88547E-09, 9.4500000000000011E-13, -1.86904E-09, 1.88547E-09, 9.4500000000000011E-13, 1.86904E-09, 8.0472000000000021E-08
DataValue, 0.15, 1, 8.2555700000000007E-10, 6.35E-13, -8.796060000000001E-10, 8.2555700000000007E-10, 6.35E-13, 8.796060000000001E-10, 4.2396519999999965E-08
DataValue, 0.125, 1, 3.8417700000000004E-10, 1.6450000000000002E-12, -3.9258600000000005E-10, 3.8417700000000004E-10, 1.6450000000000002E-12, 3.9258600000000005E-10, 1.7655200000000006E-08
DataValue, 0.1, 1, 1.83647E-10, 1.7350000000000002E-12, -1.74206E-10, 1.83647E-10, 1.7350000000000002E-12, 1.74206E-10, 8.0212000000000037E-09
DataValue, 0.075, 1, 4.4017E-11, 1.3150000000000002E-12, -7.3166000000000009E-11, 4.4017E-11, 1.3150000000000002E-12, 7.3166000000000009E-11, 5.5851999999999985E-09
DataValue, 0.05, 1, 4.1497000000000005E-11, 1.105E-12, -3.1706000000000004E-11, 4.1497000000000005E-11, 1.105E-12, 3.1706000000000004E-11, 1.0079999999999982E-10
DataValue, 0.025, 1, -2.2513E-11, 5.7500000000000007E-13, -1.3686000000000001E-11, 2.2513E-11, 5.7500000000000007E-13, 1.3686000000000001E-11, 7.5936000000000016E-10
DataValue, 0, 1, -4.5983000000000006E-11, 1.245E-12, -6.3960000000000006E-12, 4.5983000000000006E-11, 1.245E-12, 6.3960000000000006E-12, -9.3880000000000011E-10
DataValue, -0.025, 1, -1.2813E-11, 1.4950000000000002E-12, -3.176E-12, 1.2813E-11, 1.4950000000000002E-12, 3.176E-12, 1.3268000000000002E-09
DataValue, -0.05, 1, 3.6517E-11, 1.9950000000000003E-12, -2.636E-12, 3.6517E-11, 1.9950000000000003E-12, 2.636E-12, -9.4816E-10
DataValue, -0.075, 1, 5.6727000000000007E-11, 1.835E-12, -2.506E-12, 5.6727000000000007E-11, 1.835E-12, 2.506E-12, -8.0840000000000043E-10
DataValue, -0.1, 1, 1.5807E-11, 7.95E-13, -2.866E-12, 1.5807E-11, 7.95E-13, 2.866E-12, 1.6367999999999998E-09
DataValue, -0.125, 1, -3.4943000000000004E-11, 5.0500000000000007E-13, -2.586E-12, 3.4943000000000004E-11, 5.0500000000000007E-13, 2.586E-12, -7.6544000000000031E-10
DataValue, -0.15, 1, -5.5653E-11, 1.0350000000000001E-12, -1.3860000000000002E-12, 5.5653E-11, 1.0350000000000001E-12, 1.3860000000000002E-12, -8.2840000000000016E-10
DataValue, -0.17500000000000002, 1, -1.8013E-11, 1.565E-12, -1.466E-12, 1.8013E-11, 1.565E-12, 1.466E-12, 1.5055999999999986E-09
DataValue, -0.2, 1, 3.3707000000000006E-11, 1.565E-12, -1.9360000000000002E-12, 3.3707000000000006E-11, 1.565E-12, 1.9360000000000002E-12, -6.2776000000000032E-10
DataValue, -0.225, 1, 5.6937000000000006E-11, 1.1750000000000001E-12, -2.3660000000000002E-12, 5.6937000000000006E-11, 1.1750000000000001E-12, 2.3660000000000002E-12, -9.2920000000000016E-10
DataValue, -0.25, 1, 2.3827000000000003E-11, 1.015E-12, -2.8260000000000003E-12, 2.3827000000000003E-11, 1.015E-12, 2.8260000000000003E-12, 1.3244000000000003E-09
DataValue, -0.275, 1, -3.0583E-11, 1.35E-13, -2.4160000000000002E-12, 3.0583E-11, 1.35E-13, 2.4160000000000002E-12, -2.7023999999999958E-10
DataValue, -0.3, 1, -3.8573E-11, 1.095E-12, -1.7260000000000001E-12, 3.8573E-11, 1.095E-12, 1.7260000000000001E-12, -3.1960000000000053E-10
DataValue, -0.325, 1, 4.67E-13, 1.3250000000000001E-12, -1.8060000000000002E-12, 4.67E-13, 1.3250000000000001E-12, 1.8060000000000002E-12, 1.5242399999999987E-09
DataValue, -0.35000000000000003, 1, 3.3267000000000005E-11, 1.9950000000000003E-12, -1.7560000000000002E-12, 3.3267000000000005E-11, 1.9950000000000003E-12, 1.7560000000000002E-12, -1.311999999999999E-09
DataValue, -0.375, 1, 5.6837000000000008E-11, 1.665E-12, -2.2160000000000003E-12, 5.6837000000000008E-11, 1.665E-12, 2.2160000000000003E-12, -9.4280000000000134E-10
DataValue, -0.4, 1, 2.3147000000000002E-11, 9.55E-13, -2.286E-12, 2.3147000000000002E-11, 9.55E-13, 2.286E-12, 1.3475999999999989E-09
DataValue, -0.42500000000000004, 1, -3.0973000000000004E-11, 7.05E-13, -1.9860000000000002E-12, 3.0973000000000004E-11, 7.05E-13, 1.9860000000000002E-12, -3.1303999999999978E-10
DataValue, -0.45, 1, -5.6203000000000004E-11, 1.0750000000000002E-12, -1.7060000000000002E-12, 5.6203000000000004E-11, 1.0750000000000002E-12, 1.7060000000000002E-12, -1.0092000000000014E-09
DataValue, -0.47500000000000003, 1, -1.3483000000000001E-11, 1.3650000000000001E-12, -1.186E-12, 1.3483000000000001E-11, 1.3650000000000001E-12, 1.186E-12, 1.7087999999999985E-09
DataValue, -0.5, 1, 1.2837000000000001E-11, 1.4650000000000001E-12, -1.7460000000000002E-12, 1.2837000000000001E-11, 1.4650000000000001E-12, 1.7460000000000002E-12, 2.5840000000000047E-11
DataValue, -0.525, 1, 5.7147000000000004E-11, 1.435E-12, -2.4460000000000003E-12, 5.7147000000000004E-11, 1.435E-12, 2.4460000000000003E-12, -1.7723999999999984E-09
DataValue, -0.55, 1, 2.1177E-11, 9.55E-13, -1.7260000000000001E-12, 2.1177E-11, 9.55E-13, 1.7260000000000001E-12, 1.438799999999999E-09
DataValue, -0.57500000000000007, 1, -3.0573000000000004E-11, 9.950000000000001E-13, -1.5860000000000001E-12, 3.0573000000000004E-11, 9.950000000000001E-13, 1.5860000000000001E-12, -3.7583999999999976E-10
DataValue, -0.6, 1, -2.4753000000000002E-11, 1.0850000000000001E-12, -1.556E-12, 2.4753000000000002E-11, 1.0850000000000001E-12, 1.556E-12, 2.3280000000000092E-10
DataValue, -0.625, 1, -7.1430000000000006E-12, 1.675E-12, -1.0660000000000001E-12, 7.1430000000000006E-12, 1.675E-12, 1.0660000000000001E-12, 7.0439999999999945E-10
DataValue, -0.65, 1, 4.057E-12, 1.8450000000000003E-12, -1.546E-12, 4.057E-12, 1.8450000000000003E-12, 1.546E-12, 1.2343999999999991E-10
DataValue, -0.675, 1, 5.3657000000000005E-11, 1.755E-12, -2.006E-12, 5.3657000000000005E-11, 1.755E-12, 2.006E-12, -1.9839999999999981E-09
DataValue, -0.70000000000000007, 1, 4.7E-14, 7.75E-13, -3.0860000000000004E-12, 4.7E-14, 7.75E-13, 3.0860000000000004E-12, 2.1443999999999981E-09
DataValue, -0.72500000000000009, 1, -2.0793000000000003E-11, 9.3500000000000016E-13, -2.236E-12, 2.0793000000000003E-11, 9.3500000000000016E-13, 2.236E-12, -8.2983999999999938E-10
DataValue, -0.75, 1, -4.7273E-11, 9.55E-13, -1.946E-12, 4.7273E-11, 9.55E-13, 1.946E-12, -1.0592000000000038E-09
DataValue, -0.775, 1, -3.4193E-11, 1.5450000000000002E-12, -1.036E-12, 3.4193E-11, 1.5450000000000002E-12, 1.036E-12, 5.231999999999996E-10
DataValue, -0.8, 1, 2.2957E-11, 2.2250000000000003E-12, -1.6660000000000002E-12, 2.2957E-11, 2.2250000000000003E-12, 1.6660000000000002E-12, 4.4943999999999959E-10
DataValue, -0.82500000000000007, 1, 5.3197E-11, 1.535E-12, -2.556E-12, 5.3197E-11, 1.535E-12, 2.556E-12, -1.209599999999999E-09
DataValue, -0.85000000000000009, 1, 3.6857E-11, 1.385E-12, -2.7760000000000003E-12, 3.6857E-11, 1.385E-12, 2.7760000000000003E-12, 6.5359999999999938E-10
DataValue, -0.875, 1, -7.1530000000000007E-12, 7.95E-13, -2.1960000000000003E-12, 7.1530000000000007E-12, 7.95E-13, 2.1960000000000003E-12, 1.1881600000000043E-09
DataValue, -0.9, 1, -5.3023E-11, 7.4500000000000006E-13, -1.8360000000000003E-12, 5.3023E-11, 7.4500000000000006E-13, 1.8360000000000003E-12, -1.8347999999999983E-09
DataValue, -0.925, 1, -3.7463000000000005E-11, 1.285E-12, -1.3460000000000001E-12, 3.7463000000000005E-11, 1.285E-12, 1.3460000000000001E-12, 6.2239999999999932E-10
DataValue, -0.95000000000000007, 1, 1.7807E-11, 1.435E-12, -1.2060000000000001E-12, 1.7807E-11, 1.435E-12, 1.2060000000000001E-12, 7.8623999999999945E-10
DataValue, -0.97500000000000009, 1, 5.1747E-11, 1.7750000000000002E-12, -2.4160000000000002E-12, 5.1747E-11, 1.7750000000000002E-12, 2.4160000000000002E-12, -1.3575999999999989E-09
DataValue, -1, 1, 3.6347E-11, 1.195E-12, -2.3460000000000003E-12, 3.6347E-11, 1.195E-12, 2.3460000000000003E-12, 6.1600000000000222E-10
