
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 1.8250000000000002, 1, 0.00030494, 1.5150000000000001E-12, -0.00030478, 0.00030494, 1.5150000000000001E-12, 0.00030478, 0.0004375999999999966
DataValue, 1.85, 1, 0.00031452000000000004, 1.295E-12, -0.00031456, 0.00031452000000000004, 1.295E-12, 0.00031456, 0.00038320000000000243
DataValue, 1.875, 1, 0.0003256, 1.1250000000000002E-12, -0.00032492, 0.0003256, 1.1250000000000002E-12, 0.00032492, 0.00044319999999999977
DataValue, 1.9000000000000001, 1, 0.00033512, 1.3050000000000002E-12, -0.00033482, 0.00033512, 1.3050000000000002E-12, 0.00033482, 0.00038079999999999814
DataValue, 1.925, 1, 0.00034480000000000003, 1.255E-12, -0.00034392, 0.00034480000000000003, 1.255E-12, 0.00034392, 0.00038720000000000253
DataValue, 1.9500000000000002, 1, 0.000355, 1.395E-12, -0.0003551, 0.000355, 1.395E-12, 0.0003551, 0.00040799999999999691
DataValue, 1.975, 1, 0.00036526, 1.105E-12, -0.00036452, 0.00036526, 1.105E-12, 0.00036452, 0.00041040000000000146
DataValue, 2, 1, 0.00037554, 1.2650000000000002E-12, -0.00037502, 0.00037554, 1.2650000000000002E-12, 0.00037502, 0.00041120000000000105
DataValue, 2, 1, 0.00037564, 9.65E-13, -0.00037512, 0.00037564, 9.65E-13, 0.00037512, 
DataValue, 1.975, 1, 0.00036234, 1.3150000000000002E-12, -0.0003612, 0.00036234, 1.3150000000000002E-12, 0.0003612, 0.00053200000000000176
DataValue, 1.9500000000000002, 1, 0.00035, 1.295E-12, -0.00034970000000000004, 0.00035, 1.295E-12, 0.00034970000000000004, 0.000493600000000002
DataValue, 1.925, 1, 0.00033800000000000003, 1.1650000000000002E-12, -0.00033848, 0.00033800000000000003, 1.1650000000000002E-12, 0.00033848, 0.00047999999999999611
DataValue, 1.9000000000000001, 1, 0.00032654, 9.4500000000000011E-13, -0.00032664, 0.00032654, 9.4500000000000011E-13, 0.00032664, 0.00045840000000000279
DataValue, 1.875, 1, 0.00031466, 8.8500000000000007E-13, -0.0003154, 0.00031466, 8.8500000000000007E-13, 0.0003154, 0.00047519999999999643
DataValue, 1.85, 1, 0.00030308, 1.115E-12, -0.00030344000000000004, 0.00030308, 1.115E-12, 0.00030344000000000004, 0.00046320000000000248
DataValue, 1.8250000000000002, 1, 0.00029222000000000004, 1.0250000000000002E-12, -0.00029214000000000003, 0.00029222000000000004, 1.0250000000000002E-12, 0.00029214000000000003, 0.00043439999999999993
DataValue, 1.8, 1, 0.00028096, 1.235E-12, -0.00028148, 0.00028096, 1.235E-12, 0.00028148, 0.00045039999999999859
DataValue, 1.7750000000000001, 1, 0.00027106, 1.095E-12, -0.00027042, 0.00027106, 1.095E-12, 0.00027042, 0.00039600000000000236
DataValue, 1.75, 1, 0.00025982, 1.3150000000000002E-12, -0.00026008, 0.00025982, 1.3150000000000002E-12, 0.00026008, 0.00044959999999999683
DataValue, 1.725, 1, 0.00024944, 8.45E-13, -0.00024898, 0.00024944, 8.45E-13, 0.00024898, 0.00041520000000000115
DataValue, 1.7000000000000002, 1, 0.0002391, 1.255E-12, -0.00023904000000000002, 0.0002391, 1.255E-12, 0.00023904000000000002, 0.000413600000000002
DataValue, 1.675, 1, 0.00022830000000000002, 1.6050000000000001E-12, -0.00022886, 0.00022830000000000002, 1.6050000000000001E-12, 0.00022886, 0.00043199999999999738
DataValue, 1.6500000000000001, 1, 0.00021842, 1.525E-12, -0.00021848, 0.00021842, 1.525E-12, 0.00021848, 0.00039520000000000169
DataValue, 1.625, 1, 0.00020898000000000002, 1.3550000000000002E-12, -0.00020920000000000002, 0.00020898000000000002, 1.3550000000000002E-12, 0.00020920000000000002, 0.00037759999999999763
DataValue, 1.6, 1, 0.00019924000000000002, 1.295E-12, -0.00019926, 0.00019924000000000002, 1.295E-12, 0.00019926, 0.00038960000000000134
DataValue, 1.5750000000000002, 1, 0.00018852000000000002, 1.235E-12, -0.00018878000000000002, 0.00018852000000000002, 1.235E-12, 0.00018878000000000002, 0.00042880000000000175
DataValue, 1.55, 1, 0.00017938, 1.615E-12, -0.00017924, 0.00017938, 1.615E-12, 0.00017924, 0.00036559999999999848
DataValue, 1.5250000000000001, 1, 0.00017036000000000002, 1.245E-12, -0.00017038, 0.00017036000000000002, 1.245E-12, 0.00017038, 0.00036080000000000096
DataValue, 1.5, 1, 0.0001616, 1.1650000000000002E-12, -0.00016162000000000002, 0.0001616, 1.1650000000000002E-12, 0.00016162000000000002, 0.00035039999999999887
DataValue, 1.475, 1, 0.00015350000000000002, 1.185E-12, -0.00015340000000000002, 0.00015350000000000002, 1.185E-12, 0.00015340000000000002, 0.00032400000000000034
DataValue, 1.4500000000000002, 1, 0.00014516, 1.2250000000000001E-12, -0.00014512000000000002, 0.00014516, 1.2250000000000001E-12, 0.00014512000000000002, 0.00033360000000000193
DataValue, 1.425, 1, 0.00013702, 9.65E-13, -0.00013656, 0.00013702, 9.65E-13, 0.00013656, 0.00032559999999999772
DataValue, 1.4000000000000001, 1, 0.00012924, 9.4500000000000011E-13, -0.00012912, 0.00012924, 9.4500000000000011E-13, 0.00012912, 0.00031120000000000149
DataValue, 1.375, 1, 0.00012142000000000001, 1.195E-12, -0.00012152, 0.00012142000000000001, 1.195E-12, 0.00012152, 0.0003127999999999979
DataValue, 1.35, 1, 0.00011426000000000001, 1.2750000000000001E-12, -0.00011410000000000001, 0.00011426000000000001, 1.2750000000000001E-12, 0.00011410000000000001, 0.00028640000000000127
DataValue, 1.325, 1, 0.00010718, 1.255E-12, -0.00010742000000000001, 0.00010718, 1.255E-12, 0.00010742000000000001, 0.00028319999999999875
DataValue, 1.3, 1, 0.00010004000000000001, 1.155E-12, -0.00010026, 0.00010004000000000001, 1.155E-12, 0.00010026, 0.0002856000000000006
DataValue, 1.2750000000000001, 1, 9.3596E-05, 1.0350000000000001E-12, -9.3756E-05, 9.3596E-05, 1.0350000000000001E-12, 9.3756E-05, 0.00025776000000000125
DataValue, 1.25, 1, 8.761000000000001E-05, 1.145E-12, -8.7722E-05, 8.761000000000001E-05, 1.145E-12, 8.7722E-05, 0.00023943999999999845
DataValue, 1.225, 1, 8.1864E-05, 1.4050000000000002E-12, -8.1624E-05, 8.1864E-05, 1.4050000000000002E-12, 8.1624E-05, 0.00022984000000000117
DataValue, 1.2, 1, 7.592E-05, 1.2150000000000002E-12, -7.5758E-05, 7.592E-05, 1.2150000000000002E-12, 7.5758E-05, 0.00023775999999999856
DataValue, 1.175, 1, 7.0526000000000009E-05, 1.3150000000000002E-12, -7.035E-05, 7.0526000000000009E-05, 1.3150000000000002E-12, 7.035E-05, 0.0002157600000000006
DataValue, 1.1500000000000001, 1, 6.5502E-05, 1.4050000000000002E-12, -6.5418E-05, 6.5502E-05, 1.4050000000000002E-12, 6.5418E-05, 0.00020096000000000117
DataValue, 1.125, 1, 6.026E-05, 1.115E-12, -6.0204E-05, 6.026E-05, 1.115E-12, 6.0204E-05, 0.00020967999999999868
DataValue, 1.1, 1, 5.5468000000000005E-05, 1.0850000000000001E-12, -5.5574E-05, 5.5468000000000005E-05, 1.0850000000000001E-12, 5.5574E-05, 0.00019168000000000058
DataValue, 1.075, 1, 5.0952E-05, 9.15E-13, -5.0838000000000004E-05, 5.0952E-05, 9.15E-13, 5.0838000000000004E-05, 0.00018063999999999911
DataValue, 1.05, 1, 4.667E-05, 9.65E-13, -4.6508E-05, 4.667E-05, 9.65E-13, 4.6508E-05, 0.00017128000000000076
DataValue, 1.0250000000000001, 1, 4.2636E-05, 1.2150000000000002E-12, -4.2704E-05, 4.2636E-05, 1.2150000000000002E-12, 4.2704E-05, 0.00016136000000000039
DataValue, 1, 1, 3.864E-05, 8.65E-13, -3.8748E-05, 3.864E-05, 8.65E-13, 3.8748E-05, 0.00015983999999999917
DataValue, 0.97500000000000009, 1, 3.5366E-05, 1.2250000000000001E-12, -3.5426E-05, 3.5366E-05, 1.2250000000000001E-12, 3.5426E-05, 0.00013096000000000058
DataValue, 0.95000000000000007, 1, 3.1928E-05, 1.0850000000000001E-12, -3.1910000000000004E-05, 3.1928E-05, 1.0850000000000001E-12, 3.1910000000000004E-05, 0.00013751999999999973
DataValue, 0.925, 1, 2.8976000000000002E-05, 1.295E-12, -2.888E-05, 2.8976000000000002E-05, 1.295E-12, 2.888E-05, 0.00011807999999999995
DataValue, 0.9, 1, 2.6004E-05, 1.1350000000000001E-12, -2.5994000000000002E-05, 2.6004E-05, 1.1350000000000001E-12, 2.5994000000000002E-05, 0.00011887999999999995
DataValue, 0.875, 1, 2.3298E-05, 9.950000000000001E-13, -2.3288E-05, 2.3298E-05, 9.950000000000001E-13, 2.3288E-05, 0.00010823999999999994
DataValue, 0.85000000000000009, 1, 2.0908E-05, 7.75E-13, -2.0674000000000002E-05, 2.0908E-05, 7.75E-13, 2.0674000000000002E-05, 9.56000000000003E-05
DataValue, 0.82500000000000007, 1, 1.8486000000000002E-05, 1.3050000000000002E-12, -1.8406E-05, 1.8486000000000002E-05, 1.3050000000000002E-12, 1.8406E-05, 9.6879999999999845E-05
DataValue, 0.8, 1, 1.6156E-05, 1.045E-12, -1.6176E-05, 1.6156E-05, 1.045E-12, 1.6176E-05, 9.3200000000000043E-05
DataValue, 0.775, 1, 1.4212E-05, 1.195E-12, -1.4312000000000001E-05, 1.4212E-05, 1.195E-12, 1.4312000000000001E-05, 7.7759999999999879E-05
DataValue, 0.75, 1, 1.2412E-05, 1.335E-12, -1.2416000000000001E-05, 1.2412E-05, 1.335E-12, 1.2416000000000001E-05, 7.1999999999999921E-05
DataValue, 0.72500000000000009, 1, 1.0758000000000001E-05, 8.65E-13, -1.0764E-05, 1.0758000000000001E-05, 8.65E-13, 1.0764E-05, 6.616000000000022E-05
DataValue, 0.70000000000000007, 1, 9.3567000000000014E-06, 1.375E-12, -9.2439000000000014E-06, 9.3567000000000014E-06, 1.375E-12, 9.2439000000000014E-06, 5.6051999999999937E-05
DataValue, 0.675, 1, 8.1078E-06, 1.065E-12, -8.094E-06, 8.1078E-06, 1.065E-12, 8.094E-06, 4.9955999999999987E-05
DataValue, 0.65, 1, 6.8345E-06, 6.4500000000000008E-13, -6.8790000000000005E-06, 6.8345E-06, 6.4500000000000008E-13, 6.8790000000000005E-06, 5.0931999999999959E-05
DataValue, 0.625, 1, 5.7725E-06, 1.1750000000000001E-12, -5.7598E-06, 5.7725E-06, 1.1750000000000001E-12, 5.7598E-06, 4.2479999999999966E-05
DataValue, 0.6, 1, 4.8320000000000005E-06, 1.045E-12, -4.8636E-06, 4.8320000000000005E-06, 1.045E-12, 4.8636E-06, 3.7619999999999955E-05
DataValue, 0.57500000000000007, 1, 4.0382000000000006E-06, 1.155E-12, -4.0445E-06, 4.0382000000000006E-06, 1.155E-12, 4.0445E-06, 3.1752000000000112E-05
DataValue, 0.55, 1, 3.3206000000000004E-06, 1.0250000000000002E-12, -3.3648000000000004E-06, 3.3206000000000004E-06, 1.0250000000000002E-12, 3.3648000000000004E-06, 2.8703999999999978E-05
DataValue, 0.525, 1, 2.6983E-06, 1.095E-12, -2.6906E-06, 2.6983E-06, 1.095E-12, 2.6906E-06, 2.4891999999999991E-05
DataValue, 0.5, 1, 2.1524000000000003E-06, 1.185E-12, -2.1625E-06, 2.1524000000000003E-06, 1.185E-12, 2.1625E-06, 2.1835999999999968E-05
DataValue, 0.47500000000000003, 1, 1.7043000000000001E-06, 1.435E-12, -1.7289E-06, 1.7043000000000001E-06, 1.435E-12, 1.7289E-06, 1.7924000000000034E-05
DataValue, 0.45, 1, 1.3589000000000002E-06, 1.3250000000000001E-12, -1.3626E-06, 1.3589000000000002E-06, 1.3250000000000001E-12, 1.3626E-06, 1.3815999999999984E-05
DataValue, 0.42500000000000004, 1, 1.0428000000000002E-06, 1.0850000000000001E-12, -1.0450000000000002E-06, 1.0428000000000002E-06, 1.0850000000000001E-12, 1.0450000000000002E-06, 1.2644000000000018E-05
DataValue, 0.4, 1, 7.7638E-07, 7.6500000000000007E-13, -7.6754E-07, 7.7638E-07, 7.6500000000000007E-13, 7.6754E-07, 1.06568E-05
DataValue, 0.375, 1, 5.583E-07, 1.625E-12, -5.5159999999999994E-07, 5.583E-07, 1.625E-12, 5.5159999999999994E-07, 8.72319999999999E-06
DataValue, 0.35000000000000003, 1, 4.0596E-07, 1.4550000000000002E-12, -4.0944E-07, 4.0596E-07, 1.4550000000000002E-12, 4.0944E-07, 6.093600000000008E-06
DataValue, 0.325, 1, 2.8E-07, 8.5500000000000009E-13, -2.855E-07, 2.8E-07, 8.5500000000000009E-13, 2.855E-07, 5.0383999999999957E-06
DataValue, 0.3, 1, 1.946E-07, 9.55E-13, -1.9302E-07, 1.946E-07, 9.55E-13, 1.9302E-07, 3.4159999999999974E-06
DataValue, 0.275, 1, 1.2776E-07, 1.0750000000000002E-12, -1.2867999999999999E-07, 1.2776E-07, 1.0750000000000002E-12, 1.2867999999999999E-07, 2.6736000000000039E-06
DataValue, 0.25, 1, 8.3032799999999989E-08, 1.0850000000000001E-12, -8.41804E-08, 8.3032799999999989E-08, 1.0850000000000001E-12, 8.41804E-08, 1.7890879999999988E-06
DataValue, 0.225, 1, 5.0355599999999996E-08, 9.25E-13, -5.1106599999999994E-08, 5.0355599999999996E-08, 9.25E-13, 5.1106599999999994E-08, 1.307088E-06
DataValue, 0.2, 1, 3.0274799999999994E-08, 1.395E-12, -3.07354E-08, 3.0274799999999994E-08, 1.395E-12, 3.07354E-08, 8.0323200000000024E-07
DataValue, 0.17500000000000002, 1, 1.7434399999999998E-08, 6.6500000000000009E-13, -1.7358999999999997E-08, 1.7434399999999998E-08, 6.6500000000000009E-13, 1.7358999999999997E-08, 5.13616E-07
DataValue, 0.15, 1, 8.53027E-09, 1.0750000000000002E-12, -8.80584E-09, 8.53027E-09, 1.0750000000000002E-12, 8.80584E-09, 3.5616519999999963E-07
DataValue, 0.125, 1, 4.81517E-09, 1.3150000000000002E-12, -4.81704E-09, 4.81517E-09, 1.3150000000000002E-12, 4.81704E-09, 1.48604E-07
DataValue, 0.1, 1, 2.32497E-09, 1.385E-12, -2.26284E-09, 2.32497E-09, 1.385E-12, 2.26284E-09, 9.9608000000000014E-08
DataValue, 0.075, 1, 1.05627E-09, 1.235E-12, -1.07784E-09, 1.05627E-09, 1.235E-12, 1.07784E-09, 5.0747999999999992E-08
DataValue, 0.05, 1, 5.1451700000000008E-10, 1.255E-12, -5.04076E-10, 5.1451700000000008E-10, 1.255E-12, 5.04076E-10, 2.1670119999999997E-08
DataValue, 0.025, 1, 2.3119700000000001E-10, 1.195E-12, -2.2534600000000002E-10, 2.3119700000000001E-10, 1.195E-12, 2.2534600000000002E-10, 1.1332800000000002E-08
DataValue, 0, 1, 1.00467E-10, 1.155E-12, -1.0379600000000001E-10, 1.00467E-10, 1.155E-12, 1.0379600000000001E-10, 5.2292000000000009E-09
DataValue, -0.025, 1, 4.7957E-11, 1.3250000000000001E-12, -5.0246000000000005E-11, 4.7957E-11, 1.3250000000000001E-12, 5.0246000000000005E-11, 2.1004E-09
DataValue, -0.05, 1, 2.0097E-11, 1.2150000000000002E-12, -2.1876E-11, 2.0097E-11, 1.2150000000000002E-12, 2.1876E-11, 1.1144E-09
DataValue, -0.075, 1, 8.507E-12, 1.1250000000000002E-12, -1.0266E-11, 8.507E-12, 1.1250000000000002E-12, 1.0266E-11, 4.6360000000000014E-10
DataValue, -0.1, 1, 4.357E-12, 1.205E-12, -5.4760000000000005E-12, 4.357E-12, 1.205E-12, 5.4760000000000005E-12, 1.6599999999999994E-10
DataValue, -0.125, 1, 2.077E-12, 1.185E-12, -3.326E-12, 2.077E-12, 1.185E-12, 3.326E-12, 9.1200000000000019E-11
DataValue, -0.15, 1, 9.67E-13, 1.5450000000000002E-12, -2.5960000000000002E-12, 9.67E-13, 1.5450000000000002E-12, 2.5960000000000002E-12, 4.4400000000000016E-11
DataValue, -0.17500000000000002, 1, 8.070000000000001E-13, 1.185E-12, -2.466E-12, 8.070000000000001E-13, 1.185E-12, 2.466E-12, 6.3999999999999913E-12
DataValue, -0.2, 1, 3.17E-13, 1.195E-12, -2.206E-12, 3.17E-13, 1.195E-12, 2.206E-12, 1.9600000000000009E-11
DataValue, -0.225, 1, 2.7000000000000002E-14, 1.3150000000000002E-12, -1.896E-12, 2.7000000000000002E-14, 1.3150000000000002E-12, 1.896E-12, 1.1600000000000004E-11
DataValue, -0.25, 1, 5.17E-13, 1.235E-12, -2.136E-12, 5.17E-13, 1.235E-12, 2.136E-12, -1.9600000000000005E-11
DataValue, -0.275, 1, 6.57E-13, 1.1750000000000001E-12, -2.276E-12, 6.57E-13, 1.1750000000000001E-12, 2.276E-12, -5.5999999999999955E-12
DataValue, -0.3, 1, 5.17E-13, 1.245E-12, -1.9160000000000003E-12, 5.17E-13, 1.245E-12, 1.9160000000000003E-12, 5.6000000000000076E-12
DataValue, -0.325, 1, 1.17E-13, 1.1250000000000002E-12, -2.176E-12, 1.17E-13, 1.1250000000000002E-12, 2.176E-12, 1.5999999999999987E-11
DataValue, -0.35000000000000003, 1, -7.3E-14, 1.185E-12, -2.026E-12, 7.3E-14, 1.185E-12, 2.026E-12, 1.7599999999999986E-12
DataValue, -0.375, 1, 5.17E-13, 9.25E-13, -2.136E-12, 5.17E-13, 9.25E-13, 2.136E-12, -1.7760000000000024E-11
DataValue, -0.4, 1, 6.6700000000000009E-13, 9.65E-13, -2.326E-12, 6.6700000000000009E-13, 9.65E-13, 2.326E-12, -5.9999999999999971E-12
DataValue, -0.42500000000000004, 1, 5.4700000000000009E-13, 9.0500000000000008E-13, -2.156E-12, 5.4700000000000009E-13, 9.0500000000000008E-13, 2.156E-12, 4.7999999999999957E-12
DataValue, -0.45, 1, 4.0700000000000003E-13, 1.0750000000000002E-12, -2.176E-12, 4.0700000000000003E-13, 1.0750000000000002E-12, 2.176E-12, 5.60000000000001E-12
DataValue, -0.47500000000000003, 1, -1.3000000000000001E-14, 1.285E-12, -1.926E-12, 1.3000000000000001E-14, 1.285E-12, 1.926E-12, 1.5759999999999986E-11
DataValue, -0.5, 1, -1.63E-13, 1.2650000000000002E-12, -2.4260000000000004E-12, 1.63E-13, 1.2650000000000002E-12, 2.4260000000000004E-12, -6.0000000000000084E-12
DataValue, -0.525, 1, -7.3E-14, 1.185E-12, -2.206E-12, 7.3E-14, 1.185E-12, 2.206E-12, 3.5999999999999972E-12
DataValue, -0.55, 1, 1.47E-13, 1.0850000000000001E-12, -1.896E-12, 1.47E-13, 1.0850000000000001E-12, 1.896E-12, -2.9599999999999975E-12
DataValue, -0.57500000000000007, 1, 6.870000000000001E-13, 1.345E-12, -1.956E-12, 6.870000000000001E-13, 1.345E-12, 1.956E-12, -2.1599999999999986E-11
DataValue, -0.6, 1, 3.3700000000000003E-13, 1.1250000000000002E-12, -2.046E-12, 3.3700000000000003E-13, 1.1250000000000002E-12, 2.046E-12, 1.4000000000000053E-11
DataValue, -0.625, 1, 2.67E-13, 1.235E-12, -2.306E-12, 2.67E-13, 1.235E-12, 2.306E-12, 2.7999999999999978E-12
DataValue, -0.65, 1, 9.7E-14, 1.285E-12, -2.206E-12, 9.7E-14, 1.285E-12, 2.206E-12, 6.7999999999999953E-12
DataValue, -0.675, 1, 7E-15, 1.3150000000000002E-12, -2.026E-12, 7E-15, 1.3150000000000002E-12, 2.026E-12, 3.5999999999999972E-12
DataValue, -0.70000000000000007, 1, 2.37E-13, 8.8500000000000007E-13, -2.0360000000000002E-12, 2.37E-13, 8.8500000000000007E-13, 2.0360000000000002E-12, -9.1999999999999915E-12
DataValue, -0.72500000000000009, 1, 5.87E-13, 9.4500000000000011E-13, -2.056E-12, 5.87E-13, 9.4500000000000011E-13, 2.056E-12, -1.3999999999999989E-11
DataValue, -0.75, 1, 4.67E-13, 1.0250000000000002E-12, -1.9360000000000002E-12, 4.67E-13, 1.0250000000000002E-12, 1.9360000000000002E-12, 4.8000000000000167E-12
DataValue, -0.775, 1, -1.1300000000000001E-13, 1.285E-12, -2.236E-12, 1.1300000000000001E-13, 1.285E-12, 2.236E-12, 1.4159999999999988E-11
DataValue, -0.8, 1, 1.77E-13, 1.285E-12, -2.1960000000000003E-12, 1.77E-13, 1.285E-12, 2.1960000000000003E-12, -2.5599999999999976E-12
DataValue, -0.82500000000000007, 1, 5.2700000000000008E-13, 1.0350000000000001E-12, -2.1160000000000003E-12, 5.2700000000000008E-13, 1.0350000000000001E-12, 2.1160000000000003E-12, -1.399999999999999E-11
DataValue, -0.85000000000000009, 1, 7.77E-13, 7.1500000000000008E-13, -2.186E-12, 7.77E-13, 7.1500000000000008E-13, 2.186E-12, -9.99999999999999E-12
DataValue, -0.875, 1, 8.9700000000000012E-13, 1.055E-12, -1.956E-12, 8.9700000000000012E-13, 1.055E-12, 1.956E-12, -4.8000000000000207E-12
DataValue, -0.9, 1, 3.5700000000000004E-13, 1.345E-12, -1.976E-12, 3.5700000000000004E-13, 1.345E-12, 1.976E-12, 2.1599999999999986E-11
DataValue, -0.925, 1, 2.2700000000000002E-13, 1.2650000000000002E-12, -2.136E-12, 2.2700000000000002E-13, 1.2650000000000002E-12, 2.136E-12, 5.1999999999999964E-12
DataValue, -0.95000000000000007, 1, 1.2700000000000001E-13, 1.3050000000000002E-12, -2.1960000000000003E-12, 1.2700000000000001E-13, 1.3050000000000002E-12, 2.1960000000000003E-12, 3.9999999999999967E-12
DataValue, -0.97500000000000009, 1, 4.7E-14, 1.1750000000000001E-12, -2.1960000000000003E-12, 4.7E-14, 1.1750000000000001E-12, 2.1960000000000003E-12, 3.1999999999999977E-12
DataValue, -1, 1, 5.87E-13, 1.005E-12, -2.286E-12, 5.87E-13, 1.005E-12, 2.286E-12, -2.1600000000000076E-11
