
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 1.725, 1, 2.1742E-05, -2.1700000000000002E-12, -2.1734000000000002E-05, 2.1742E-05, 2.1700000000000002E-12, 2.1734000000000002E-05, 4.0320000000000054E-05
DataValue, 1.75, 1, 2.2782E-05, -2.31E-12, -2.2794000000000002E-05, 2.2782E-05, 2.31E-12, 2.2794000000000002E-05, 4.1600000000000157E-05
DataValue, 1.7750000000000001, 1, 2.3832E-05, -2.2700000000000002E-12, -2.3852E-05, 2.3832E-05, 2.2700000000000002E-12, 2.3852E-05, 4.1999999999999849E-05
DataValue, 1.8, 1, 2.496E-05, -2.3800000000000004E-12, -2.493E-05, 2.496E-05, 2.3800000000000004E-12, 2.493E-05, 4.5120000000000164E-05
DataValue, 1.8250000000000002, 1, 2.606E-05, -2.1700000000000002E-12, -2.606E-05, 2.606E-05, 2.1700000000000002E-12, 2.606E-05, 4.3999999999999748E-05
DataValue, 1.85, 1, 2.7196000000000002E-05, -2E-12, -2.7202E-05, 2.7196000000000002E-05, 2E-12, 2.7202E-05, 4.5440000000000188E-05
DataValue, 1.875, 1, 2.8384E-05, -2.24E-12, -2.8356E-05, 2.8384E-05, 2.24E-12, 2.8356E-05, 4.7520000000000148E-05
DataValue, 1.9000000000000001, 1, 2.9576E-05, -2E-12, -2.9592E-05, 2.9576E-05, 2E-12, 2.9592E-05, 4.7679999999999672E-05
DataValue, 1.925, 1, 3.0784E-05, -2.19E-12, -3.0794000000000004E-05, 3.0784E-05, 2.19E-12, 3.0794000000000004E-05, 4.8320000000000276E-05
DataValue, 1.9500000000000002, 1, 3.2044E-05, -2.64E-12, -3.2016E-05, 3.2044E-05, 2.64E-12, 3.2016E-05, 5.0399999999999653E-05
DataValue, 1.975, 1, 3.329E-05, -2.21E-12, -3.3278E-05, 3.329E-05, 2.21E-12, 3.3278E-05, 4.9840000000000228E-05
DataValue, 2, 1, 3.4552000000000004E-05, -2.4800000000000003E-12, -3.4566E-05, 3.4552000000000004E-05, 2.4800000000000003E-12, 3.4566E-05, 5.0480000000000276E-05
DataValue, 2, 1, 3.4542E-05, -2.36E-12, -3.454E-05, 3.4542E-05, 2.36E-12, 3.454E-05, 
DataValue, 1.975, 1, 3.324E-05, -2.2500000000000003E-12, -3.3256E-05, 3.324E-05, 2.2500000000000003E-12, 3.3256E-05, 5.2080000000000267E-05
DataValue, 1.9500000000000002, 1, 3.1964E-05, -2.24E-12, -3.1946E-05, 3.1964E-05, 2.24E-12, 3.1946E-05, 5.1040000000000155E-05
DataValue, 1.925, 1, 3.0688E-05, -2E-12, -3.0682E-05, 3.0688E-05, 2E-12, 3.0682E-05, 5.10399999999997E-05
DataValue, 1.9000000000000001, 1, 2.9422E-05, -2.26E-12, -2.9436E-05, 2.9422E-05, 2.26E-12, 2.9436E-05, 5.0640000000000227E-05
DataValue, 1.875, 1, 2.8218E-05, -2.4000000000000003E-12, -2.8208E-05, 2.8218E-05, 2.4000000000000003E-12, 2.8208E-05, 4.8159999999999769E-05
DataValue, 1.85, 1, 2.7018E-05, -2.13E-12, -2.701E-05, 2.7018E-05, 2.13E-12, 2.701E-05, 4.8000000000000116E-05
DataValue, 1.8250000000000002, 1, 2.5862E-05, -2.28E-12, -2.584E-05, 2.5862E-05, 2.28E-12, 2.584E-05, 4.6240000000000181E-05
DataValue, 1.8, 1, 2.472E-05, -2.2700000000000002E-12, -2.4728E-05, 2.472E-05, 2.2700000000000002E-12, 2.4728E-05, 4.5679999999999766E-05
DataValue, 1.7750000000000001, 1, 2.3598E-05, -2.57E-12, -2.36E-05, 2.3598E-05, 2.57E-12, 2.36E-05, 4.488000000000018E-05
DataValue, 1.75, 1, 2.251E-05, -2.62E-12, -2.2492E-05, 2.251E-05, 2.62E-12, 2.2492E-05, 4.3519999999999787E-05
DataValue, 1.725, 1, 2.145E-05, -1.95E-12, -2.145E-05, 2.145E-05, 1.95E-12, 2.145E-05, 4.240000000000015E-05
DataValue, 1.7000000000000002, 1, 2.0438E-05, -2.23E-12, -2.0416000000000002E-05, 2.0438E-05, 2.23E-12, 2.0416000000000002E-05, 4.0480000000000134E-05
DataValue, 1.675, 1, 1.9426E-05, -2.3500000000000003E-12, -1.9414E-05, 1.9426E-05, 2.3500000000000003E-12, 1.9414E-05, 4.0479999999999775E-05
DataValue, 1.6500000000000001, 1, 1.8446E-05, -2.41E-12, -1.8444E-05, 1.8446E-05, 2.41E-12, 1.8444E-05, 3.9200000000000174E-05
DataValue, 1.625, 1, 1.7500000000000002E-05, -2.18E-12, -1.7494000000000002E-05, 1.7500000000000002E-05, 2.18E-12, 1.7494000000000002E-05, 3.7839999999999692E-05
DataValue, 1.6, 1, 1.6564E-05, -2.26E-12, -1.6556000000000002E-05, 1.6564E-05, 2.26E-12, 1.6556000000000002E-05, 3.7440000000000238E-05
DataValue, 1.5750000000000002, 1, 1.5674E-05, -2.1700000000000002E-12, -1.567E-05, 1.5674E-05, 2.1700000000000002E-12, 1.567E-05, 3.5600000000000127E-05
DataValue, 1.55, 1, 1.4796E-05, -2.13E-12, -1.4794000000000001E-05, 1.4796E-05, 2.13E-12, 1.4794000000000001E-05, 3.5119999999999772E-05
DataValue, 1.5250000000000001, 1, 1.3964E-05, -2.19E-12, -1.3966E-05, 1.3964E-05, 2.19E-12, 1.3966E-05, 3.3280000000000108E-05
DataValue, 1.5, 1, 1.3156E-05, -2.67E-12, -1.3154E-05, 1.3156E-05, 2.67E-12, 1.3154E-05, 3.2319999999999819E-05
DataValue, 1.475, 1, 1.2376E-05, -2.46E-12, -1.2378E-05, 1.2376E-05, 2.46E-12, 1.2378E-05, 3.1200000000000149E-05
DataValue, 1.4500000000000002, 1, 1.162E-05, -2.7000000000000002E-12, -1.1622E-05, 1.162E-05, 2.7000000000000002E-12, 1.1622E-05, 3.0240000000000076E-05
DataValue, 1.425, 1, 1.0906E-05, -2.4800000000000003E-12, -1.0908E-05, 1.0906E-05, 2.4800000000000003E-12, 1.0908E-05, 2.8559999999999859E-05
DataValue, 1.4000000000000001, 1, 1.0202E-05, -2.59E-12, -1.0198E-05, 1.0202E-05, 2.59E-12, 1.0198E-05, 2.8160000000000117E-05
DataValue, 1.375, 1, 9.5302E-06, -2.6300000000000003E-12, -9.5321000000000015E-06, 9.5302E-06, 2.6300000000000003E-12, 9.5321000000000015E-06, 2.6871999999999827E-05
DataValue, 1.35, 1, 8.889100000000001E-06, -2.4800000000000003E-12, -8.8889E-06, 8.889100000000001E-06, 2.4800000000000003E-12, 8.8889E-06, 2.5644000000000078E-05
DataValue, 1.325, 1, 8.280300000000001E-06, -2.5600000000000004E-12, -8.2794E-06, 8.280300000000001E-06, 2.5600000000000004E-12, 8.2794E-06, 2.4351999999999871E-05
DataValue, 1.3, 1, 7.6895000000000015E-06, -2.2000000000000003E-12, -7.6897E-06, 7.6895000000000015E-06, 2.2000000000000003E-12, 7.6897E-06, 2.3632000000000064E-05
DataValue, 1.2750000000000001, 1, 7.130700000000001E-06, -2.24E-12, -7.1259000000000007E-06, 7.130700000000001E-06, 2.24E-12, 7.1259000000000007E-06, 2.2352000000000097E-05
DataValue, 1.25, 1, 6.5981E-06, -2.0700000000000003E-12, -6.6005000000000006E-06, 6.5981E-06, 2.0700000000000003E-12, 6.6005000000000006E-06, 2.130399999999991E-05
DataValue, 1.225, 1, 6.0886000000000005E-06, -2.42E-12, -6.0864000000000007E-06, 6.0886000000000005E-06, 2.42E-12, 6.0864000000000007E-06, 2.0380000000000069E-05
DataValue, 1.2, 1, 5.6139000000000006E-06, -2.37E-12, -5.6166000000000006E-06, 5.6139000000000006E-06, 2.37E-12, 5.6166000000000006E-06, 1.8987999999999893E-05
DataValue, 1.175, 1, 5.1668E-06, -2.0700000000000003E-12, -5.1659000000000008E-06, 5.1668E-06, 2.0700000000000003E-12, 5.1659000000000008E-06, 1.7884000000000078E-05
DataValue, 1.1500000000000001, 1, 4.7397000000000005E-06, -2.47E-12, -4.7399E-06, 4.7397000000000005E-06, 2.47E-12, 4.7399E-06, 1.7084000000000049E-05
DataValue, 1.125, 1, 4.3349000000000006E-06, -2.51E-12, -4.3345000000000006E-06, 4.3349000000000006E-06, 2.51E-12, 4.3345000000000006E-06, 1.6191999999999912E-05
DataValue, 1.1, 1, 3.9510000000000008E-06, -2.36E-12, -3.9526E-06, 3.9510000000000008E-06, 2.36E-12, 3.9526E-06, 1.5356000000000047E-05
DataValue, 1.075, 1, 3.5943000000000005E-06, -2.31E-12, -3.5900000000000004E-06, 3.5943000000000005E-06, 2.31E-12, 3.5900000000000004E-06, 1.4267999999999937E-05
DataValue, 1.05, 1, 3.2588000000000005E-06, -2.2200000000000002E-12, -3.2574000000000004E-06, 3.2588000000000005E-06, 2.2200000000000002E-12, 3.2574000000000004E-06, 1.3420000000000048E-05
DataValue, 1.0250000000000001, 1, 2.9457000000000004E-06, -2.7600000000000004E-12, -2.9475E-06, 2.9457000000000004E-06, 2.7600000000000004E-12, 2.9475E-06, 1.2524000000000045E-05
DataValue, 1, 1, 2.6497000000000002E-06, -2.2200000000000002E-12, -2.6525000000000004E-06, 2.6497000000000002E-06, 2.2200000000000002E-12, 2.6525000000000004E-06, 1.1839999999999946E-05
DataValue, 0.97500000000000009, 1, 2.3829E-06, -2.5600000000000004E-12, -2.3803000000000003E-06, 2.3829E-06, 2.5600000000000004E-12, 2.3803000000000003E-06, 1.0672000000000043E-05
DataValue, 0.95000000000000007, 1, 2.1268E-06, -2.18E-12, -2.1279000000000004E-06, 2.1268E-06, 2.18E-12, 2.1279000000000004E-06, 1.024399999999999E-05
DataValue, 0.925, 1, 1.8963000000000002E-06, -2.31E-12, -1.8943000000000002E-06, 1.8963000000000002E-06, 2.31E-12, 1.8943000000000002E-06, 9.21999999999999E-06
DataValue, 0.9, 1, 1.6805000000000003E-06, -2.51E-12, -1.6814000000000001E-06, 1.6805000000000003E-06, 2.51E-12, 1.6814000000000001E-06, 8.6319999999999878E-06
DataValue, 0.875, 1, 1.4843000000000001E-06, -2.08E-12, -1.4827000000000002E-06, 1.4843000000000001E-06, 2.08E-12, 1.4827000000000002E-06, 7.8479999999999984E-06
DataValue, 0.85000000000000009, 1, 1.3022000000000002E-06, -2.5800000000000003E-12, -1.3016000000000002E-06, 1.3022000000000002E-06, 2.5800000000000003E-12, 1.3016000000000002E-06, 7.2840000000000229E-06
DataValue, 0.82500000000000007, 1, 1.1374000000000001E-06, -2.37E-12, -1.1365E-06, 1.1374000000000001E-06, 2.37E-12, 1.1365E-06, 6.591999999999998E-06
DataValue, 0.8, 1, 9.8974E-07, -2.52E-12, -9.8928E-07, 9.8974E-07, 2.52E-12, 9.8928E-07, 5.9063999999999965E-06
DataValue, 0.775, 1, 8.549E-07, -2.1500000000000003E-12, -8.5469999999999994E-07, 8.549E-07, 2.1500000000000003E-12, 8.5469999999999994E-07, 5.3935999999999995E-06
DataValue, 0.75, 1, 7.3304E-07, -2.62E-12, -7.3283999999999994E-07, 7.3304E-07, 2.62E-12, 7.3283999999999994E-07, 4.8743999999999961E-06
DataValue, 0.72500000000000009, 1, 6.2486E-07, -2.5500000000000002E-12, -6.2368E-07, 6.2486E-07, 2.5500000000000002E-12, 6.2368E-07, 4.3272000000000134E-06
DataValue, 0.70000000000000007, 1, 5.278E-07, -2.37E-12, -5.27E-07, 5.278E-07, 2.37E-12, 5.27E-07, 3.8823999999999986E-06
DataValue, 0.675, 1, 4.4122E-07, -2.1000000000000003E-12, -4.4068E-07, 4.4122E-07, 2.1000000000000003E-12, 4.4068E-07, 3.4631999999999959E-06
DataValue, 0.65, 1, 3.6588E-07, -2.3300000000000004E-12, -3.656E-07, 3.6588E-07, 2.3300000000000004E-12, 3.656E-07, 3.0135999999999969E-06
DataValue, 0.625, 1, 3.0007999999999997E-07, -2.46E-12, -2.9982E-07, 3.0007999999999997E-07, 2.46E-12, 2.9982E-07, 2.6319999999999983E-06
DataValue, 0.6, 1, 2.4306E-07, -2.6100000000000004E-12, -2.4318E-07, 2.4306E-07, 2.6100000000000004E-12, 2.4318E-07, 2.2807999999999964E-06
DataValue, 0.57500000000000007, 1, 1.9478E-07, -2.34E-12, -1.9438E-07, 1.9478E-07, 2.34E-12, 1.9438E-07, 1.931200000000007E-06
DataValue, 0.55, 1, 1.5352E-07, -2.0200000000000003E-12, -1.535E-07, 1.5352E-07, 2.0200000000000003E-12, 1.535E-07, 1.6503999999999991E-06
DataValue, 0.525, 1, 1.1886E-07, -2.5600000000000004E-12, -1.1924E-07, 1.1886E-07, 2.5600000000000004E-12, 1.1924E-07, 1.3863999999999985E-06
DataValue, 0.5, 1, 9.04158E-08, -2.42E-12, -9.0275399999999988E-08, 9.04158E-08, 2.42E-12, 9.0275399999999988E-08, 1.1377679999999988E-06
DataValue, 0.47500000000000003, 1, 6.7411199999999992E-08, -2.2500000000000003E-12, -6.7287E-08, 6.7411199999999992E-08, 2.2500000000000003E-12, 6.7287E-08, 9.2018400000000146E-07
DataValue, 0.45, 1, 4.8880799999999995E-08, -2.5000000000000003E-12, -4.90364E-08, 4.8880799999999995E-08, 2.5000000000000003E-12, 4.90364E-08, 7.4121599999999916E-07
DataValue, 0.42500000000000004, 1, 3.4499799999999994E-08, -2.44E-12, -3.4584999999999995E-08, 3.4499799999999994E-08, 2.44E-12, 3.4584999999999995E-08, 5.752400000000008E-07
DataValue, 0.4, 1, 2.3632199999999997E-08, -2.3200000000000002E-12, -2.36638E-08, 2.3632199999999997E-08, 2.3200000000000002E-12, 2.36638E-08, 4.3470399999999947E-07
DataValue, 0.375, 1, 1.5670199999999998E-08, -2.1200000000000003E-12, -1.5678199999999997E-08, 1.5670199999999998E-08, 2.1200000000000003E-12, 1.5678199999999997E-08, 3.1847999999999966E-07
DataValue, 0.35000000000000003, 1, 9.9735999999999987E-09, -2.3500000000000003E-12, -9.9403999999999985E-09, 9.9735999999999987E-09, 2.3500000000000003E-12, 9.9403999999999985E-09, 2.2786400000000027E-07
DataValue, 0.325, 1, 6.0047E-09, -2.41E-12, -6.0243E-09, 6.0047E-09, 2.41E-12, 6.0243E-09, 1.5875599999999981E-07
DataValue, 0.3, 1, 3.4566E-09, -2.1200000000000003E-12, -3.4622E-09, 3.4566E-09, 2.1200000000000003E-12, 3.4622E-09, 1.0192399999999993E-07
DataValue, 0.275, 1, 1.8882E-09, -2.5600000000000004E-12, -1.8947E-09, 1.8882E-09, 2.5600000000000004E-12, 1.8947E-09, 6.2736000000000066E-08
DataValue, 0.25, 1, 9.7248000000000014E-10, -2.3500000000000003E-12, -9.7433E-10, 9.7248000000000014E-10, 2.3500000000000003E-12, 9.7433E-10, 3.6628799999999966E-08
DataValue, 0.225, 1, 4.7297000000000007E-10, -2.3300000000000004E-12, -4.7331E-10, 4.7297000000000007E-10, 2.3300000000000004E-12, 4.7331E-10, 1.9980400000000006E-08
DataValue, 0.2, 1, 2.1669000000000003E-10, -2.41E-12, -2.1937000000000001E-10, 2.1669000000000003E-10, 2.41E-12, 2.1937000000000001E-10, 1.0251200000000005E-08
DataValue, 0.17500000000000002, 1, 9.5100000000000013E-11, -2.7000000000000002E-12, -9.691E-11, 9.5100000000000013E-11, 2.7000000000000002E-12, 9.691E-11, 4.8636000000000021E-09
DataValue, 0.15, 1, 4.094E-11, -2.4300000000000003E-12, -4.214E-11, 4.094E-11, 2.4300000000000003E-12, 4.214E-11, 2.1663999999999986E-09
DataValue, 0.125, 1, 1.6690000000000003E-11, -2.1700000000000002E-12, -1.824E-11, 1.6690000000000003E-11, 2.1700000000000002E-12, 1.824E-11, 9.7000000000000017E-10
DataValue, 0.1, 1, 6.6900000000000008E-12, -2.06E-12, -8.34E-12, 6.6900000000000008E-12, 2.06E-12, 8.34E-12, 4.0000000000000012E-10
DataValue, 0.075, 1, 2.5800000000000003E-12, -2.39E-12, -4.02E-12, 2.5800000000000003E-12, 2.39E-12, 4.02E-12, 1.6439999999999997E-10
DataValue, 0.05, 1, 1.41E-12, -2.26E-12, -2.46E-12, 1.41E-12, 2.26E-12, 2.46E-12, 4.6800000000000022E-11
DataValue, 0.025, 1, 6.9000000000000009E-13, -2.16E-12, -2E-12, 6.9000000000000009E-13, 2.16E-12, 2E-12, 2.8799999999999997E-11
DataValue, 0, 1, 6.9000000000000009E-13, -2.3200000000000002E-12, -1.7700000000000001E-12, 6.9000000000000009E-13, 2.3200000000000002E-12, 1.7700000000000001E-12, -0
DataValue, -0.025, 1, 2E-13, -2.29E-12, -1.59E-12, 2E-13, 2.29E-12, 1.59E-12, 1.9600000000000005E-11
DataValue, -0.05, 1, 3.0000000000000003E-13, -2.6100000000000004E-12, -1.7500000000000002E-12, 3.0000000000000003E-13, 2.6100000000000004E-12, 1.7500000000000002E-12, -4.0000000000000007E-12
DataValue, -0.075, 1, -3.1000000000000004E-13, -2.64E-12, -1.7000000000000002E-12, 3.1000000000000004E-13, 2.64E-12, 1.7000000000000002E-12, -4.0000000000000042E-13
DataValue, -0.1, 1, 5.3000000000000006E-13, -2.6100000000000004E-12, -1.85E-12, 5.3000000000000006E-13, 2.6100000000000004E-12, 1.85E-12, -8.799999999999998E-12
DataValue, -0.125, 1, 3.5E-13, -2.8900000000000004E-12, -1.59E-12, 3.5E-13, 2.8900000000000004E-12, 1.59E-12, 7.2000000000000032E-12
DataValue, -0.15, 1, 3.1000000000000004E-13, -2.42E-12, -1.6600000000000002E-12, 3.1000000000000004E-13, 2.42E-12, 1.6600000000000002E-12, 1.5999999999999996E-12
DataValue, -0.17500000000000002, 1, 7.6000000000000009E-13, -2.14E-12, -1.5800000000000001E-12, 7.6000000000000009E-13, 2.14E-12, 1.5800000000000001E-12, -1.7999999999999986E-11
DataValue, -0.2, 1, -1.8000000000000002E-13, -2.3200000000000002E-12, -1.3900000000000001E-12, 1.8000000000000002E-13, 2.3200000000000002E-12, 1.3900000000000001E-12, 2.3200000000000008E-11
DataValue, -0.225, 1, -1.3E-13, -2.42E-12, -1.78E-12, 1.3E-13, 2.42E-12, 1.78E-12, 2.0000000000000012E-12
DataValue, -0.25, 1, -1.1000000000000001E-13, -2.23E-12, -1.74E-12, 1.1000000000000001E-13, 2.23E-12, 1.74E-12, 7.9999999999999982E-13
DataValue, -0.275, 1, 4E-13, -2.4300000000000003E-12, -1.45E-12, 4E-13, 2.4300000000000003E-12, 1.45E-12, -1.1599999999999989E-11
DataValue, -0.3, 1, 3.7000000000000004E-13, -2.1700000000000002E-12, -1.79E-12, 3.7000000000000004E-13, 2.1700000000000002E-12, 1.79E-12, 1.2000000000000005E-12
DataValue, -0.325, 1, 1.4E-13, -2.2000000000000003E-12, -1.6100000000000002E-12, 1.4E-13, 2.2000000000000003E-12, 1.6100000000000002E-12, 9.1999999999999931E-12
DataValue, -0.35000000000000003, 1, -1E-13, -2.52E-12, -1.45E-12, 1E-13, 2.52E-12, 1.45E-12, 1.5999999999999988E-12
DataValue, -0.375, 1, 4.0000000000000006E-14, -2.4300000000000003E-12, -1.8400000000000002E-12, 4.0000000000000006E-14, 2.4300000000000003E-12, 1.8400000000000002E-12, 2.4000000000000031E-12
DataValue, -0.4, 1, 4.7E-13, -2.2500000000000003E-12, -1.6100000000000002E-12, 4.7E-13, 2.2500000000000003E-12, 1.6100000000000002E-12, -1.7199999999999983E-11
DataValue, -0.42500000000000004, 1, 9.0000000000000008E-14, -2.2700000000000002E-12, -1.4900000000000001E-12, 9.0000000000000008E-14, 2.2700000000000002E-12, 1.4900000000000001E-12, 1.5199999999999987E-11
DataValue, -0.45, 1, 4.4000000000000004E-13, -2.74E-12, -1.6E-12, 4.4000000000000004E-13, 2.74E-12, 1.6E-12, -1.400000000000002E-11
DataValue, -0.47500000000000003, 1, 6.3E-13, -2.21E-12, -1.74E-12, 6.3E-13, 2.21E-12, 1.74E-12, -7.5999999999999935E-12
DataValue, -0.5, 1, -2.8E-13, -2.5600000000000004E-12, -1.5300000000000001E-12, 2.8E-13, 2.5600000000000004E-12, 1.5300000000000001E-12, 1.400000000000002E-11
DataValue, -0.525, 1, -2.4000000000000004E-13, -2.5600000000000004E-12, -1.4900000000000001E-12, 2.4000000000000004E-13, 2.5600000000000004E-12, 1.4900000000000001E-12, 1.5999999999999978E-12
DataValue, -0.55, 1, 1.9000000000000002E-13, -2.51E-12, -1.74E-12, 1.9000000000000002E-13, 2.51E-12, 1.74E-12, 1.9999999999999987E-12
DataValue, -0.57500000000000007, 1, 2.7E-13, -2.2500000000000003E-12, -1.6600000000000002E-12, 2.7E-13, 2.2500000000000003E-12, 1.6600000000000002E-12, -3.1999999999999965E-12
DataValue, -0.6, 1, 5E-13, -2.1200000000000003E-12, -1.2400000000000002E-12, 5E-13, 2.1200000000000003E-12, 1.2400000000000002E-12, -9.2000000000000319E-12
DataValue, -0.625, 1, 3.1000000000000004E-13, -2.3300000000000004E-12, -1.41E-12, 3.1000000000000004E-13, 2.3300000000000004E-12, 1.41E-12, 7.5999999999999918E-12
DataValue, -0.65, 1, 1.6000000000000003E-13, -2.57E-12, -1.73E-12, 1.6000000000000003E-13, 2.57E-12, 1.73E-12, 5.9999999999999954E-12
DataValue, -0.675, 1, 0, -2.37E-12, -1.3300000000000002E-12, 0, 2.37E-12, 1.3300000000000002E-12, 6.3999999999999953E-12
DataValue, -0.70000000000000007, 1, -1.8000000000000002E-13, -2.62E-12, -1.32E-12, 1.8000000000000002E-13, 2.62E-12, 1.32E-12, -7.1999999999999944E-12
DataValue, -0.72500000000000009, 1, 4.4000000000000004E-13, -2.59E-12, -1.8900000000000002E-12, 4.4000000000000004E-13, 2.59E-12, 1.8900000000000002E-12, -1.0399999999999991E-11
DataValue, -0.75, 1, 3.8000000000000005E-13, -2.39E-12, -1.5800000000000001E-12, 3.8000000000000005E-13, 2.39E-12, 1.5800000000000001E-12, 2.4000000000000084E-12
DataValue, -0.775, 1, 3.2000000000000005E-13, -2.37E-12, -1.37E-12, 3.2000000000000005E-13, 2.37E-12, 1.37E-12, 2.3999999999999979E-12
DataValue, -0.8, 1, -8.0000000000000013E-14, -2.54E-12, -1.65E-12, 8.0000000000000013E-14, 2.54E-12, 1.65E-12, 9.599999999999993E-12
DataValue, -0.82500000000000007, 1, 1E-13, -2.2500000000000003E-12, -1.7000000000000002E-12, 1E-13, 2.2500000000000003E-12, 1.7000000000000002E-12, -7.9999999999999891E-13
DataValue, -0.85000000000000009, 1, 5E-14, -2.39E-12, -1.83E-12, 5E-14, 2.39E-12, 1.83E-12, 1.9999999999999983E-12
DataValue, -0.875, 1, 4.7E-13, -2.37E-12, -1.6300000000000001E-12, 4.7E-13, 2.37E-12, 1.6300000000000001E-12, -1.6800000000000061E-11
DataValue, -0.9, 1, 4.8000000000000008E-13, -2.0200000000000003E-12, -1.46E-12, 4.8000000000000008E-13, 2.0200000000000003E-12, 1.46E-12, -4.00000000000002E-13
DataValue, -0.925, 1, -7E-14, -2.3200000000000002E-12, -1.74E-12, 7E-14, 2.3200000000000002E-12, 1.74E-12, 1.6399999999999987E-11
DataValue, -0.95000000000000007, 1, 4.0000000000000006E-14, -2.0700000000000003E-12, -1.46E-12, 4.0000000000000006E-14, 2.0700000000000003E-12, 1.46E-12, 1.1999999999999989E-12
DataValue, -0.97500000000000009, 1, -1.0000000000000002E-14, -2.5000000000000003E-12, -1.46E-12, 1.0000000000000002E-14, 2.5000000000000003E-12, 1.46E-12, 1.1999999999999991E-12
DataValue, -1, 1, 1.3E-13, -2.7000000000000002E-12, -1.6800000000000001E-12, 1.3E-13, 2.7000000000000002E-12, 1.6800000000000001E-12, -4.8000000000000167E-12
