
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 1.975, 1, 0.00058036, 1.935E-12, -0.00057984000000000009, 0.00058036, 1.935E-12, 0.00057984000000000009, 0.00039360000000000144
DataValue, 2, 1, 0.00058898, 2.065E-12, -0.0005881, 0.00058898, 2.065E-12, 0.0005881, 0.00034480000000000052
DataValue, 2, 1, 0.0005888, 2.395E-12, -0.00058904, 0.0005888, 2.395E-12, 0.00058904, 
DataValue, 1.975, 1, 0.00057736000000000007, 2.015E-12, -0.00057704, 0.00057736000000000007, 2.015E-12, 0.00057704, 0.00045759999999999887
DataValue, 1.9500000000000002, 1, 0.00056532, 2.4550000000000003E-12, -0.00056544000000000006, 0.00056532, 2.4550000000000003E-12, 0.00056544000000000006, 0.0004816000000000039
DataValue, 1.925, 1, 0.00055352, 2.445E-12, -0.00055322, 0.00055352, 2.445E-12, 0.00055322, 0.00047199999999999597
DataValue, 1.9000000000000001, 1, 0.0005408, 2.085E-12, -0.00054094000000000006, 0.0005408, 2.085E-12, 0.00054094000000000006, 0.00050880000000000293
DataValue, 1.875, 1, 0.00053028, 2.205E-12, -0.00053034, 0.00053028, 2.205E-12, 0.00053034, 0.00042079999999999673
DataValue, 1.85, 1, 0.00051692, 2.2250000000000003E-12, -0.00051696, 0.00051692, 2.2250000000000003E-12, 0.00051696, 0.0005344000000000028
DataValue, 1.8250000000000002, 1, 0.00050660000000000006, 2.2750000000000003E-12, -0.00050596000000000007, 0.00050660000000000006, 2.2750000000000003E-12, 0.00050596000000000007, 0.00041280000000000022
DataValue, 1.8, 1, 0.0004942, 2.2750000000000003E-12, -0.00049454, 0.0004942, 2.2750000000000003E-12, 0.00049454, 0.00049600000000000078
DataValue, 1.7750000000000001, 1, 0.00048302, 2.1950000000000002E-12, -0.00048286000000000005, 0.00048302, 2.1950000000000002E-12, 0.00048286000000000005, 0.00044719999999999987
DataValue, 1.75, 1, 0.0004714, 2.5050000000000003E-12, -0.00047142, 0.0004714, 2.5050000000000003E-12, 0.00047142, 0.00046479999999999753
DataValue, 1.725, 1, 0.00046254000000000005, 2.4750000000000003E-12, -0.00046178, 0.00046254000000000005, 2.4750000000000003E-12, 0.00046178, 0.00035439999999999989
DataValue, 1.7000000000000002, 1, 0.00044926000000000005, 2.445E-12, -0.00044826, 0.00044926000000000005, 2.445E-12, 0.00044826, 0.00053120000000000218
DataValue, 1.675, 1, 0.00043786000000000004, 2.495E-12, -0.00043734000000000004, 0.00043786000000000004, 2.495E-12, 0.00043734000000000004, 0.0004559999999999978
DataValue, 1.6500000000000001, 1, 0.00042636000000000003, 2.0250000000000004E-12, -0.00042576, 0.00042636000000000003, 2.0250000000000004E-12, 0.00042576, 0.00046000000000000197
DataValue, 1.625, 1, 0.00041532, 2.205E-12, -0.00041422000000000003, 0.00041532, 2.205E-12, 0.00041422000000000003, 0.00044159999999999886
DataValue, 1.6, 1, 0.00040354000000000003, 2.0250000000000004E-12, -0.00040294, 0.00040354000000000003, 2.0250000000000004E-12, 0.00040294, 0.00047120000000000056
DataValue, 1.5750000000000002, 1, 0.00039202000000000003, 2.255E-12, -0.00039142, 0.00039202000000000003, 2.255E-12, 0.00039142, 0.00046080000000000155
DataValue, 1.55, 1, 0.00038024, 2.2250000000000003E-12, -0.00037908, 0.00038024, 2.2250000000000003E-12, 0.00037908, 0.00047119999999999855
DataValue, 1.5250000000000001, 1, 0.00036980000000000004, 2.155E-12, -0.00036864000000000005, 0.00036980000000000004, 2.155E-12, 0.00036864000000000005, 0.0004175999999999999
DataValue, 1.5, 1, 0.00035876, 2.285E-12, -0.00035878, 0.00035876, 2.285E-12, 0.00035878, 0.00044159999999999886
DataValue, 1.475, 1, 0.00034694, 2.3450000000000002E-12, -0.0003464, 0.00034694, 2.3450000000000002E-12, 0.0003464, 0.0004728000000000019
DataValue, 1.4500000000000002, 1, 0.00033650000000000005, 2.155E-12, -0.00033664000000000003, 0.00033650000000000005, 2.155E-12, 0.00033664000000000003, 0.0004175999999999999
DataValue, 1.425, 1, 0.00032496, 2.1950000000000002E-12, -0.00032466, 0.00032496, 2.1950000000000002E-12, 0.00032466, 0.00046159999999999924
DataValue, 1.4000000000000001, 1, 0.00031396, 2.105E-12, -0.00031346, 0.00031396, 2.105E-12, 0.00031346, 0.00044000000000000143
DataValue, 1.375, 1, 0.00030384000000000005, 2.385E-12, -0.0003037, 0.00030384000000000005, 2.385E-12, 0.0003037, 0.0004047999999999964
DataValue, 1.35, 1, 0.00029372, 2.565E-12, -0.00029436, 0.00029372, 2.565E-12, 0.00029436, 0.0004048000000000022
DataValue, 1.325, 1, 0.00028242, 2.385E-12, -0.00028326, 0.00028242, 2.385E-12, 0.00028326, 0.00045199999999999776
DataValue, 1.3, 1, 0.00027208, 2.465E-12, -0.00027284, 0.00027208, 2.465E-12, 0.00027284, 0.000413600000000002
DataValue, 1.2750000000000001, 1, 0.00026082000000000004, 1.9150000000000002E-12, -0.00026134000000000004, 0.00026082000000000004, 1.9150000000000002E-12, 0.00026134000000000004, 0.00045040000000000043
DataValue, 1.25, 1, 0.00025038, 2.3550000000000004E-12, -0.0002504, 0.00025038, 2.3550000000000004E-12, 0.0002504, 0.00041759999999999839
DataValue, 1.225, 1, 0.00024104, 2.0450000000000003E-12, -0.00024002000000000002, 0.00024104, 2.0450000000000003E-12, 0.00024002000000000002, 0.00037360000000000193
DataValue, 1.2, 1, 0.00022992000000000002, 2.2250000000000003E-12, -0.00023036, 0.00022992000000000002, 2.2250000000000003E-12, 0.00023036, 0.00044479999999999715
DataValue, 1.175, 1, 0.00021964, 2.065E-12, -0.00021936000000000001, 0.00021964, 2.065E-12, 0.00021936000000000001, 0.00041120000000000213
DataValue, 1.1500000000000001, 1, 0.00021118000000000002, 2.235E-12, -0.00021014000000000002, 0.00021118000000000002, 2.235E-12, 0.00021014000000000002, 0.00033840000000000053
DataValue, 1.125, 1, 0.00019988000000000002, 2.1950000000000002E-12, -0.0002008, 0.00019988000000000002, 2.1950000000000002E-12, 0.0002008, 0.00045199999999999776
DataValue, 1.1, 1, 0.00019134000000000002, 2.3450000000000002E-12, -0.00019108000000000002, 0.00019134000000000002, 2.3450000000000002E-12, 0.00019108000000000002, 0.00034160000000000104
DataValue, 1.075, 1, 0.0001812, 2.495E-12, -0.00018118000000000002, 0.0001812, 2.495E-12, 0.00018118000000000002, 0.00040559999999999815
DataValue, 1.05, 1, 0.00017250000000000002, 2.3550000000000004E-12, -0.00017252, 0.00017250000000000002, 2.3550000000000004E-12, 0.00017252, 0.00034800000000000103
DataValue, 1.0250000000000001, 1, 0.00016358, 2.385E-12, -0.00016384, 0.00016358, 2.385E-12, 0.00016384, 0.0003568000000000019
DataValue, 1, 1, 0.00015572, 2.6350000000000004E-12, -0.00015560000000000002, 0.00015572, 2.6350000000000004E-12, 0.00015560000000000002, 0.00031439999999999816
DataValue, 0.97500000000000009, 1, 0.0001464, 2.5750000000000002E-12, -0.00014692, 0.0001464, 2.5750000000000002E-12, 0.00014692, 0.00037280000000000126
DataValue, 0.95000000000000007, 1, 0.00013858000000000002, 2.135E-12, -0.00013866, 0.00013858000000000002, 2.135E-12, 0.00013866, 0.00031279999999999931
DataValue, 0.925, 1, 0.00013026000000000002, 2.385E-12, -0.00013036000000000002, 0.00013026000000000002, 2.385E-12, 0.00013036000000000002, 0.0003327999999999998
DataValue, 0.9, 1, 0.00012244, 1.885E-12, -0.00012244, 0.00012244, 1.885E-12, 0.00012244, 0.00031280000000000039
DataValue, 0.875, 1, 0.00011480000000000001, 2.5250000000000002E-12, -0.00011496000000000001, 0.00011480000000000001, 2.5250000000000002E-12, 0.00011496000000000001, 0.00030559999999999924
DataValue, 0.85000000000000009, 1, 0.00010734000000000001, 2.335E-12, -0.00010746, 0.00010734000000000001, 2.335E-12, 0.00010746, 0.00029840000000000107
DataValue, 0.82500000000000007, 1, 0.00010052, 2.085E-12, -0.00010006, 0.00010052, 2.085E-12, 0.00010006, 0.0002728
DataValue, 0.8, 1, 9.3858000000000008E-05, 2.235E-12, -9.3726E-05, 9.3858000000000008E-05, 2.235E-12, 9.3726E-05, 0.00026647999999999971
DataValue, 0.775, 1, 8.6496E-05, 2.2250000000000003E-12, -8.6786E-05, 8.6496E-05, 2.2250000000000003E-12, 8.6786E-05, 0.0002944799999999998
DataValue, 0.75, 1, 8.0826E-05, 2.1750000000000003E-12, -8.071E-05, 8.0826E-05, 2.1750000000000003E-12, 8.071E-05, 0.0002268
DataValue, 0.72500000000000009, 1, 7.5086E-05, 2.3550000000000004E-12, -7.478E-05, 7.5086E-05, 2.3550000000000004E-12, 7.478E-05, 0.00022960000000000065
DataValue, 0.70000000000000007, 1, 6.9376000000000008E-05, 2.5250000000000002E-12, -6.9320000000000007E-05, 6.9376000000000008E-05, 2.5250000000000002E-12, 6.9320000000000007E-05, 0.00022839999999999972
DataValue, 0.675, 1, 6.3772E-05, 2.1250000000000003E-12, -6.388E-05, 6.3772E-05, 2.1250000000000003E-12, 6.388E-05, 0.00022416000000000019
DataValue, 0.65, 1, 5.8508E-05, 2.315E-12, -5.8318E-05, 5.8508E-05, 2.315E-12, 5.8318E-05, 0.00021055999999999964
DataValue, 0.625, 1, 5.3400000000000004E-05, 1.9650000000000002E-12, -5.354E-05, 5.3400000000000004E-05, 1.9650000000000002E-12, 5.354E-05, 0.00020431999999999978
DataValue, 0.6, 1, 4.786E-05, 2.4250000000000003E-12, -4.8034E-05, 4.786E-05, 2.4250000000000003E-12, 4.8034E-05, 0.0002216
DataValue, 0.57500000000000007, 1, 4.4202E-05, 2.545E-12, -4.3972E-05, 4.4202E-05, 2.545E-12, 4.3972E-05, 0.00014632000000000043
DataValue, 0.55, 1, 3.9580000000000004E-05, 2.335E-12, -3.9062E-05, 3.9580000000000004E-05, 2.335E-12, 3.9062E-05, 0.00018487999999999973
DataValue, 0.525, 1, 3.565E-05, 2.335E-12, -3.5758E-05, 3.565E-05, 2.335E-12, 3.5758E-05, 0.00015720000000000005
DataValue, 0.5, 1, 3.1772E-05, 2.5750000000000002E-12, -3.205E-05, 3.1772E-05, 2.5750000000000002E-12, 3.205E-05, 0.00015511999999999983
DataValue, 0.47500000000000003, 1, 2.8534E-05, 2.415E-12, -2.8250000000000002E-05, 2.8534E-05, 2.415E-12, 2.8250000000000002E-05, 0.0001295200000000001
DataValue, 0.45, 1, 2.5132E-05, 2.085E-12, -2.5476E-05, 2.5132E-05, 2.085E-12, 2.5476E-05, 0.00013607999999999999
DataValue, 0.42500000000000004, 1, 2.2576000000000002E-05, 2.2750000000000003E-12, -2.2424E-05, 2.2576000000000002E-05, 2.2750000000000003E-12, 2.2424E-05, 0.00010224000000000002
DataValue, 0.4, 1, 1.9774E-05, 2.235E-12, -1.9944E-05, 1.9774E-05, 2.235E-12, 1.9944E-05, 0.00011207999999999996
DataValue, 0.375, 1, 1.7216E-05, 1.975E-12, -1.7160000000000002E-05, 1.7216E-05, 1.975E-12, 1.7160000000000002E-05, 0.00010231999999999997
DataValue, 0.35000000000000003, 1, 1.5216000000000001E-05, 1.925E-12, -1.5126E-05, 1.5216000000000001E-05, 1.925E-12, 1.5126E-05, 8.000000000000002E-05
DataValue, 0.325, 1, 1.2922000000000001E-05, 1.9650000000000002E-12, -1.294E-05, 1.2922000000000001E-05, 1.9650000000000002E-12, 1.294E-05, 9.1759999999999935E-05
DataValue, 0.3, 1, 1.1048E-05, 2.115E-12, -1.114E-05, 1.1048E-05, 2.115E-12, 1.114E-05, 7.4959999999999973E-05
DataValue, 0.275, 1, 9.3178E-06, 2.265E-12, -9.3970000000000017E-06, 9.3178E-06, 2.265E-12, 9.3970000000000017E-06, 6.920800000000006E-05
DataValue, 0.25, 1, 7.9013E-06, 2.2750000000000003E-12, -7.914100000000001E-06, 7.9013E-06, 2.2750000000000003E-12, 7.914100000000001E-06, 5.6659999999999983E-05
DataValue, 0.225, 1, 6.5339E-06, 2.2750000000000003E-12, -6.5406000000000005E-06, 6.5339E-06, 2.2750000000000003E-12, 6.5406000000000005E-06, 5.4696000000000006E-05
DataValue, 0.2, 1, 5.3795000000000008E-06, 2.495E-12, -5.402000000000001E-06, 5.3795000000000008E-06, 2.495E-12, 5.402000000000001E-06, 4.6175999999999993E-05
DataValue, 0.17500000000000002, 1, 4.4488000000000005E-06, 2.1450000000000003E-12, -4.4480000000000004E-06, 4.4488000000000005E-06, 2.1450000000000003E-12, 4.4480000000000004E-06, 3.7228000000000017E-05
DataValue, 0.15, 1, 3.7273000000000003E-06, 2.3550000000000004E-12, -3.7172E-06, 3.7273000000000003E-06, 2.3550000000000004E-12, 3.7172E-06, 2.8859999999999981E-05
DataValue, 0.125, 1, 2.9148000000000005E-06, 2.1250000000000003E-12, -2.9236000000000003E-06, 2.9148000000000005E-06, 2.1250000000000003E-12, 2.9236000000000003E-06, 3.2500000000000004E-05
DataValue, 0.1, 1, 2.2893000000000003E-06, 2.1750000000000003E-12, -2.359E-06, 2.2893000000000003E-06, 2.1750000000000003E-12, 2.359E-06, 2.5020000000000015E-05
DataValue, 0.075, 1, 1.8248E-06, 2.185E-12, -1.8697000000000003E-06, 1.8248E-06, 2.185E-12, 1.8697000000000003E-06, 1.858E-05
DataValue, 0.05, 1, 1.3644000000000002E-06, 2.105E-12, -1.3745000000000001E-06, 1.3644000000000002E-06, 2.105E-12, 1.3745000000000001E-06, 1.8415999999999998E-05
DataValue, 0.025, 1, 9.8769999999999988E-07, 1.975E-12, -1.0101999999999999E-06, 9.8769999999999988E-07, 1.975E-12, 1.0101999999999999E-06, 1.5068000000000014E-05
DataValue, 0, 1, 7.3784E-07, 2.3450000000000002E-12, -7.318E-07, 7.3784E-07, 2.3450000000000002E-12, 7.318E-07, 9.9943999999999953E-06
DataValue, -0.025, 1, 5.5248E-07, 2.2950000000000002E-12, -5.4416E-07, 5.5248E-07, 2.2950000000000002E-12, 5.4416E-07, 7.4144000000000005E-06
DataValue, -0.05, 1, 3.8188E-07, 2.385E-12, -3.694E-07, 3.8188E-07, 2.385E-12, 3.694E-07, 6.824E-06
DataValue, -0.075, 1, 2.6454E-07, 2.3250000000000003E-12, -2.6996E-07, 2.6454E-07, 2.3250000000000003E-12, 2.6996E-07, 4.6935999999999994E-06
DataValue, -0.1, 1, 1.7167999999999999E-07, 2.3750000000000003E-12, -1.798E-07, 1.7167999999999999E-07, 2.3750000000000003E-12, 1.798E-07, 3.7144E-06
DataValue, -0.125, 1, 1.1528E-07, 2.155E-12, -1.1924E-07, 1.1528E-07, 2.155E-12, 1.1924E-07, 2.256E-06
DataValue, -0.15, 1, 7.9238599999999991E-08, 2.6250000000000002E-12, -7.85066E-08, 7.9238599999999991E-08, 2.6250000000000002E-12, 7.85066E-08, 1.4416560000000006E-06
DataValue, -0.17500000000000002, 1, 5.3075199999999995E-08, 2.265E-12, -5.0599999999999996E-08, 5.3075199999999995E-08, 2.265E-12, 5.0599999999999996E-08, 1.0465359999999989E-06
DataValue, -0.2, 1, 3.20648E-08, 2.015E-12, -3.3310399999999994E-08, 3.20648E-08, 2.015E-12, 3.3310399999999994E-08, 8.40416E-07
DataValue, -0.225, 1, 1.9146399999999997E-08, 1.985E-12, -1.9080199999999997E-08, 1.9146399999999997E-08, 1.985E-12, 1.9080199999999997E-08, 5.1673600000000021E-07
DataValue, -0.25, 1, 1.0252199999999999E-08, 2.385E-12, -1.0159799999999999E-08, 1.0252199999999999E-08, 2.385E-12, 1.0159799999999999E-08, 3.5576799999999996E-07
DataValue, -0.275, 1, 5.68367E-09, 2.085E-12, -5.66294E-09, 5.68367E-09, 2.085E-12, 5.66294E-09, 1.8274119999999981E-07
DataValue, -0.3, 1, 2.92567E-09, 2.2750000000000003E-12, -2.91074E-09, 2.92567E-09, 2.2750000000000003E-12, 2.91074E-09, 1.1032000000000014E-07
DataValue, -0.325, 1, 1.45937E-09, 2.395E-12, -1.51474E-09, 1.45937E-09, 2.395E-12, 1.51474E-09, 5.8651999999999942E-08
DataValue, -0.35000000000000003, 1, 9.2354700000000006E-10, 2.1950000000000002E-12, -9.60846E-10, 9.2354700000000006E-10, 2.1950000000000002E-12, 9.60846E-10, 2.1432919999999982E-08
DataValue, -0.375, 1, 4.68157E-10, 2.255E-12, -4.88356E-10, 4.68157E-10, 2.255E-12, 4.88356E-10, 1.8215600000000024E-08
DataValue, -0.4, 1, 2.21467E-10, 2.3750000000000003E-12, -2.2973600000000002E-10, 2.21467E-10, 2.3750000000000003E-12, 2.2973600000000002E-10, 9.867599999999991E-09
DataValue, -0.42500000000000004, 1, 1.06527E-10, 2.055E-12, -1.02456E-10, 1.06527E-10, 2.055E-12, 1.02456E-10, 4.5975999999999958E-09
DataValue, -0.45, 1, 5.1377E-11, 2.435E-12, -5.1666000000000005E-11, 5.1377E-11, 2.435E-12, 5.1666000000000005E-11, 2.2060000000000029E-09
DataValue, -0.47500000000000003, 1, 2.4827000000000003E-11, 2.5050000000000003E-12, -2.9486000000000004E-11, 2.4827000000000003E-11, 2.5050000000000003E-12, 2.9486000000000004E-11, 1.061999999999999E-09
DataValue, -0.5, 1, 1.3657000000000001E-11, 2.3050000000000004E-12, -1.5076000000000002E-11, 1.3657000000000001E-11, 2.3050000000000004E-12, 1.5076000000000002E-11, 4.4680000000000067E-10
DataValue, -0.525, 1, 4.967E-12, 2.105E-12, -6.5660000000000009E-12, 4.967E-12, 2.105E-12, 6.5660000000000009E-12, 3.4759999999999976E-10
DataValue, -0.55, 1, 2.557E-12, 2.065E-12, -4.196E-12, 2.557E-12, 2.065E-12, 4.196E-12, 9.639999999999992E-11
DataValue, -0.57500000000000007, 1, 1.3170000000000001E-12, 1.6950000000000002E-12, -2.736E-12, 1.3170000000000001E-12, 1.6950000000000002E-12, 2.736E-12, 4.9599999999999957E-11
DataValue, -0.6, 1, 1.1370000000000001E-12, 2.265E-12, -2.226E-12, 1.1370000000000001E-12, 2.265E-12, 2.226E-12, 7.2000000000000275E-12
DataValue, -0.625, 1, 1.9700000000000002E-13, 2.815E-12, -1.556E-12, 1.9700000000000002E-13, 2.815E-12, 1.556E-12, 3.7599999999999966E-11
DataValue, -0.65, 1, 1.57E-13, 2.235E-12, -1.3860000000000002E-12, 1.57E-13, 2.235E-12, 1.3860000000000002E-12, 1.5999999999999988E-12
DataValue, -0.675, 1, -1.7300000000000002E-13, 2.315E-12, -1.4260000000000002E-12, 1.7300000000000002E-13, 2.315E-12, 1.4260000000000002E-12, -6.399999999999997E-13
DataValue, -0.70000000000000007, 1, 8.7000000000000008E-14, 2.315E-12, -1.506E-12, 8.7000000000000008E-14, 2.315E-12, 1.506E-12, 3.4399999999999975E-12
DataValue, -0.72500000000000009, 1, 3.17E-13, 1.975E-12, -1.2860000000000002E-12, 3.17E-13, 1.975E-12, 1.2860000000000002E-12, -9.1999999999999931E-12
DataValue, -0.75, 1, 7.27E-13, 2.2950000000000002E-12, -1.366E-12, 7.27E-13, 2.2950000000000002E-12, 1.366E-12, -1.6400000000000058E-11
DataValue, -0.775, 1, 6.57E-13, 2.3250000000000003E-12, -1.226E-12, 6.57E-13, 2.3250000000000003E-12, 1.226E-12, 2.7999999999999978E-12
DataValue, -0.8, 1, 8.7000000000000008E-14, 2.165E-12, -1.506E-12, 8.7000000000000008E-14, 2.165E-12, 1.506E-12, 2.2799999999999979E-11
DataValue, -0.82500000000000007, 1, 1.17E-13, 2.4050000000000004E-12, -1.446E-12, 1.17E-13, 2.4050000000000004E-12, 1.446E-12, -1.1999999999999989E-12
DataValue, -0.85000000000000009, 1, 8.7000000000000008E-14, 2.065E-12, -1.266E-12, 8.7000000000000008E-14, 2.065E-12, 1.266E-12, 1.1999999999999989E-12
DataValue, -0.875, 1, -1.3000000000000001E-14, 2.165E-12, -1.266E-12, 1.3000000000000001E-14, 2.165E-12, 1.266E-12, 2.9600000000000112E-12
DataValue, -0.9, 1, 4.87E-13, 2.1750000000000003E-12, -1.2860000000000002E-12, 4.87E-13, 2.1750000000000003E-12, 1.2860000000000002E-12, -1.8959999999999982E-11
DataValue, -0.925, 1, 2.7700000000000003E-13, 2.5850000000000004E-12, -1.076E-12, 2.7700000000000003E-13, 2.5850000000000004E-12, 1.076E-12, 8.3999999999999933E-12
DataValue, -0.95000000000000007, 1, 3.07E-13, 2.135E-12, -1.6160000000000002E-12, 3.07E-13, 2.135E-12, 1.6160000000000002E-12, -1.1999999999999979E-12
DataValue, -0.97500000000000009, 1, 3.97E-13, 2.315E-12, -1.6260000000000001E-12, 3.97E-13, 2.315E-12, 1.6260000000000001E-12, -3.5999999999999976E-12
DataValue, -1, 1, -1.03E-13, 1.9950000000000003E-12, -1.556E-12, 1.03E-13, 1.9950000000000003E-12, 1.556E-12, 1.1760000000000042E-11
