
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.15, 0.05, 1.08302E-08, 1.3050000000000002E-12, -1.0586599999999999E-08, 1.08302E-08, 1.3050000000000002E-12, 1.0586599999999999E-08, 2.8847199999999967E-07
DataValue, 0.125, 0.05, 5.76987E-09, 9.25E-13, -5.85274E-09, 5.76987E-09, 9.25E-13, 5.85274E-09, 2.0241320000000004E-07
DataValue, 0.1, 0.05, 2.95327E-09, 1.245E-12, -2.91984E-09, 2.95327E-09, 1.245E-12, 2.91984E-09, 1.1266400000000001E-07
DataValue, 0.075, 0.05, 1.44247E-09, 1.1650000000000002E-12, -1.4352399999999999E-09, 1.44247E-09, 1.1650000000000002E-12, 1.4352399999999999E-09, 6.0431999999999982E-08
DataValue, 0.05, 0.05, 6.74467E-10, 1.055E-12, -6.8025600000000005E-10, 6.74467E-10, 1.055E-12, 6.8025600000000005E-10, 3.0720120000000012E-08
DataValue, 0.025, 0.05, 3.0967700000000004E-10, 1.3250000000000001E-12, -3.12326E-10, 3.0967700000000004E-10, 1.3250000000000001E-12, 3.12326E-10, 1.4591599999999999E-08
DataValue, 0, 0.05, 1.3021700000000002E-10, 9.950000000000001E-13, -1.31916E-10, 1.3021700000000002E-10, 9.950000000000001E-13, 1.31916E-10, 7.1784000000000008E-09
DataValue, -0.025, 0.05, 5.6907000000000007E-11, 1.285E-12, -5.8706E-11, 5.6907000000000007E-11, 1.285E-12, 5.8706E-11, 2.9324E-09
DataValue, -0.05, 0.05, 2.3207000000000003E-11, 1.245E-12, -2.5196000000000002E-11, 2.3207000000000003E-11, 1.245E-12, 2.5196000000000002E-11, 1.348E-09
DataValue, -0.075, 0.05, 9.6070000000000014E-12, 8.1500000000000006E-13, -1.1316E-11, 9.6070000000000014E-12, 8.1500000000000006E-13, 1.1316E-11, 5.4400000000000019E-10
DataValue, -0.1, 0.05, 4.057E-12, 1.205E-12, -6.0360000000000005E-12, 4.057E-12, 1.205E-12, 6.0360000000000005E-12, 2.2199999999999998E-10
DataValue, -0.125, 0.05, 1.627E-12, 1.1250000000000002E-12, -3.6160000000000003E-12, 1.627E-12, 1.1250000000000002E-12, 3.6160000000000003E-12, 9.7200000000000024E-11
DataValue, -0.15, 0.05, 3.97E-13, 1.5950000000000002E-12, -2.6960000000000002E-12, 3.97E-13, 1.5950000000000002E-12, 2.6960000000000002E-12, 4.9200000000000008E-11
DataValue, -0.17500000000000002, 0.05, 3.5700000000000004E-13, 1.295E-12, -2.3660000000000002E-12, 3.5700000000000004E-13, 1.295E-12, 2.3660000000000002E-12, 1.5999999999999978E-12
DataValue, -0.2, 0.05, -7.3E-14, 1.3250000000000001E-12, -2.4160000000000002E-12, 7.3E-14, 1.3250000000000001E-12, 2.4160000000000002E-12, 1.1360000000000005E-11
DataValue, -0.225, 0.05, -5.3E-14, 9.4500000000000011E-13, -2.306E-12, 5.3E-14, 9.4500000000000011E-13, 2.306E-12, 8.0000000000000033E-13
DataValue, -0.25, 0.05, -7.3E-14, 9.950000000000001E-13, -2.566E-12, 7.3E-14, 9.950000000000001E-13, 2.566E-12, -8.0000000000000033E-13
DataValue, -0.275, 0.05, 3.4700000000000004E-13, 1.1250000000000002E-12, -2.466E-12, 3.4700000000000004E-13, 1.1250000000000002E-12, 2.466E-12, -1.0959999999999992E-11
DataValue, -0.3, 0.05, -8.3000000000000012E-14, 1.2150000000000002E-12, -2.126E-12, 8.3000000000000012E-14, 1.2150000000000002E-12, 2.126E-12, 1.0560000000000015E-11
DataValue, -0.325, 0.05, 8.7000000000000008E-14, 1.055E-12, -2.286E-12, 8.7000000000000008E-14, 1.055E-12, 2.286E-12, -1.5999999999999967E-13
DataValue, -0.35000000000000003, 0.05, -3.03E-13, 9.75E-13, -2.2160000000000003E-12, 3.03E-13, 9.75E-13, 2.2160000000000003E-12, -8.6399999999999923E-12
DataValue, -0.375, 0.05, -2.6300000000000004E-13, 1.0250000000000002E-12, -2.126E-12, 2.6300000000000004E-13, 1.0250000000000002E-12, 2.126E-12, 1.6000000000000015E-12
DataValue, -0.4, 0.05, 1.0700000000000001E-13, 1.0350000000000001E-12, -2.226E-12, 1.0700000000000001E-13, 1.0350000000000001E-12, 2.226E-12, 6.239999999999996E-12
DataValue, -0.42500000000000004, 0.05, 2.9700000000000005E-13, 1.205E-12, -2.0960000000000004E-12, 2.9700000000000005E-13, 1.205E-12, 2.0960000000000004E-12, -7.5999999999999951E-12
DataValue, -0.45, 0.05, -2.93E-13, 1.015E-12, -2.4260000000000004E-12, 2.93E-13, 1.015E-12, 2.4260000000000004E-12, 1.6000000000000154E-13
DataValue, -0.47500000000000003, 0.05, 9.7E-14, 1.1750000000000001E-12, -2.236E-12, 9.7E-14, 1.1750000000000001E-12, 2.236E-12, 7.8399999999999941E-12
DataValue, -0.5, 0.05, 1.7E-14, 1.255E-12, -2.5760000000000003E-12, 1.7E-14, 1.255E-12, 2.5760000000000003E-12, 3.2000000000000041E-12
DataValue, -0.525, 0.05, 2.7000000000000002E-14, 1.235E-12, -2.1960000000000003E-12, 2.7000000000000002E-14, 1.235E-12, 2.1960000000000003E-12, -3.9999999999999971E-13
DataValue, -0.55, 0.05, 9.7E-14, 1.005E-12, -2.256E-12, 9.7E-14, 1.005E-12, 2.256E-12, -2.7999999999999978E-12
DataValue, -0.57500000000000007, 0.05, -1.03E-13, 9.75E-13, -2.1460000000000003E-12, 1.03E-13, 9.75E-13, 2.1460000000000003E-12, -2.3999999999999979E-13
DataValue, -0.6, 0.05, 3.97E-13, 9.950000000000001E-13, -1.956E-12, 3.97E-13, 9.950000000000001E-13, 1.956E-12, -1.1760000000000042E-11
DataValue, -0.625, 0.05, 1.2700000000000001E-13, 1.4050000000000002E-12, -2.076E-12, 1.2700000000000001E-13, 1.4050000000000002E-12, 2.076E-12, 1.0799999999999991E-11
DataValue, -0.65, 0.05, -3.9300000000000004E-13, 1.255E-12, -2.1160000000000003E-12, 3.9300000000000004E-13, 1.255E-12, 2.1160000000000003E-12, -1.0639999999999992E-11
DataValue, -0.675, 0.05, 1.7E-14, 1.045E-12, -2.0960000000000004E-12, 1.7E-14, 1.045E-12, 2.0960000000000004E-12, 1.5039999999999988E-11
DataValue, -0.70000000000000007, 0.05, 2.7000000000000002E-14, 1.015E-12, -1.636E-12, 2.7000000000000002E-14, 1.015E-12, 1.636E-12, -3.9999999999999971E-13
DataValue, -0.72500000000000009, 0.05, 3.3700000000000003E-13, 1.3650000000000001E-12, -2.086E-12, 3.3700000000000003E-13, 1.3650000000000001E-12, 2.086E-12, -1.2399999999999991E-11
DataValue, -0.75, 0.05, 2.2700000000000002E-13, 1.535E-12, -1.696E-12, 2.2700000000000002E-13, 1.535E-12, 1.696E-12, 4.400000000000016E-12
DataValue, -0.775, 0.05, -2.5300000000000003E-13, 1.115E-12, -2.2460000000000003E-12, 2.5300000000000003E-13, 1.115E-12, 2.2460000000000003E-12, -1.0399999999999996E-12
DataValue, -0.8, 0.05, -3.1300000000000003E-13, 1.345E-12, -2.236E-12, 3.1300000000000003E-13, 1.345E-12, 2.236E-12, -2.3999999999999979E-12
DataValue, -0.82500000000000007, 0.05, -3.3000000000000005E-14, 1.2150000000000002E-12, -2.126E-12, 3.3000000000000005E-14, 1.2150000000000002E-12, 2.126E-12, 1.1199999999999991E-11
DataValue, -0.85000000000000009, 0.05, 1.6700000000000002E-13, 1.205E-12, -2.056E-12, 1.6700000000000002E-13, 1.205E-12, 2.056E-12, -5.3599999999999957E-12
DataValue, -0.875, 0.05, 1.57E-13, 1.4950000000000002E-12, -2.2160000000000003E-12, 1.57E-13, 1.4950000000000002E-12, 2.2160000000000003E-12, 4.0000000000000173E-13
DataValue, -0.9, 0.05, 2.47E-13, 1.145E-12, -2.2460000000000003E-12, 2.47E-13, 1.145E-12, 2.2460000000000003E-12, -3.5999999999999968E-12
DataValue, -0.925, 0.05, -1.3000000000000001E-14, 1.4650000000000001E-12, -1.996E-12, 1.3000000000000001E-14, 1.4650000000000001E-12, 1.996E-12, 9.3599999999999924E-12
DataValue, -0.95000000000000007, 0.05, -4.5300000000000004E-13, 9.55E-13, -2.2460000000000003E-12, 4.5300000000000004E-13, 9.55E-13, 2.2460000000000003E-12, -1.7599999999999986E-11
DataValue, -0.97500000000000009, 0.05, 7E-15, 9.0500000000000008E-13, -2.026E-12, 7E-15, 9.0500000000000008E-13, 2.026E-12, 1.7839999999999984E-11
DataValue, -1, 0.05, 2.9700000000000005E-13, 1.1750000000000001E-12, -2.1460000000000003E-12, 2.9700000000000005E-13, 1.1750000000000001E-12, 2.1460000000000003E-12, -1.1600000000000043E-11
DataValue, -1, 1, 1.7370000000000002E-12, 1.115E-12, -2.176E-12, 1.7370000000000002E-12, 1.115E-12, 2.176E-12, 
DataValue, -0.97500000000000009, 1, 1.387E-12, 1.3050000000000002E-12, -2.1660000000000003E-12, 1.387E-12, 1.3050000000000002E-12, 2.1660000000000003E-12, -1.4000000000000055E-11
DataValue, -0.95000000000000007, 1, 9.0700000000000007E-13, 1.1650000000000002E-12, -2.126E-12, 9.0700000000000007E-13, 1.1650000000000002E-12, 2.126E-12, -1.9199999999999983E-11
DataValue, -0.925, 1, 9.0700000000000007E-13, 1.4150000000000001E-12, -1.8060000000000002E-12, 9.0700000000000007E-13, 1.4150000000000001E-12, 1.8060000000000002E-12, 0
DataValue, -0.9, 1, 8.1700000000000005E-13, 1.4150000000000001E-12, -2.1460000000000003E-12, 8.1700000000000005E-13, 1.4150000000000001E-12, 2.1460000000000003E-12, -3.5999999999999976E-12
DataValue, -0.875, 1, 8.1700000000000005E-13, 7.05E-13, -2.136E-12, 8.1700000000000005E-13, 7.05E-13, 2.136E-12, 0
DataValue, -0.85000000000000009, 1, 1.427E-12, 1.255E-12, -2.156E-12, 1.427E-12, 1.255E-12, 2.156E-12, 2.4400000000000088E-11
DataValue, -0.82500000000000007, 1, 6.9700000000000006E-13, 1.235E-12, -2.306E-12, 6.9700000000000006E-13, 1.235E-12, 2.306E-12, -2.9199999999999974E-11
DataValue, -0.8, 1, 8.3700000000000007E-13, 1.065E-12, -1.7760000000000001E-12, 8.3700000000000007E-13, 1.065E-12, 1.7760000000000001E-12, 5.5999999999999955E-12
DataValue, -0.775, 1, 6.9700000000000006E-13, 1.2150000000000002E-12, -2.236E-12, 6.9700000000000006E-13, 1.2150000000000002E-12, 2.236E-12, -5.5999999999999955E-12
DataValue, -0.75, 1, 5.17E-13, 1.2150000000000002E-12, -2.386E-12, 5.17E-13, 1.2150000000000002E-12, 2.386E-12, -7.1999999999999952E-12
DataValue, -0.72500000000000009, 1, 5.57E-13, 1.1650000000000002E-12, -2.226E-12, 5.57E-13, 1.1650000000000002E-12, 2.226E-12, 1.6000000000000069E-12
DataValue, -0.70000000000000007, 1, 7.3700000000000009E-13, 1.2250000000000001E-12, -2.0660000000000003E-12, 7.3700000000000009E-13, 1.2250000000000001E-12, 2.0660000000000003E-12, 7.1999999999999952E-12
DataValue, -0.675, 1, 9.17E-13, 1.145E-12, -2.0660000000000003E-12, 9.17E-13, 1.145E-12, 2.0660000000000003E-12, 7.1999999999999911E-12
DataValue, -0.65, 1, 6.870000000000001E-13, 8.3500000000000008E-13, -2.006E-12, 6.870000000000001E-13, 8.3500000000000008E-13, 2.006E-12, -9.1999999999999883E-12
DataValue, -0.625, 1, 7.1700000000000008E-13, 1.015E-12, -2.3660000000000002E-12, 7.1700000000000008E-13, 1.015E-12, 2.3660000000000002E-12, 1.1999999999999979E-12
DataValue, -0.6, 1, 4.3700000000000006E-13, 1.335E-12, -2.236E-12, 4.3700000000000006E-13, 1.335E-12, 2.236E-12, -1.1199999999999991E-11
DataValue, -0.57500000000000007, 1, 3.6700000000000005E-13, 1.0850000000000001E-12, -1.896E-12, 3.6700000000000005E-13, 1.0850000000000001E-12, 1.896E-12, -2.8000000000000103E-12
DataValue, -0.55, 1, 6.170000000000001E-13, 1.4050000000000002E-12, -1.956E-12, 6.170000000000001E-13, 1.4050000000000002E-12, 1.956E-12, 9.9999999999999929E-12
DataValue, -0.525, 1, 8.67E-13, 1.0850000000000001E-12, -2.186E-12, 8.67E-13, 1.0850000000000001E-12, 2.186E-12, 9.99999999999999E-12
DataValue, -0.5, 1, 7.77E-13, 1.3650000000000001E-12, -2.136E-12, 7.77E-13, 1.3650000000000001E-12, 2.136E-12, -3.5999999999999976E-12
DataValue, -0.47500000000000003, 1, 4.1700000000000004E-13, 1.205E-12, -1.9860000000000002E-12, 4.1700000000000004E-13, 1.205E-12, 1.9860000000000002E-12, -1.4400000000000018E-11
DataValue, -0.45, 1, 5.67E-13, 1.3550000000000002E-12, -1.9360000000000002E-12, 5.67E-13, 1.3550000000000002E-12, 1.9360000000000002E-12, 5.999999999999993E-12
DataValue, -0.42500000000000004, 1, 4.87E-13, 1.2150000000000002E-12, -1.856E-12, 4.87E-13, 1.2150000000000002E-12, 1.856E-12, -3.2000000000000029E-12
DataValue, -0.4, 1, 4.3700000000000006E-13, 1.2150000000000002E-12, -2.0960000000000004E-12, 4.3700000000000006E-13, 1.2150000000000002E-12, 2.0960000000000004E-12, -1.9999999999999979E-12
DataValue, -0.375, 1, 7.5700000000000011E-13, 1.475E-12, -1.946E-12, 7.5700000000000011E-13, 1.475E-12, 1.946E-12, 1.2799999999999991E-11
DataValue, -0.35000000000000003, 1, 6.6700000000000009E-13, 1.2250000000000001E-12, -2.2160000000000003E-12, 6.6700000000000009E-13, 1.2250000000000001E-12, 2.2160000000000003E-12, -3.6000000000000057E-12
DataValue, -0.325, 1, 3.97E-13, 1.1350000000000001E-12, -2.1960000000000003E-12, 3.97E-13, 1.1350000000000001E-12, 2.1960000000000003E-12, -1.0799999999999993E-11
DataValue, -0.3, 1, 2.9700000000000005E-13, 1.4450000000000002E-12, -2.1160000000000003E-12, 2.9700000000000005E-13, 1.4450000000000002E-12, 2.1160000000000003E-12, -3.9999999999999959E-12
DataValue, -0.275, 1, 5.7700000000000007E-13, 1.095E-12, -2.046E-12, 5.7700000000000007E-13, 1.095E-12, 2.046E-12, 1.1200000000000015E-11
DataValue, -0.25, 1, 7.77E-13, 1.3250000000000001E-12, -2.1460000000000003E-12, 7.77E-13, 1.3250000000000001E-12, 2.1460000000000003E-12, 7.9999999999999918E-12
DataValue, -0.225, 1, 8.8700000000000006E-13, 1.3150000000000002E-12, -2.0160000000000003E-12, 8.8700000000000006E-13, 1.3150000000000002E-12, 2.0160000000000003E-12, 4.4000000000000023E-12
DataValue, -0.2, 1, 1.207E-12, 1.1650000000000002E-12, -2.506E-12, 1.207E-12, 1.1650000000000002E-12, 2.506E-12, 1.28E-11
DataValue, -0.17500000000000002, 1, 1.3170000000000001E-12, 1.185E-12, -3.3160000000000004E-12, 1.3170000000000001E-12, 1.185E-12, 3.3160000000000004E-12, 4.4000000000000063E-12
DataValue, -0.15, 1, 2.907E-12, 1.1750000000000001E-12, -4.556E-12, 2.907E-12, 1.1750000000000001E-12, 4.556E-12, 6.3599999999999941E-11
DataValue, -0.125, 1, 6.097E-12, 1.525E-12, -8.336E-12, 6.097E-12, 1.525E-12, 8.336E-12, 1.2760000000000003E-10
DataValue, -0.1, 1, 1.5907E-11, 1.0350000000000001E-12, -1.7056000000000002E-11, 1.5907E-11, 1.0350000000000001E-12, 1.7056000000000002E-11, 3.9240000000000006E-10
DataValue, -0.075, 1, 3.8457E-11, 1.105E-12, -3.9496000000000004E-11, 3.8457E-11, 1.105E-12, 3.9496000000000004E-11, 9.0199999999999978E-10
DataValue, -0.05, 1, 9.1937000000000008E-11, 1.095E-12, -9.2186000000000011E-11, 9.1937000000000008E-11, 1.095E-12, 9.2186000000000011E-11, 2.1392000000000006E-09
DataValue, -0.025, 1, 2.1501700000000002E-10, 1.5550000000000001E-12, -2.15756E-10, 2.1501700000000002E-10, 1.5550000000000001E-12, 2.15756E-10, 4.9232E-09
DataValue, 0, 1, 5.16947E-10, 1.245E-12, -5.16026E-10, 5.16947E-10, 1.245E-12, 5.16026E-10, 1.20772E-08
DataValue, 0.025, 1, 1.18747E-09, 1.375E-12, -1.14734E-09, 1.18747E-09, 1.375E-12, 1.14734E-09, 2.682092E-08
DataValue, 0.05, 1, 2.52617E-09, 8.8500000000000007E-13, -2.58894E-09, 2.52617E-09, 8.8500000000000007E-13, 2.58894E-09, 5.3548000000000004E-08
DataValue, 0.075, 1, 5.50037E-09, 1.105E-12, -5.59544E-09, 5.50037E-09, 1.105E-12, 5.59544E-09, 1.1896800000000002E-07
DataValue, 0.1, 1, 1.065897E-08, 1.3050000000000002E-12, -1.072484E-08, 1.065897E-08, 1.3050000000000002E-12, 1.072484E-08, 2.0634399999999993E-07
DataValue, 0.125, 1, 2.0060199999999997E-08, 1.045E-12, -1.9892799999999997E-08, 2.0060199999999997E-08, 1.045E-12, 1.9892799999999997E-08, 3.7604919999999994E-07
DataValue, 0.15, 1, 3.7066199999999993E-08, 1.015E-12, -3.7349399999999994E-08, 3.7066199999999993E-08, 1.015E-12, 3.7349399999999994E-08, 6.8024E-07
DataValue, 0.17500000000000002, 1, 6.3623E-08, 1.1250000000000002E-12, -6.3739E-08, 6.3623E-08, 1.1250000000000002E-12, 6.3739E-08, 1.0622719999999994E-06
DataValue, 0.2, 1, 1.052936E-07, 1.295E-12, -1.0474819999999999E-07, 1.052936E-07, 1.295E-12, 1.0474819999999999E-07, 1.666824E-06
DataValue, 0.225, 1, 1.6794E-07, 4.65E-13, -1.6588E-07, 1.6794E-07, 4.65E-13, 1.6588E-07, 2.5058560000000009E-06
DataValue, 0.25, 1, 2.5508E-07, 1.1650000000000002E-12, -2.5402E-07, 2.5508E-07, 1.1650000000000002E-12, 2.5402E-07, 3.4855999999999997E-06
DataValue, 0.275, 1, 3.7047999999999997E-07, 1.145E-12, -3.7038E-07, 3.7047999999999997E-07, 1.145E-12, 3.7038E-07, 4.6159999999999953E-06
DataValue, 0.3, 1, 5.2744E-07, 1.045E-12, -5.3077999999999994E-07, 5.2744E-07, 1.045E-12, 5.3077999999999994E-07, 6.2784000000000084E-06
DataValue, 0.325, 1, 7.3909999999999994E-07, 1.045E-12, -7.4102E-07, 7.3909999999999994E-07, 1.045E-12, 7.4102E-07, 8.4663999999999923E-06
DataValue, 0.35000000000000003, 1, 9.9596E-07, 1.3150000000000002E-12, -1.00262E-06, 9.9596E-07, 1.3150000000000002E-12, 1.00262E-06, 1.0274399999999994E-05
DataValue, 0.375, 1, 1.2846000000000002E-06, 1.155E-12, -1.2909000000000002E-06, 1.2846000000000002E-06, 1.155E-12, 1.2909000000000002E-06, 1.154560000000002E-05
DataValue, 0.4, 1, 1.6622000000000002E-06, 1.105E-12, -1.6641E-06, 1.6622000000000002E-06, 1.105E-12, 1.6641E-06, 1.5103999999999986E-05
DataValue, 0.42500000000000004, 1, 2.1113E-06, 8.5500000000000009E-13, -2.1422E-06, 2.1113E-06, 8.5500000000000009E-13, 2.1422E-06, 1.7963999999999979E-05
DataValue, 0.45, 1, 2.6859000000000004E-06, 1.0750000000000002E-12, -2.6636000000000002E-06, 2.6859000000000004E-06, 1.0750000000000002E-12, 2.6636000000000002E-06, 2.2984000000000046E-05
DataValue, 0.47500000000000003, 1, 3.3158000000000005E-06, 1.1750000000000001E-12, -3.2841000000000005E-06, 3.3158000000000005E-06, 1.1750000000000001E-12, 3.2841000000000005E-06, 2.519599999999998E-05
DataValue, 0.5, 1, 4.0420000000000004E-06, 1.1250000000000002E-12, -4.0433000000000007E-06, 4.0420000000000004E-06, 1.1250000000000002E-12, 4.0433000000000007E-06, 2.9048000000000034E-05
DataValue, 0.525, 1, 4.8737000000000004E-06, 1.2750000000000001E-12, -4.8563E-06, 4.8737000000000004E-06, 1.2750000000000001E-12, 4.8563E-06, 3.3267999999999974E-05
DataValue, 0.55, 1, 5.8321000000000005E-06, 9.950000000000001E-13, -5.8705000000000008E-06, 5.8321000000000005E-06, 9.950000000000001E-13, 5.8705000000000008E-06, 3.8335999999999966E-05
DataValue, 0.57500000000000007, 1, 6.8977000000000009E-06, 1.045E-12, -6.8627E-06, 6.8977000000000009E-06, 1.045E-12, 6.8627E-06, 4.2623999999999977E-05
DataValue, 0.6, 1, 8.1564E-06, 1.1750000000000001E-12, -8.1517E-06, 8.1564E-06, 1.1750000000000001E-12, 8.1517E-06, 5.0348000000000156E-05
DataValue, 0.625, 1, 9.5175000000000016E-06, 1.245E-12, -9.5382000000000013E-06, 9.5175000000000016E-06, 1.245E-12, 9.5382000000000013E-06, 5.4444E-05
DataValue, 0.65, 1, 1.1004100000000002E-05, 1.235E-12, -1.09926E-05, 1.1004100000000002E-05, 1.235E-12, 1.09926E-05, 5.9463999999999958E-05
DataValue, 0.675, 1, 1.2624E-05, 1.2650000000000002E-12, -1.2574E-05, 1.2624E-05, 1.2650000000000002E-12, 1.2574E-05, 6.4795999999999859E-05
DataValue, 0.70000000000000007, 1, 1.4390000000000001E-05, 1.535E-12, -1.4446E-05, 1.4390000000000001E-05, 1.535E-12, 1.4446E-05, 7.0639999999999988E-05
DataValue, 0.72500000000000009, 1, 1.6426E-05, 1.0850000000000001E-12, -1.6496E-05, 1.6426E-05, 1.0850000000000001E-12, 1.6496E-05, 8.1439999999999952E-05
DataValue, 0.75, 1, 1.8666E-05, 1.4050000000000002E-12, -1.8636E-05, 1.8666E-05, 1.4050000000000002E-12, 1.8636E-05, 8.9600000000000267E-05
DataValue, 0.775, 1, 2.0642E-05, 1.5850000000000002E-12, -2.0928E-05, 2.0642E-05, 1.5850000000000002E-12, 2.0928E-05, 7.9039999999999907E-05
DataValue, 0.8, 1, 2.3480000000000002E-05, 1.3550000000000002E-12, -2.3500000000000002E-05, 2.3480000000000002E-05, 1.3550000000000002E-12, 2.3500000000000002E-05, 0.00011352
DataValue, 0.82500000000000007, 1, 2.6064E-05, 1.155E-12, -2.6138E-05, 2.6064E-05, 1.155E-12, 2.6138E-05, 0.00010335999999999981
DataValue, 0.85000000000000009, 1, 2.9124E-05, 9.4500000000000011E-13, -2.9148E-05, 2.9124E-05, 9.4500000000000011E-13, 2.9148E-05, 0.00012239999999999994
DataValue, 0.875, 1, 3.2254E-05, 1.0350000000000001E-12, -3.2196E-05, 3.2254E-05, 1.0350000000000001E-12, 3.2196E-05, 0.00012520000000000039
DataValue, 0.9, 1, 3.5648E-05, 1.055E-12, -3.586E-05, 3.5648E-05, 1.055E-12, 3.586E-05, 0.00013575999999999996
DataValue, 0.925, 1, 3.9366E-05, 8.8500000000000007E-13, -3.9372E-05, 3.9366E-05, 8.8500000000000007E-13, 3.9372E-05, 0.00014871999999999989
DataValue, 0.95000000000000007, 1, 4.3148E-05, 1.0850000000000001E-12, -4.3184E-05, 4.3148E-05, 1.0850000000000001E-12, 4.3184E-05, 0.00015127999999999981
DataValue, 0.97500000000000009, 1, 4.7192000000000005E-05, 1.155E-12, -4.7174E-05, 4.7192000000000005E-05, 1.155E-12, 4.7174E-05, 0.00016176000000000002
DataValue, 1, 1, 5.1538E-05, 1.205E-12, -5.1384E-05, 5.1538E-05, 1.205E-12, 5.1384E-05, 0.00017384000000000044
DataValue, 1.0250000000000001, 1, 5.5806E-05, 1.1750000000000001E-12, -5.5906E-05, 5.5806E-05, 1.1750000000000001E-12, 5.5906E-05, 0.0001707199999999991
DataValue, 1.05, 1, 6.0610000000000004E-05, 1.0250000000000002E-12, -6.0556E-05, 6.0610000000000004E-05, 1.0250000000000002E-12, 6.0556E-05, 0.00019216000000000082
DataValue, 1.075, 1, 6.592E-05, 1.015E-12, -6.5684E-05, 6.592E-05, 1.015E-12, 6.5684E-05, 0.00021240000000000083
DataValue, 1.1, 1, 7.0898E-05, 1.2750000000000001E-12, -7.0576E-05, 7.0898E-05, 1.2750000000000001E-12, 7.0576E-05, 0.00019911999999999862
DataValue, 1.125, 1, 7.6198E-05, 8.7500000000000011E-13, -7.6148E-05, 7.6198E-05, 8.7500000000000011E-13, 7.6148E-05, 0.00021200000000000103
DataValue, 1.1500000000000001, 1, 8.1928E-05, 1.0750000000000002E-12, -8.181E-05, 8.1928E-05, 1.0750000000000002E-12, 8.181E-05, 0.00022919999999999882
DataValue, 1.175, 1, 8.7636E-05, 9.8500000000000014E-13, -8.7720000000000007E-05, 8.7636E-05, 9.8500000000000014E-13, 8.7720000000000007E-05, 0.00022832000000000055
DataValue, 1.2, 1, 9.3896E-05, 9.55E-13, -9.3706E-05, 9.3896E-05, 9.55E-13, 9.3706E-05, 0.00025040000000000077
DataValue, 1.225, 1, 9.992800000000001E-05, 1.3150000000000002E-12, -0.000100302, 9.992800000000001E-05, 1.3150000000000002E-12, 0.000100302, 0.00024127999999999924
DataValue, 1.25, 1, 0.00010663400000000001, 1.395E-12, -0.000106544, 0.00010663400000000001, 1.395E-12, 0.000106544, 0.00026824000000000097
DataValue, 1.2750000000000001, 1, 0.000113422, 1.0250000000000002E-12, -0.00011337600000000001, 0.000113422, 1.0250000000000002E-12, 0.00011337600000000001, 0.00027151999999999813
DataValue, 1.3, 1, 0.00012034, 1.1250000000000002E-12, -0.00011990000000000001, 0.00012034, 1.1250000000000002E-12, 0.00011990000000000001, 0.00027672000000000113
DataValue, 1.325, 1, 0.00012728000000000002, 6.2500000000000006E-13, -0.00012754000000000002, 0.00012728000000000002, 6.2500000000000006E-13, 0.00012754000000000002, 0.00027760000000000144
DataValue, 1.35, 1, 0.00013454, 1.4950000000000002E-12, -0.00013474, 0.00013454, 1.4950000000000002E-12, 0.00013474, 0.00029039999999999768
DataValue, 1.375, 1, 0.00014218, 8.8500000000000007E-13, -0.00014254, 0.00014218, 8.8500000000000007E-13, 0.00014254, 0.00030560000000000114
DataValue, 1.4000000000000001, 1, 0.00015056000000000002, 1.4050000000000002E-12, -0.00015000000000000001, 0.00015056000000000002, 1.4050000000000002E-12, 0.00015000000000000001, 0.0003351999999999992
DataValue, 1.425, 1, 0.00015792, 1.525E-12, -0.00015802, 0.00015792, 1.525E-12, 0.00015802, 0.00029440000000000038
DataValue, 1.4500000000000002, 1, 0.00016686, 1.1350000000000001E-12, -0.00016672, 0.00016686, 1.1350000000000001E-12, 0.00016672, 0.00035759999999999834
DataValue, 1.475, 1, 0.00017512000000000002, 1.4950000000000002E-12, -0.0001752, 0.00017512000000000002, 1.4950000000000002E-12, 0.0001752, 0.00033040000000000142
DataValue, 1.5, 1, 0.00018372, 1.045E-12, -0.0001833, 0.00018372, 1.045E-12, 0.0001833, 0.00034400000000000093
DataValue, 1.5250000000000001, 1, 0.00019206, 1.255E-12, -0.00019284, 0.00019206, 1.255E-12, 0.00019284, 0.00033359999999999786
DataValue, 1.55, 1, 0.00020156000000000002, 1.115E-12, -0.00020134000000000002, 0.00020156000000000002, 1.115E-12, 0.00020134000000000002, 0.00038000000000000192
DataValue, 1.5750000000000002, 1, 0.00021004000000000002, 1.375E-12, -0.00021058, 0.00021004000000000002, 1.375E-12, 0.00021058, 0.00033919999999999822
DataValue, 1.6, 1, 0.00021966000000000002, 1.525E-12, -0.00021974, 0.00021966000000000002, 1.525E-12, 0.00021974, 0.0003848000000000016
DataValue, 1.625, 1, 0.00022884, 9.0500000000000008E-13, -0.00022836000000000002, 0.00022884, 9.0500000000000008E-13, 0.00022836000000000002, 0.0003672000000000009
DataValue, 1.6500000000000001, 1, 0.0002379, 1.0350000000000001E-12, -0.00023772000000000002, 0.0002379, 1.0350000000000001E-12, 0.00023772000000000002, 0.00036239999999999797
DataValue, 1.675, 1, 0.00024818, 1.0750000000000002E-12, -0.00024776, 0.00024818, 1.0750000000000002E-12, 0.00024776, 0.00041120000000000213
DataValue, 1.7000000000000002, 1, 0.00025728000000000003, 1.2150000000000002E-12, -0.00025628, 0.00025728000000000003, 1.2150000000000002E-12, 0.00025628, 0.00036399999999999822
