
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 1.75, 1, 0.00051536000000000008, 2.6500000000000003E-13, -0.000514, 0.00051536000000000008, 2.6500000000000003E-13, 0.000514, 0.0005128000000000052
DataValue, 1.7750000000000001, 1, 0.00053068000000000006, 4.0500000000000004E-13, -0.00053034, 0.00053068000000000006, 4.0500000000000004E-13, 0.00053034, 0.000612799999999996
DataValue, 1.8, 1, 0.0005418, 3.05E-13, -0.00054288, 0.0005418, 3.05E-13, 0.00054288, 0.00044480000000000111
DataValue, 1.8250000000000002, 1, 0.00055806000000000009, 5.35E-13, -0.00055852000000000007, 0.00055806000000000009, 5.35E-13, 0.00055852000000000007, 0.000650399999999998
DataValue, 1.85, 1, 0.00057024000000000007, 2.05E-13, -0.0005689, 0.00057024000000000007, 2.05E-13, 0.0005689, 0.000487200000000001
DataValue, 1.875, 1, 0.00058432, 6.55E-13, -0.00058394, 0.00058432, 6.55E-13, 0.00058394, 0.0005632000000000009
DataValue, 1.9000000000000001, 1, 0.00059654, 7.1500000000000008E-13, -0.000598, 0.00059654, 7.1500000000000008E-13, 0.000598, 0.00048879999999999584
DataValue, 1.925, 1, 0.00061094, 1.0350000000000001E-12, -0.00061016, 0.00061094, 1.0350000000000001E-12, 0.00061016, 0.000576000000000003
DataValue, 1.9500000000000002, 1, 0.00062234000000000009, 1.005E-12, -0.00062204, 0.00062234000000000009, 1.005E-12, 0.00062204, 0.00045599999999999997
DataValue, 1.975, 1, 0.00063894000000000006, 1.1650000000000002E-12, -0.00063764000000000008, 0.00063894000000000006, 1.1650000000000002E-12, 0.00063764000000000008, 0.00066400000000000118
DataValue, 2, 1, 0.00064842, 1.0750000000000002E-12, -0.00064912, 0.00064842, 1.0750000000000002E-12, 0.00064912, 0.00037920000000000016
DataValue, 2, 1, 0.00064900000000000005, 8.65E-13, -0.00064624000000000007, 0.00064900000000000005, 8.65E-13, 0.00064624000000000007, 
DataValue, 1.975, 1, 0.00063012000000000007, 1.0750000000000002E-12, -0.00063066, 0.00063012000000000007, 1.0750000000000002E-12, 0.00063066, 0.000755200000000002
DataValue, 1.9500000000000002, 1, 0.00061366, 9.55E-13, -0.00061402000000000006, 0.00061366, 9.55E-13, 0.00061402000000000006, 0.00065840000000000408
DataValue, 1.925, 1, 0.00059544, 9.4500000000000011E-13, -0.00059488, 0.00059544, 9.4500000000000011E-13, 0.00059488, 0.000728799999999996
DataValue, 1.9000000000000001, 1, 0.00057780000000000006, 7.05E-13, -0.00057672000000000008, 0.00057780000000000006, 7.05E-13, 0.00057672000000000008, 0.00070560000000000143
DataValue, 1.875, 1, 0.0005628, 5.7500000000000007E-13, -0.00056266, 0.0005628, 5.7500000000000007E-13, 0.00056266, 0.00059999999999999843
DataValue, 1.85, 1, 0.00054436, 3.4500000000000004E-13, -0.0005452, 0.00054436, 3.4500000000000004E-13, 0.0005452, 0.00073760000000000232
DataValue, 1.8250000000000002, 1, 0.00052854000000000009, 4.0500000000000004E-13, -0.00052894, 0.00052854000000000009, 4.0500000000000004E-13, 0.00052894, 0.00063279999999999988
DataValue, 1.8, 1, 0.0005128, 6.9500000000000007E-13, -0.00051348000000000008, 0.0005128, 6.9500000000000007E-13, 0.00051348000000000008, 0.00062960000000000023
DataValue, 1.7750000000000001, 1, 0.00049550000000000006, 1.1500000000000002E-13, -0.00049628, 0.00049550000000000006, 1.1500000000000002E-13, 0.00049628, 0.0006919999999999998
DataValue, 1.75, 1, 0.00048144, 3.75E-13, -0.00048154000000000003, 0.00048144, 3.75E-13, 0.00048154000000000003, 0.00056239999999999849
DataValue, 1.725, 1, 0.00046422000000000005, 3.65E-13, -0.00046414000000000004, 0.00046422000000000005, 3.65E-13, 0.00046414000000000004, 0.00068880000000000146
DataValue, 1.7000000000000002, 1, 0.00045208000000000005, 3.05E-13, -0.00045156000000000005, 0.00045208000000000005, 3.05E-13, 0.00045156000000000005, 0.00048560000000000183
DataValue, 1.675, 1, 0.00043538, 7.95E-13, -0.00043588000000000003, 0.00043538, 7.95E-13, 0.00043588000000000003, 0.00066799999999999748
DataValue, 1.6500000000000001, 1, 0.0004197, 4.35E-13, -0.00042054, 0.0004197, 4.35E-13, 0.00042054, 0.00062720000000000278
DataValue, 1.625, 1, 0.00040490000000000003, 2.55E-13, -0.00040566, 0.00040490000000000003, 2.55E-13, 0.00040566, 0.00059199999999999607
DataValue, 1.6, 1, 0.000391, 1.155E-12, -0.00039166, 0.000391, 1.155E-12, 0.00039166, 0.00055600000000000246
DataValue, 1.5750000000000002, 1, 0.00037512, 1.115E-12, -0.00037506000000000003, 0.00037512, 1.115E-12, 0.00037506000000000003, 0.000635200000000003
DataValue, 1.55, 1, 0.00036058000000000005, 1.205E-12, -0.00036106, 0.00036058000000000005, 1.205E-12, 0.00036106, 0.000581599999999995
DataValue, 1.5250000000000001, 1, 0.00034636000000000004, 1.0350000000000001E-12, -0.00034554000000000003, 0.00034636000000000004, 1.0350000000000001E-12, 0.00034554000000000003, 0.00056880000000000244
DataValue, 1.5, 1, 0.0003349, 8.1500000000000006E-13, -0.00033434000000000003, 0.0003349, 8.1500000000000006E-13, 0.00033434000000000003, 0.00045839999999999873
DataValue, 1.475, 1, 0.00032024, 1.6450000000000002E-12, -0.00032040000000000004, 0.00032024, 1.6450000000000002E-12, 0.00032040000000000004, 0.000586400000000002
DataValue, 1.4500000000000002, 1, 0.00030674, 1.205E-12, -0.00030628000000000003, 0.00030674, 1.205E-12, 0.00030628000000000003, 0.00054000000000000207
DataValue, 1.425, 1, 0.00029316, 1.4950000000000002E-12, -0.00029278, 0.00029316, 1.4950000000000002E-12, 0.00029278, 0.0005431999999999977
DataValue, 1.4000000000000001, 1, 0.00027974, 1.0750000000000002E-12, -0.00027992, 0.00027974, 1.0750000000000002E-12, 0.00027992, 0.00053680000000000156
DataValue, 1.375, 1, 0.00026812, 1.5050000000000002E-12, -0.00026726, 0.00026812, 1.5050000000000002E-12, 0.00026726, 0.00046479999999999753
DataValue, 1.35, 1, 0.00025462, 1.485E-12, -0.0002548, 0.00025462, 1.485E-12, 0.0002548, 0.00054000000000000207
DataValue, 1.325, 1, 0.00024172, 1.6350000000000002E-12, -0.00024170000000000002, 0.00024172, 1.6350000000000002E-12, 0.00024170000000000002, 0.00051599999999999682
DataValue, 1.3, 1, 0.00022926, 1.715E-12, -0.00022896, 0.00022926, 1.715E-12, 0.00022896, 0.00049840000000000171
DataValue, 1.2750000000000001, 1, 0.00021816, 1.7950000000000001E-12, -0.00021696, 0.00021816, 1.7950000000000001E-12, 0.00021696, 0.00044400000000000152
DataValue, 1.25, 1, 0.00020728, 1.7350000000000002E-12, -0.00020684000000000002, 0.00020728, 1.7350000000000002E-12, 0.00020684000000000002, 0.00043519999999999784
DataValue, 1.225, 1, 0.00019634, 1.6550000000000001E-12, -0.0001955, 0.00019634, 1.6550000000000001E-12, 0.0001955, 0.00043760000000000158
DataValue, 1.2, 1, 0.00018464000000000002, 1.285E-12, -0.00018470000000000002, 0.00018464000000000002, 1.285E-12, 0.00018470000000000002, 0.00046799999999999696
DataValue, 1.175, 1, 0.0001752, 1.6050000000000001E-12, -0.00017452, 0.0001752, 1.6050000000000001E-12, 0.00017452, 0.00037760000000000208
DataValue, 1.1500000000000001, 1, 0.00016444000000000002, 1.475E-12, -0.00016472, 0.00016444000000000002, 1.475E-12, 0.00016472, 0.00043040000000000092
DataValue, 1.125, 1, 0.00015444000000000002, 1.1750000000000001E-12, -0.00015422, 0.00015444000000000002, 1.1750000000000001E-12, 0.00015422, 0.00039999999999999785
DataValue, 1.1, 1, 0.00014594, 8.65E-13, -0.0001441, 0.00014594, 8.65E-13, 0.0001441, 0.00034000000000000187
DataValue, 1.075, 1, 0.00013638000000000002, 8.1500000000000006E-13, -0.00013614, 0.00013638000000000002, 8.1500000000000006E-13, 0.00013614, 0.00038239999999999726
DataValue, 1.05, 1, 0.00012702000000000001, 1.3250000000000001E-12, -0.00012686000000000002, 0.00012702000000000001, 1.3250000000000001E-12, 0.00012686000000000002, 0.00037440000000000157
DataValue, 1.0250000000000001, 1, 0.00011846, 8.7500000000000011E-13, -0.0001184, 0.00011846, 8.7500000000000011E-13, 0.0001184, 0.00034240000000000171
DataValue, 1, 1, 0.00011022000000000001, 6.05E-13, -0.00010942, 0.00011022000000000001, 6.05E-13, 0.00010942, 0.00032959999999999782
DataValue, 0.97500000000000009, 1, 0.00010222000000000001, 7.350000000000001E-13, -0.00010222000000000001, 0.00010222000000000001, 7.350000000000001E-13, 0.00010222000000000001, 0.00032000000000000133
DataValue, 0.95000000000000007, 1, 9.5496000000000009E-05, 9.3500000000000016E-13, -9.5662E-05, 9.5496000000000009E-05, 9.3500000000000016E-13, 9.5662E-05, 0.00026895999999999973
DataValue, 0.925, 1, 8.7716E-05, 1.205E-12, -8.7858E-05, 8.7716E-05, 1.205E-12, 8.7858E-05, 0.00031120000000000014
DataValue, 0.9, 1, 8.0306E-05, 1.7750000000000002E-12, -8.0448E-05, 8.0306E-05, 1.7750000000000002E-12, 8.0448E-05, 0.00029639999999999967
DataValue, 0.875, 1, 7.3528E-05, 1.5050000000000002E-12, -7.3638E-05, 7.3528E-05, 1.5050000000000002E-12, 7.3638E-05, 0.00027111999999999959
DataValue, 0.85000000000000009, 1, 6.693E-05, 9.0500000000000008E-13, -6.7306000000000009E-05, 6.693E-05, 9.0500000000000008E-13, 6.7306000000000009E-05, 0.0002639200000000012
DataValue, 0.82500000000000007, 1, 6.234E-05, 5.85E-13, -6.213E-05, 6.234E-05, 5.85E-13, 6.213E-05, 0.00018359999999999964
DataValue, 0.8, 1, 5.5888000000000004E-05, 9.25E-13, -5.6200000000000004E-05, 5.5888000000000004E-05, 9.25E-13, 5.6200000000000004E-05, 0.00025807999999999972
DataValue, 0.775, 1, 5.13E-05, 4.45E-13, -5.1168E-05, 5.13E-05, 4.45E-13, 5.1168E-05, 0.00018352
DataValue, 0.75, 1, 4.6552000000000004E-05, 7.4500000000000006E-13, -4.5974000000000004E-05, 4.6552000000000004E-05, 7.4500000000000006E-13, 4.5974000000000004E-05, 0.00018991999999999967
DataValue, 0.72500000000000009, 1, 4.1740000000000004E-05, 3.8500000000000003E-13, -4.1602E-05, 4.1740000000000004E-05, 3.8500000000000003E-13, 4.1602E-05, 0.00019248000000000071
DataValue, 0.70000000000000007, 1, 3.753E-05, 2.35E-13, -3.756E-05, 3.753E-05, 2.35E-13, 3.756E-05, 0.00016839999999999992
DataValue, 0.675, 1, 3.374E-05, 2.6500000000000003E-13, -3.361E-05, 3.374E-05, 2.6500000000000003E-13, 3.361E-05, 0.00015159999999999997
DataValue, 0.65, 1, 2.9860000000000002E-05, 4.65E-13, -2.9826000000000002E-05, 2.9860000000000002E-05, 4.65E-13, 2.9826000000000002E-05, 0.00015519999999999973
DataValue, 0.625, 1, 2.6856000000000002E-05, 3.05E-13, -2.6572000000000002E-05, 2.6856000000000002E-05, 3.05E-13, 2.6572000000000002E-05, 0.00012015999999999991
DataValue, 0.6, 1, 2.3782E-05, 2.95E-13, -2.3704000000000002E-05, 2.3782E-05, 2.95E-13, 2.3704000000000002E-05, 0.00012295999999999995
DataValue, 0.57500000000000007, 1, 2.0654E-05, 1.5500000000000002E-13, -2.0554E-05, 2.0654E-05, 1.5500000000000002E-13, 2.0554E-05, 0.00012512000000000048
DataValue, 0.55, 1, 1.8308E-05, 3.75E-13, -1.8162E-05, 1.8308E-05, 3.75E-13, 1.8162E-05, 9.383999999999982E-05
DataValue, 0.525, 1, 1.6048E-05, 6.4500000000000008E-13, -1.5826E-05, 1.6048E-05, 6.4500000000000008E-13, 1.5826E-05, 9.04E-05
DataValue, 0.5, 1, 1.3622000000000001E-05, 5.2500000000000009E-13, -1.3606E-05, 1.3622000000000001E-05, 5.2500000000000009E-13, 1.3606E-05, 9.7039999999999857E-05
DataValue, 0.47500000000000003, 1, 1.1686E-05, 8.7500000000000011E-13, -1.1606E-05, 1.1686E-05, 8.7500000000000011E-13, 1.1606E-05, 7.7440000000000167E-05
DataValue, 0.45, 1, 9.8806000000000016E-06, 1.3550000000000002E-12, -9.918E-06, 9.8806000000000016E-06, 1.3550000000000002E-12, 9.918E-06, 7.2215999999999852E-05
DataValue, 0.42500000000000004, 1, 8.3002E-06, 1.4500000000000001E-13, -8.2240000000000012E-06, 8.3002E-06, 1.4500000000000001E-13, 8.2240000000000012E-06, 6.3216000000000121E-05
DataValue, 0.4, 1, 6.9158000000000008E-06, 9.4500000000000011E-13, -6.8675000000000007E-06, 6.9158000000000008E-06, 9.4500000000000011E-13, 6.8675000000000007E-06, 5.5375999999999946E-05
DataValue, 0.375, 1, 5.771E-06, 9.15E-13, -5.7733E-06, 5.771E-06, 9.15E-13, 5.7733E-06, 4.5791999999999978E-05
DataValue, 0.35000000000000003, 1, 4.7657000000000008E-06, 1.095E-12, -4.7510000000000008E-06, 4.7657000000000008E-06, 1.095E-12, 4.7510000000000008E-06, 4.0212000000000034E-05
DataValue, 0.325, 1, 3.9133E-06, 1.285E-12, -3.9247000000000007E-06, 3.9133E-06, 1.285E-12, 3.9247000000000007E-06, 3.4095999999999993E-05
DataValue, 0.3, 1, 3.1239000000000003E-06, 1.6050000000000001E-12, -3.1500000000000003E-06, 3.1239000000000003E-06, 1.6050000000000001E-12, 3.1500000000000003E-06, 3.157599999999997E-05
DataValue, 0.275, 1, 2.459E-06, 1.7850000000000002E-12, -2.4557E-06, 2.459E-06, 1.7850000000000002E-12, 2.4557E-06, 2.6596000000000041E-05
DataValue, 0.25, 1, 1.9243000000000004E-06, 1.1650000000000002E-12, -1.9221E-06, 1.9243000000000004E-06, 1.1650000000000002E-12, 1.9221E-06, 2.1387999999999969E-05
DataValue, 0.225, 1, 1.4531000000000001E-06, 1.4050000000000002E-12, -1.4832E-06, 1.4531000000000001E-06, 1.4050000000000002E-12, 1.4832E-06, 1.8848000000000013E-05
DataValue, 0.2, 1, 1.106E-06, 6.9500000000000007E-13, -1.1113E-06, 1.106E-06, 6.9500000000000007E-13, 1.1113E-06, 1.3884000000000005E-05
DataValue, 0.17500000000000002, 1, 8.5696E-07, 1.2650000000000002E-12, -8.5704E-07, 8.5696E-07, 1.2650000000000002E-12, 8.5704E-07, 9.9616000000000064E-06
DataValue, 0.15, 1, 6.3046E-07, 2.95E-13, -6.1808E-07, 6.3046E-07, 2.95E-13, 6.1808E-07, 9.0599999999999912E-06
DataValue, 0.125, 1, 4.7256E-07, 3.15E-13, -4.6092E-07, 4.7256E-07, 3.15E-13, 4.6092E-07, 6.3160000000000019E-06
DataValue, 0.1, 1, 3.3592E-07, 4.2500000000000006E-13, -3.3826E-07, 3.3592E-07, 4.2500000000000006E-13, 3.3826E-07, 5.4656000000000007E-06
DataValue, 0.075, 1, 2.3402E-07, 5.7500000000000007E-13, -2.3458E-07, 2.3402E-07, 5.7500000000000007E-13, 2.3458E-07, 4.0759999999999988E-06
DataValue, 0.05, 1, 1.6728E-07, 6.15E-13, -1.6448E-07, 1.6728E-07, 6.15E-13, 1.6448E-07, 2.6696000000000007E-06
DataValue, 0.025, 1, 1.0872E-07, 4.75E-13, -1.1312E-07, 1.0872E-07, 4.75E-13, 1.1312E-07, 2.3424E-06
DataValue, 0, 1, 7.6972399999999991E-08, 5.35E-13, -7.60248E-08, 7.6972399999999991E-08, 5.35E-13, 7.60248E-08, 1.2699040000000002E-06
DataValue, -0.025, 1, 4.6954999999999993E-08, 6.6500000000000009E-13, -4.8481599999999995E-08, 4.6954999999999993E-08, 6.6500000000000009E-13, 4.8481599999999995E-08, 1.2006959999999999E-06
DataValue, -0.05, 1, 3.03268E-08, 1.285E-12, -3.1898199999999996E-08, 3.03268E-08, 1.285E-12, 3.1898199999999996E-08, 6.6512799999999971E-07
DataValue, -0.075, 1, 2.08116E-08, 5.35E-13, -1.9957599999999997E-08, 2.08116E-08, 5.35E-13, 1.9957599999999997E-08, 3.8060800000000012E-07
DataValue, -0.1, 1, 1.4371599999999998E-08, 1.665E-12, -1.5025799999999997E-08, 1.4371599999999998E-08, 1.665E-12, 1.5025799999999997E-08, 2.576E-07
DataValue, -0.125, 1, 7.89617E-09, 7.6500000000000007E-13, -7.79014E-09, 7.89617E-09, 7.6500000000000007E-13, 7.79014E-09, 2.590172E-07
DataValue, -0.15, 1, 4.62347E-09, 1.575E-12, -4.70704E-09, 4.62347E-09, 1.575E-12, 4.70704E-09, 1.30908E-07
DataValue, -0.17500000000000002, 1, 2.8808699999999998E-09, 6.9500000000000007E-13, -3.08354E-09, 2.8808699999999998E-09, 6.9500000000000007E-13, 3.08354E-09, 6.970399999999996E-08
DataValue, -0.2, 1, 1.85897E-09, 3.5500000000000005E-13, -1.94774E-09, 1.85897E-09, 3.5500000000000005E-13, 1.94774E-09, 4.0876E-08
DataValue, -0.225, 1, 1.20097E-09, 7.4500000000000006E-13, -1.20454E-09, 1.20097E-09, 7.4500000000000006E-13, 1.20454E-09, 2.6320000000000007E-08
DataValue, -0.25, 1, 7.59467E-10, 1.435E-12, -5.27286E-10, 7.59467E-10, 1.435E-12, 5.27286E-10, 1.7660120000000002E-08
DataValue, -0.275, 1, 3.11947E-10, 5.5500000000000006E-13, -3.78546E-10, 3.11947E-10, 5.5500000000000006E-13, 3.78546E-10, 1.7900799999999985E-08
DataValue, -0.3, 1, 1.7475700000000003E-10, 3.65E-13, -2.41496E-10, 1.7475700000000003E-10, 3.65E-13, 2.41496E-10, 5.4876000000000074E-09
DataValue, -0.325, 1, 7.414700000000001E-11, 1.1250000000000002E-12, -1.4127600000000002E-10, 7.414700000000001E-11, 1.1250000000000002E-12, 1.4127600000000002E-10, 4.024399999999997E-09
DataValue, -0.35000000000000003, 1, 6.7067000000000007E-11, 1.665E-12, -6.5336000000000008E-11, 6.7067000000000007E-11, 1.665E-12, 6.5336000000000008E-11, 2.8319999999999986E-10
DataValue, -0.375, 1, 7.2547000000000011E-11, 1.8650000000000002E-12, -2.9646E-11, 7.2547000000000011E-11, 1.8650000000000002E-12, 2.9646E-11, -2.1920000000000042E-10
DataValue, -0.4, 1, 6.2987000000000007E-11, 1.4550000000000002E-12, -1.7716000000000002E-11, 6.2987000000000007E-11, 1.4550000000000002E-12, 1.7716000000000002E-11, 3.8239999999999979E-10
DataValue, -0.42500000000000004, 1, 1.1277E-11, 8.5500000000000009E-13, -1.1406E-11, 1.1277E-11, 8.5500000000000009E-13, 1.1406E-11, 2.0683999999999984E-09
DataValue, -0.45, 1, -3.9383000000000004E-11, 3.9500000000000003E-13, -7.2860000000000011E-12, 3.9383000000000004E-11, 3.9500000000000003E-13, 7.2860000000000011E-12, -1.1242400000000017E-09
DataValue, -0.47500000000000003, 1, -4.7423E-11, 7.95E-13, -4.5260000000000007E-12, 4.7423E-11, 7.95E-13, 4.5260000000000007E-12, -3.2159999999999964E-10
DataValue, -0.5, 1, -6.83E-13, 1.3050000000000002E-12, -3.226E-12, 6.83E-13, 1.3050000000000002E-12, 3.226E-12, 1.8696000000000027E-09
DataValue, -0.525, 1, 4.5757000000000005E-11, 1.4050000000000002E-12, -3.0060000000000003E-12, 4.5757000000000005E-11, 1.4050000000000002E-12, 3.0060000000000003E-12, -1.8029599999999987E-09
DataValue, -0.55, 1, 5.1487E-11, 1.1650000000000002E-12, -3.3160000000000004E-12, 5.1487E-11, 1.1650000000000002E-12, 3.3160000000000004E-12, -2.2919999999999963E-10
DataValue, -0.57500000000000007, 1, 7.797E-12, 4.0500000000000004E-13, -3.346E-12, 7.797E-12, 4.0500000000000004E-13, 3.346E-12, 1.7475999999999984E-09
DataValue, -0.6, 1, -4.1373E-11, 5.7500000000000007E-13, -2.866E-12, 4.1373E-11, 5.7500000000000007E-13, 2.866E-12, -1.3430400000000047E-09
DataValue, -0.625, 1, -5.1363000000000004E-11, 9.65E-13, -1.5360000000000001E-12, 5.1363000000000004E-11, 9.65E-13, 1.5360000000000001E-12, -3.9959999999999974E-10
DataValue, -0.65, 1, -5.8230000000000005E-12, 1.7450000000000001E-12, -1.646E-12, 5.8230000000000005E-12, 1.7450000000000001E-12, 1.646E-12, 1.8215999999999986E-09
DataValue, -0.675, 1, 4.1657E-11, 1.575E-12, -2.466E-12, 4.1657E-11, 1.575E-12, 2.466E-12, -1.4333599999999989E-09
DataValue, -0.70000000000000007, 1, 5.4397000000000007E-11, 8.45E-13, -3.1060000000000003E-12, 5.4397000000000007E-11, 8.45E-13, 3.1060000000000003E-12, -5.0959999999999977E-10
DataValue, -0.72500000000000009, 1, 1.2257000000000002E-11, 8.3500000000000008E-13, -3.326E-12, 1.2257000000000002E-11, 8.3500000000000008E-13, 3.326E-12, 1.6855999999999988E-09
DataValue, -0.75, 1, -3.8693000000000004E-11, 3.5500000000000005E-13, -2.386E-12, 3.8693000000000004E-11, 3.5500000000000005E-13, 2.386E-12, -1.057440000000004E-09
DataValue, -0.775, 1, -5.3893000000000007E-11, 8.65E-13, -1.5660000000000002E-12, 5.3893000000000007E-11, 8.65E-13, 1.5660000000000002E-12, -6.0799999999999955E-10
DataValue, -0.8, 1, -1.2503E-11, 1.5450000000000002E-12, -1.5660000000000002E-12, 1.2503E-11, 1.5450000000000002E-12, 1.5660000000000002E-12, 1.6555999999999987E-09
DataValue, -0.82500000000000007, 1, 3.8037000000000005E-11, 1.3250000000000001E-12, -2.7260000000000003E-12, 3.8037000000000005E-11, 1.3250000000000001E-12, 2.7260000000000003E-12, -1.0213599999999993E-09
DataValue, -0.85000000000000009, 1, 5.6217000000000007E-11, 1.245E-12, -3.1860000000000004E-12, 5.6217000000000007E-11, 1.245E-12, 3.1860000000000004E-12, -7.2719999999999941E-10
DataValue, -0.875, 1, 1.6517000000000002E-11, 5.65E-13, -3.1560000000000003E-12, 1.6517000000000002E-11, 5.65E-13, 3.1560000000000003E-12, 1.5880000000000057E-09
DataValue, -0.9, 1, -3.6223000000000005E-11, 5.0500000000000007E-13, -2.5760000000000003E-12, 3.6223000000000005E-11, 5.0500000000000007E-13, 2.5760000000000003E-12, -7.8823999999999944E-10
DataValue, -0.925, 1, -5.7393E-11, 8.25E-13, -1.896E-12, 5.7393E-11, 8.25E-13, 1.896E-12, -8.4679999999999908E-10
DataValue, -0.95000000000000007, 1, -1.9573000000000003E-11, 1.3250000000000001E-12, -1.466E-12, 1.9573000000000003E-11, 1.3250000000000001E-12, 1.466E-12, 1.5127999999999985E-09
DataValue, -0.97500000000000009, 1, 3.4037E-11, 1.8950000000000003E-12, -2.286E-12, 3.4037E-11, 1.8950000000000003E-12, 2.286E-12, -5.785599999999994E-10
DataValue, -1, 1, 5.939700000000001E-11, 1.4650000000000001E-12, -2.8060000000000004E-12, 5.939700000000001E-11, 1.4650000000000001E-12, 2.8060000000000004E-12, -1.0144000000000041E-09
