
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 1.675, 1, 0.00028670000000000003, 2.205E-12, -0.00028618000000000003, 0.00028670000000000003, 2.205E-12, 0.00028618000000000003, 0.00041280000000000239
DataValue, 1.7000000000000002, 1, 0.00029556, 2.395E-12, -0.00029616, 0.00029556, 2.395E-12, 0.00029616, 0.00035439999999999674
DataValue, 1.725, 1, 0.0003054, 2.335E-12, -0.00030526, 0.0003054, 2.335E-12, 0.00030526, 0.00039360000000000144
DataValue, 1.75, 1, 0.00031514, 1.9150000000000002E-12, -0.00031496000000000003, 0.00031514, 1.9150000000000002E-12, 0.00031496000000000003, 0.00038960000000000134
DataValue, 1.7750000000000001, 1, 0.00032518, 2.035E-12, -0.00032526, 0.00032518, 2.035E-12, 0.00032526, 0.00040159999999999811
DataValue, 1.8, 1, 0.00033420000000000005, 2.055E-12, -0.00033464000000000004, 0.00033420000000000005, 2.055E-12, 0.00033464000000000004, 0.00036080000000000313
DataValue, 1.8250000000000002, 1, 0.00034372, 1.835E-12, -0.00034344000000000003, 0.00034372, 1.835E-12, 0.00034344000000000003, 0.000380799999999996
DataValue, 1.85, 1, 0.000353, 1.855E-12, -0.00035196, 0.000353, 1.855E-12, 0.00035196, 0.00037120000000000208
DataValue, 1.875, 1, 0.00036260000000000003, 1.6450000000000002E-12, -0.0003614, 0.00036260000000000003, 1.6450000000000002E-12, 0.0003614, 0.000384000000000002
DataValue, 1.9000000000000001, 1, 0.00037142, 1.7750000000000002E-12, -0.00037152, 0.00037142, 1.7750000000000002E-12, 0.00037152, 0.00035279999999999757
DataValue, 1.925, 1, 0.00038070000000000004, 1.715E-12, -0.00038164000000000004, 0.00038070000000000004, 1.715E-12, 0.00038164000000000004, 0.00037120000000000208
DataValue, 1.9500000000000002, 1, 0.0003912, 1.5550000000000001E-12, -0.0003905, 0.0003912, 1.5550000000000001E-12, 0.0003905, 0.00041999999999999714
DataValue, 1.975, 1, 0.00039988, 1.575E-12, -0.00040034, 0.00039988, 1.575E-12, 0.00040034, 0.00034720000000000145
DataValue, 2, 1, 0.00040942, 1.6050000000000001E-12, -0.00040902, 0.00040942, 1.6050000000000001E-12, 0.00040902, 0.00038160000000000109
DataValue, 2, 1, 0.0004091, 2.8350000000000003E-12, -0.00040996, 0.0004091, 2.8350000000000003E-12, 0.00040996, 
DataValue, 1.975, 1, 0.00039774000000000005, 2.945E-12, -0.00039902000000000004, 0.00039774000000000005, 2.945E-12, 0.00039902000000000004, 0.00045440000000000053
DataValue, 1.9500000000000002, 1, 0.00038702, 3.0150000000000004E-12, -0.00038646000000000004, 0.00038702, 3.0150000000000004E-12, 0.00038646000000000004, 0.00042880000000000283
DataValue, 1.925, 1, 0.0003769, 2.945E-12, -0.0003772, 0.0003769, 2.945E-12, 0.0003772, 0.00040479999999999856
DataValue, 1.9000000000000001, 1, 0.00036522000000000003, 2.6750000000000002E-12, -0.00036516, 0.00036522000000000003, 2.6750000000000002E-12, 0.00036516, 0.00046720000000000046
DataValue, 1.875, 1, 0.00035556000000000004, 2.6550000000000003E-12, -0.00035522, 0.00035556000000000004, 2.6550000000000003E-12, 0.00035522, 0.00038639999999999736
DataValue, 1.85, 1, 0.00034456000000000005, 2.395E-12, -0.00034492, 0.00034456000000000005, 2.395E-12, 0.00034492, 0.00044000000000000143
DataValue, 1.8250000000000002, 1, 0.00033462000000000005, 1.985E-12, -0.00033468, 0.00033462000000000005, 1.985E-12, 0.00033468, 0.00039760000000000153
DataValue, 1.8, 1, 0.00032416000000000004, 2.3050000000000004E-12, -0.00032322000000000004, 0.00032416000000000004, 2.3050000000000004E-12, 0.00032322000000000004, 0.00041839999999999797
DataValue, 1.7750000000000001, 1, 0.00031344, 1.6850000000000002E-12, -0.00031360000000000003, 0.00031344, 1.6850000000000002E-12, 0.00031360000000000003, 0.00042880000000000283
DataValue, 1.75, 1, 0.00030362, 2.135E-12, -0.00030418000000000003, 0.00030362, 2.135E-12, 0.00030418000000000003, 0.00039279999999999833
DataValue, 1.725, 1, 0.00029342, 2.015E-12, -0.0002929, 0.00029342, 2.015E-12, 0.0002929, 0.00040800000000000054
DataValue, 1.7000000000000002, 1, 0.00028326, 1.7350000000000002E-12, -0.00028336, 0.00028326, 1.7350000000000002E-12, 0.00028336, 0.00040640000000000137
DataValue, 1.675, 1, 0.00027336, 1.565E-12, -0.00027324, 0.00027336, 1.565E-12, 0.00027324, 0.00039599999999999884
DataValue, 1.6500000000000001, 1, 0.00026358, 1.9150000000000002E-12, -0.0002634, 0.00026358, 1.9150000000000002E-12, 0.0002634, 0.00039120000000000051
DataValue, 1.625, 1, 0.00025324, 1.395E-12, -0.00025328000000000004, 0.00025324, 1.395E-12, 0.00025328000000000004, 0.00041359999999999829
DataValue, 1.6, 1, 0.00024428000000000004, 1.875E-12, -0.00024456, 0.00024428000000000004, 1.875E-12, 0.00024456, 0.0003584
DataValue, 1.5750000000000002, 1, 0.00023432000000000002, 1.7950000000000001E-12, -0.00023486, 0.00023432000000000002, 1.7950000000000001E-12, 0.00023486, 0.0003984000000000022
DataValue, 1.55, 1, 0.0002256, 1.7350000000000002E-12, -0.00022528, 0.0002256, 1.7350000000000002E-12, 0.00022528, 0.00034879999999999861
DataValue, 1.5250000000000001, 1, 0.00021606000000000002, 1.4650000000000001E-12, -0.00021636000000000002, 0.00021606000000000002, 1.4650000000000001E-12, 0.00021636000000000002, 0.00038160000000000109
DataValue, 1.5, 1, 0.00020714000000000003, 1.285E-12, -0.00020746000000000002, 0.00020714000000000003, 1.285E-12, 0.00020746000000000002, 0.00035679999999999767
DataValue, 1.475, 1, 0.00019696, 1.7750000000000002E-12, -0.00019730000000000003, 0.00019696, 1.7750000000000002E-12, 0.00019730000000000003, 0.00040720000000000204
DataValue, 1.4500000000000002, 1, 0.00018938, 1.625E-12, -0.00018896, 0.00018938, 1.625E-12, 0.00018896, 0.0003032000000000013
DataValue, 1.425, 1, 0.00018064, 1.7250000000000002E-12, -0.00018062000000000002, 0.00018064, 1.7250000000000002E-12, 0.00018062000000000002, 0.0003495999999999982
DataValue, 1.4000000000000001, 1, 0.00017158, 1.805E-12, -0.00017212, 0.00017158, 1.805E-12, 0.00017212, 0.00036240000000000122
DataValue, 1.375, 1, 0.0001641, 1.975E-12, -0.00016428000000000002, 0.0001641, 1.975E-12, 0.00016428000000000002, 0.00029919999999999854
DataValue, 1.35, 1, 0.00015572, 2.0450000000000003E-12, -0.00015524, 0.00015572, 2.0450000000000003E-12, 0.00015524, 0.0003352000000000011
DataValue, 1.325, 1, 0.00014742000000000002, 2.215E-12, -0.00014744, 0.00014742000000000002, 2.215E-12, 0.00014744, 0.00033199999999999761
DataValue, 1.3, 1, 0.0001394, 2.165E-12, -0.0001394, 0.0001394, 2.165E-12, 0.0001394, 0.000320800000000002
DataValue, 1.2750000000000001, 1, 0.00013182, 2.445E-12, -0.00013108, 0.00013182, 2.445E-12, 0.00013108, 0.0003032000000000013
DataValue, 1.25, 1, 0.00012348, 2.7050000000000003E-12, -0.00012388, 0.00012348, 2.7050000000000003E-12, 0.00012388, 0.00033359999999999786
DataValue, 1.225, 1, 0.00011634, 2.775E-12, -0.0001167, 0.00011634, 2.775E-12, 0.0001167, 0.00028560000000000114
DataValue, 1.2, 1, 0.00010920000000000001, 2.9050000000000002E-12, -0.00010914, 0.00010920000000000001, 2.9050000000000002E-12, 0.00010914, 0.00028559999999999805
DataValue, 1.175, 1, 0.00010284000000000001, 2.7250000000000002E-12, -0.0001026, 0.00010284000000000001, 2.7250000000000002E-12, 0.0001026, 0.00025440000000000093
DataValue, 1.1500000000000001, 1, 9.5754E-05, 1.8950000000000003E-12, -9.5746E-05, 9.5754E-05, 1.8950000000000003E-12, 9.5746E-05, 0.00028344000000000128
DataValue, 1.125, 1, 8.9692000000000008E-05, 1.825E-12, -8.9252E-05, 8.9692000000000008E-05, 1.825E-12, 8.9252E-05, 0.00024247999999999859
DataValue, 1.1, 1, 8.3508E-05, 2.0950000000000003E-12, -8.3298E-05, 8.3508E-05, 2.0950000000000003E-12, 8.3298E-05, 0.00024736000000000116
DataValue, 1.075, 1, 7.7544E-05, 1.975E-12, -7.7652000000000008E-05, 7.7544E-05, 1.975E-12, 7.7652000000000008E-05, 0.00023855999999999869
DataValue, 1.05, 1, 7.2288E-05, 2.215E-12, -7.1972000000000008E-05, 7.2288E-05, 2.215E-12, 7.1972000000000008E-05, 0.00021024000000000097
DataValue, 1.0250000000000001, 1, 6.6454E-05, 2.3450000000000002E-12, -6.6462E-05, 6.6454E-05, 2.3450000000000002E-12, 6.6462E-05, 0.00023336000000000079
DataValue, 1, 1, 6.1236000000000008E-05, 2.5550000000000003E-12, -6.1426E-05, 6.1236000000000008E-05, 2.5550000000000003E-12, 6.1426E-05, 0.00020871999999999848
DataValue, 0.97500000000000009, 1, 5.6554E-05, 3.0150000000000004E-12, -5.6476E-05, 5.6554E-05, 3.0150000000000004E-12, 5.6476E-05, 0.00018728000000000096
DataValue, 0.95000000000000007, 1, 5.143E-05, 2.2250000000000003E-12, -5.1578E-05, 5.143E-05, 2.2250000000000003E-12, 5.1578E-05, 0.00020495999999999983
DataValue, 0.925, 1, 4.706E-05, 2.385E-12, -4.7108000000000004E-05, 4.706E-05, 2.385E-12, 4.7108000000000004E-05, 0.00017479999999999986
DataValue, 0.9, 1, 4.3066000000000004E-05, 2.4050000000000004E-12, -4.3068E-05, 4.3066000000000004E-05, 2.4050000000000004E-12, 4.3068E-05, 0.0001597599999999997
DataValue, 0.875, 1, 3.918E-05, 2.4250000000000003E-12, -3.9258E-05, 3.918E-05, 2.4250000000000003E-12, 3.9258E-05, 0.00015544
DataValue, 0.85000000000000009, 1, 3.5458E-05, 2.495E-12, -3.5456E-05, 3.5458E-05, 2.495E-12, 3.5456E-05, 0.00014888000000000065
DataValue, 0.82500000000000007, 1, 3.215E-05, 2.9650000000000004E-12, -3.2048E-05, 3.215E-05, 2.9650000000000004E-12, 3.2048E-05, 0.00013231999999999974
DataValue, 0.8, 1, 2.875E-05, 2.535E-12, -2.8714E-05, 2.875E-05, 2.535E-12, 2.8714E-05, 0.00013599999999999995
DataValue, 0.775, 1, 2.5784000000000002E-05, 2.615E-12, -2.5876E-05, 2.5784000000000002E-05, 2.615E-12, 2.5876E-05, 0.00011863999999999983
DataValue, 0.75, 1, 2.3114E-05, 2.5850000000000004E-12, -2.318E-05, 2.3114E-05, 2.5850000000000004E-12, 2.318E-05, 0.00010680000000000004
DataValue, 0.72500000000000009, 1, 2.0332E-05, 3.0150000000000004E-12, -2.0342E-05, 2.0332E-05, 3.0150000000000004E-12, 2.0342E-05, 0.00011128000000000032
DataValue, 0.70000000000000007, 1, 1.819E-05, 2.8050000000000003E-12, -1.831E-05, 1.819E-05, 2.8050000000000003E-12, 1.831E-05, 8.5679999999999952E-05
DataValue, 0.675, 1, 1.5776E-05, 2.6350000000000004E-12, -1.5802000000000002E-05, 1.5776E-05, 2.6350000000000004E-12, 1.5802000000000002E-05, 9.6559999999999956E-05
DataValue, 0.65, 1, 1.3844E-05, 2.235E-12, -1.3738000000000001E-05, 1.3844E-05, 2.235E-12, 1.3738000000000001E-05, 7.7279999999999911E-05
DataValue, 0.625, 1, 1.1964000000000001E-05, 2.1250000000000003E-12, -1.202E-05, 1.1964000000000001E-05, 2.1250000000000003E-12, 1.202E-05, 7.519999999999989E-05
DataValue, 0.6, 1, 1.0288E-05, 2.085E-12, -1.0248E-05, 1.0288E-05, 2.085E-12, 1.0248E-05, 6.7039999999999968E-05
DataValue, 0.57500000000000007, 1, 8.745400000000001E-06, 1.755E-12, -8.7375E-06, 8.745400000000001E-06, 1.755E-12, 8.7375E-06, 6.17040000000002E-05
DataValue, 0.55, 1, 7.4584000000000005E-06, 2.8850000000000003E-12, -7.4308000000000009E-06, 7.4584000000000005E-06, 2.8850000000000003E-12, 7.4308000000000009E-06, 5.1479999999999975E-05
DataValue, 0.525, 1, 6.2129E-06, 2.1950000000000002E-12, -6.2361E-06, 6.2129E-06, 2.1950000000000002E-12, 6.2361E-06, 4.981999999999996E-05
DataValue, 0.5, 1, 5.1928000000000005E-06, 2.015E-12, -5.1732000000000007E-06, 5.1928000000000005E-06, 2.015E-12, 5.1732000000000007E-06, 4.0803999999999957E-05
DataValue, 0.47500000000000003, 1, 4.3E-06, 1.535E-12, -4.2953E-06, 4.3E-06, 1.535E-12, 4.2953E-06, 3.5712000000000054E-05
DataValue, 0.45, 1, 3.4843000000000003E-06, 1.575E-12, -3.5255000000000004E-06, 3.4843000000000003E-06, 1.575E-12, 3.5255000000000004E-06, 3.2627999999999973E-05
DataValue, 0.42500000000000004, 1, 2.8005E-06, 1.835E-12, -2.7928E-06, 2.8005E-06, 1.835E-12, 2.7928E-06, 2.7352000000000042E-05
DataValue, 0.4, 1, 2.2201E-06, 1.5850000000000002E-12, -2.2442E-06, 2.2201E-06, 1.5850000000000002E-12, 2.2442E-06, 2.3215999999999979E-05
DataValue, 0.375, 1, 1.7446000000000002E-06, 2.065E-12, -1.7338000000000002E-06, 1.7446000000000002E-06, 2.065E-12, 1.7338000000000002E-06, 1.9019999999999981E-05
DataValue, 0.35000000000000003, 1, 1.3536E-06, 1.975E-12, -1.3438000000000002E-06, 1.3536E-06, 1.975E-12, 1.3438000000000002E-06, 1.5640000000000026E-05
DataValue, 0.325, 1, 1.0157E-06, 2.4750000000000003E-12, -1.0119E-06, 1.0157E-06, 2.4750000000000003E-12, 1.0119E-06, 1.3515999999999987E-05
DataValue, 0.3, 1, 7.54E-07, 1.395E-12, -7.5514E-07, 7.54E-07, 1.395E-12, 7.5514E-07, 1.0467999999999994E-05
DataValue, 0.275, 1, 5.5776E-07, 2.8350000000000003E-12, -5.4996E-07, 5.5776E-07, 2.8350000000000003E-12, 5.4996E-07, 7.8496000000000087E-06
DataValue, 0.25, 1, 3.8476E-07, 2.6750000000000002E-12, -3.8214E-07, 3.8476E-07, 2.6750000000000002E-12, 3.8214E-07, 6.9199999999999947E-06
DataValue, 0.225, 1, 2.6388E-07, 2.8850000000000003E-12, -2.635E-07, 2.6388E-07, 2.8850000000000003E-12, 2.635E-07, 4.8352000000000016E-06
DataValue, 0.2, 1, 1.7727999999999998E-07, 2.775E-12, -1.761E-07, 1.7727999999999998E-07, 2.775E-12, 1.761E-07, 3.4640000000000015E-06
DataValue, 0.17500000000000002, 1, 1.1952E-07, 2.445E-12, -1.1926E-07, 1.1952E-07, 2.445E-12, 1.1926E-07, 2.3104E-06
DataValue, 0.15, 1, 7.4492799999999993E-08, 2.5750000000000002E-12, -7.5626199999999989E-08, 7.4492799999999993E-08, 2.5750000000000002E-12, 7.5626199999999989E-08, 1.8010879999999986E-06
DataValue, 0.125, 1, 4.6514599999999995E-08, 2.995E-12, -4.5137799999999993E-08, 4.6514599999999995E-08, 2.995E-12, 4.5137799999999993E-08, 1.1191280000000002E-06
DataValue, 0.1, 1, 2.8314999999999996E-08, 1.9650000000000002E-12, -2.8452399999999997E-08, 2.8314999999999996E-08, 1.9650000000000002E-12, 2.8452399999999997E-08, 7.2798400000000015E-07
DataValue, 0.075, 1, 1.6503999999999997E-08, 2.815E-12, -1.6560599999999997E-08, 1.6503999999999997E-08, 2.815E-12, 1.6560599999999997E-08, 4.724399999999998E-07
DataValue, 0.05, 1, 8.94977E-09, 1.765E-12, -8.08754E-09, 8.94977E-09, 1.765E-12, 8.08754E-09, 3.0216919999999992E-07
DataValue, 0.025, 1, 4.74817E-09, 2.0450000000000003E-12, -4.70184E-09, 4.74817E-09, 2.0450000000000003E-12, 4.70184E-09, 1.68064E-07
DataValue, 0, 1, 2.48477E-09, 1.6950000000000002E-12, -2.46454E-09, 2.48477E-09, 1.6950000000000002E-12, 2.46454E-09, 9.0536000000000011E-08
DataValue, -0.025, 1, 1.18147E-09, 1.485E-12, -1.23024E-09, 1.18147E-09, 1.485E-12, 1.23024E-09, 5.2131999999999993E-08
DataValue, -0.05, 1, 6.5870700000000007E-10, 3.105E-12, -6.27566E-10, 6.5870700000000007E-10, 3.105E-12, 6.27566E-10, 2.0910519999999997E-08
DataValue, -0.075, 1, 3.25007E-10, 1.975E-12, -2.90216E-10, 3.25007E-10, 1.975E-12, 2.90216E-10, 1.3348000000000005E-08
DataValue, -0.1, 1, 1.10087E-10, 1.575E-12, -1.36586E-10, 1.10087E-10, 1.575E-12, 1.36586E-10, 8.5967999999999983E-09
DataValue, -0.125, 1, 3.3770000000000003E-12, 1.765E-12, -5.7596000000000005E-11, 3.3770000000000003E-12, 1.765E-12, 5.7596000000000005E-11, 4.2684000000000007E-09
DataValue, -0.15, 1, -9.1230000000000014E-12, 2.3750000000000003E-12, -2.5706000000000002E-11, 9.1230000000000014E-12, 2.3750000000000003E-12, 2.5706000000000002E-11, -2.2984000000000008E-10
DataValue, -0.17500000000000002, 1, 3.4957E-11, 2.7250000000000002E-12, -1.2526E-11, 3.4957E-11, 2.7250000000000002E-12, 1.2526E-11, -1.033359999999999E-09
DataValue, -0.2, 1, 6.267700000000001E-11, 2.7850000000000004E-12, -6.776E-12, 6.267700000000001E-11, 2.7850000000000004E-12, 6.776E-12, -1.1088000000000006E-09
DataValue, -0.225, 1, 3.7937E-11, 2.115E-12, -4.4160000000000006E-12, 3.7937E-11, 2.115E-12, 4.4160000000000006E-12, 9.8960000000000059E-10
DataValue, -0.25, 1, -2.0163E-11, 1.4150000000000001E-12, -3.0760000000000002E-12, 2.0163E-11, 1.4150000000000001E-12, 3.0760000000000002E-12, 7.109600000000001E-10
DataValue, -0.275, 1, -5.6243000000000004E-11, 1.7850000000000002E-12, -1.596E-12, 5.6243000000000004E-11, 1.7850000000000002E-12, 1.596E-12, -1.4431999999999989E-09
DataValue, -0.3, 1, -3.5813000000000003E-11, 2.385E-12, -8.5600000000000009E-13, 3.5813000000000003E-11, 2.385E-12, 8.5600000000000009E-13, 8.1720000000000117E-10
DataValue, -0.325, 1, 2.0007E-11, 2.6550000000000003E-12, -9.5600000000000017E-13, 2.0007E-11, 2.6550000000000003E-12, 9.5600000000000017E-13, 6.3223999999999957E-10
DataValue, -0.35000000000000003, 1, 5.6197000000000004E-11, 2.5750000000000002E-12, -1.446E-12, 5.6197000000000004E-11, 2.5750000000000002E-12, 1.446E-12, -1.447599999999999E-09
DataValue, -0.375, 1, 3.8877000000000006E-11, 2.3550000000000004E-12, -2.3960000000000003E-12, 3.8877000000000006E-11, 2.3550000000000004E-12, 2.3960000000000003E-12, 6.9280000000000085E-10
DataValue, -0.4, 1, -1.6643E-11, 1.535E-12, -2.006E-12, 1.6643E-11, 1.535E-12, 2.006E-12, 8.893599999999994E-10
DataValue, -0.42500000000000004, 1, -5.5083000000000005E-11, 1.7750000000000002E-12, -1.306E-12, 5.5083000000000005E-11, 1.7750000000000002E-12, 1.306E-12, -1.5375999999999989E-09
DataValue, -0.45, 1, -3.9623E-11, 2.415E-12, -1.1460000000000002E-12, 3.9623E-11, 2.415E-12, 1.1460000000000002E-12, 6.18400000000001E-10
DataValue, -0.47500000000000003, 1, 1.5077E-11, 2.565E-12, -6.76E-13, 1.5077E-11, 2.565E-12, 6.76E-13, 9.8183999999999917E-10
DataValue, -0.5, 1, 5.4867000000000007E-11, 2.7850000000000004E-12, -1.8060000000000002E-12, 5.4867000000000007E-11, 2.7850000000000004E-12, 1.8060000000000002E-12, -1.5916000000000024E-09
DataValue, -0.525, 1, 4.2777000000000006E-11, 1.7850000000000002E-12, -2.286E-12, 4.2777000000000006E-11, 1.7850000000000002E-12, 2.286E-12, 4.8359999999999955E-10
DataValue, -0.55, 1, -9.3330000000000015E-12, 1.7850000000000002E-12, -2.0660000000000003E-12, 9.3330000000000015E-12, 1.7850000000000002E-12, 2.0660000000000003E-12, 1.3377599999999991E-09
DataValue, -0.57500000000000007, 1, -5.1193000000000006E-11, 1.7850000000000002E-12, -1.2460000000000001E-12, 5.1193000000000006E-11, 1.7850000000000002E-12, 1.2460000000000001E-12, -1.6743999999999987E-09
DataValue, -0.6, 1, -4.6383000000000005E-11, 2.285E-12, -5.2600000000000008E-13, 4.6383000000000005E-11, 2.285E-12, 5.2600000000000008E-13, 1.924000000000007E-10
DataValue, -0.625, 1, 3.807E-12, 2.3550000000000004E-12, -1.0960000000000002E-12, 3.807E-12, 2.3550000000000004E-12, 1.0960000000000002E-12, 1.7030399999999987E-09
DataValue, -0.65, 1, 4.8887000000000005E-11, 2.6350000000000004E-12, -1.5760000000000002E-12, 4.8887000000000005E-11, 2.6350000000000004E-12, 1.5760000000000002E-12, -1.8031999999999987E-09
DataValue, -0.675, 1, 4.9517E-11, 2.315E-12, -2.136E-12, 4.9517E-11, 2.315E-12, 2.136E-12, -2.5199999999999797E-11
DataValue, -0.70000000000000007, 1, -1.2730000000000001E-12, 1.975E-12, -2.1160000000000003E-12, 1.2730000000000001E-12, 1.975E-12, 2.1160000000000003E-12, 1.9297599999999985E-09
DataValue, -0.72500000000000009, 1, -4.7103000000000004E-11, 1.4950000000000002E-12, -1.3460000000000001E-12, 4.7103000000000004E-11, 1.4950000000000002E-12, 1.3460000000000001E-12, -1.8331999999999986E-09
DataValue, -0.75, 1, -5.1443000000000005E-11, 2.0750000000000003E-12, -6.76E-13, 5.1443000000000005E-11, 2.0750000000000003E-12, 6.76E-13, -1.7360000000000067E-10
DataValue, -0.775, 1, -6.0930000000000008E-12, 2.535E-12, -2.2600000000000002E-13, 6.0930000000000008E-12, 2.535E-12, 2.2600000000000002E-13, 1.8139999999999985E-09
DataValue, -0.8, 1, 4.3697E-11, 2.7550000000000003E-12, -1.326E-12, 4.3697E-11, 2.7550000000000003E-12, 1.326E-12, -1.5041599999999987E-09
DataValue, -0.82500000000000007, 1, 5.1687000000000005E-11, 2.035E-12, -2.076E-12, 5.1687000000000005E-11, 2.035E-12, 2.076E-12, -3.1959999999999986E-10
DataValue, -0.85000000000000009, 1, 5.387E-12, 1.625E-12, -2.186E-12, 5.387E-12, 1.625E-12, 2.186E-12, 1.8519999999999986E-09
DataValue, -0.875, 1, -4.3813E-11, 1.7250000000000002E-12, -1.276E-12, 4.3813E-11, 1.7250000000000002E-12, 1.276E-12, -1.5370400000000055E-09
DataValue, -0.9, 1, -5.2673000000000004E-11, 1.935E-12, -7.56E-13, 5.2673000000000004E-11, 1.935E-12, 7.56E-13, -3.5439999999999978E-10
DataValue, -0.925, 1, -6.4430000000000007E-12, 2.485E-12, -8.46E-13, 6.4430000000000007E-12, 2.485E-12, 8.46E-13, 1.8491999999999985E-09
DataValue, -0.95000000000000007, 1, 4.2067E-11, 2.7350000000000004E-12, -1.176E-12, 4.2067E-11, 2.7350000000000004E-12, 1.176E-12, -1.424959999999999E-09
DataValue, -0.97500000000000009, 1, 5.4587E-11, 2.4050000000000004E-12, -2.1960000000000003E-12, 5.4587E-11, 2.4050000000000004E-12, 2.1960000000000003E-12, -5.0079999999999955E-10
DataValue, -1, 1, 1.2287E-11, 1.875E-12, -1.926E-12, 1.2287E-11, 1.875E-12, 1.926E-12, 1.6920000000000059E-09
