
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 1.7750000000000001, 1, 0.0003211, 1.1650000000000002E-12, -0.0003212, 0.0003211, 1.1650000000000002E-12, 0.0003212, 0.00041999999999999714
DataValue, 1.8, 1, 0.00033084, 1.4150000000000001E-12, -0.00033106000000000005, 0.00033084, 1.4150000000000001E-12, 0.00033106000000000005, 0.00038960000000000134
DataValue, 1.8250000000000002, 1, 0.00033958, 1.0250000000000002E-12, -0.00033938, 0.00033958, 1.0250000000000002E-12, 0.00033938, 0.00034959999999999928
DataValue, 1.85, 1, 0.00034894, 1.2650000000000002E-12, -0.00034976, 0.00034894, 1.2650000000000002E-12, 0.00034976, 0.00037440000000000048
DataValue, 1.875, 1, 0.00035914000000000003, 1.525E-12, -0.0003593, 0.00035914000000000003, 1.525E-12, 0.0003593, 0.00040800000000000271
DataValue, 1.9000000000000001, 1, 0.00036792000000000004, 1.115E-12, -0.00036846000000000003, 0.00036792000000000004, 1.115E-12, 0.00036846000000000003, 0.0003511999999999984
DataValue, 1.925, 1, 0.00037666, 1.205E-12, -0.00037696, 0.00037666, 1.205E-12, 0.00037696, 0.0003496000000000002
DataValue, 1.9500000000000002, 1, 0.00038846000000000003, 1.6850000000000002E-12, -0.00038980000000000004, 0.00038846000000000003, 1.6850000000000002E-12, 0.00038980000000000004, 0.00047199999999999814
DataValue, 1.975, 1, 0.00039928, 1.5850000000000002E-12, -0.00039890000000000005, 0.00039928, 1.5850000000000002E-12, 0.00039890000000000005, 0.00043280000000000076
DataValue, 2, 1, 0.00040852, 1.7350000000000002E-12, -0.0004084, 0.00040852, 1.7350000000000002E-12, 0.0004084, 0.00036960000000000074
DataValue, 2, 1, 0.0004086, 2.0750000000000003E-12, -0.00040772000000000003, 0.0004086, 2.0750000000000003E-12, 0.00040772000000000003, 
DataValue, 1.975, 1, 0.0003948, 1.155E-12, -0.00039526000000000003, 0.0003948, 1.155E-12, 0.00039526000000000003, 0.00055200000000000236
DataValue, 1.9500000000000002, 1, 0.00038286, 1.4650000000000001E-12, -0.00038304, 0.00038286, 1.4650000000000001E-12, 0.00038304, 0.00047760000000000158
DataValue, 1.925, 1, 0.00037152, 1.0850000000000001E-12, -0.00037088, 0.00037152, 1.0850000000000001E-12, 0.00037088, 0.00045359999999999688
DataValue, 1.9000000000000001, 1, 0.0003589, 1.335E-12, -0.00035836, 0.0003589, 1.335E-12, 0.00035836, 0.00050480000000000284
DataValue, 1.875, 1, 0.00034762000000000004, 1.2250000000000001E-12, -0.00034714, 0.00034762000000000004, 1.2250000000000001E-12, 0.00034714, 0.000451199999999996
DataValue, 1.85, 1, 0.00033622000000000003, 1.115E-12, -0.00033640000000000005, 0.00033622000000000003, 1.115E-12, 0.00033640000000000005, 0.00045600000000000187
DataValue, 1.8250000000000002, 1, 0.00032488000000000005, 9.75E-13, -0.00032426000000000004, 0.00032488000000000005, 9.75E-13, 0.00032426000000000004, 0.00045360000000000094
DataValue, 1.8, 1, 0.0003122, 1.4150000000000001E-12, -0.00031224000000000003, 0.0003122, 1.4150000000000001E-12, 0.00031224000000000003, 0.00050719999999999921
DataValue, 1.7750000000000001, 1, 0.00030050000000000004, 8.95E-13, -0.00030082000000000004, 0.00030050000000000004, 8.95E-13, 0.00030082000000000004, 0.00046800000000000005
DataValue, 1.75, 1, 0.00029178, 9.25E-13, -0.00029168, 0.00029178, 9.25E-13, 0.00029168, 0.0003487999999999997
DataValue, 1.725, 1, 0.0002807, 9.8500000000000014E-13, -0.00028108, 0.0002807, 9.8500000000000014E-13, 0.00028108, 0.00044320000000000194
DataValue, 1.7000000000000002, 1, 0.00027024000000000004, 1.285E-12, -0.00027084, 0.00027024000000000004, 1.285E-12, 0.00027084, 0.00041839999999999949
DataValue, 1.675, 1, 0.00026012, 1.4550000000000002E-12, -0.00025986, 0.00026012, 1.4550000000000002E-12, 0.00025986, 0.00040479999999999856
DataValue, 1.6500000000000001, 1, 0.00025004000000000004, 1.665E-12, -0.00024962000000000004, 0.00025004000000000004, 1.665E-12, 0.00024962000000000004, 0.0004032000000000008
DataValue, 1.625, 1, 0.00024024000000000002, 1.5050000000000002E-12, -0.00023970000000000003, 0.00024024000000000002, 1.5050000000000002E-12, 0.00023970000000000003, 0.00039199999999999874
DataValue, 1.6, 1, 0.00023026, 1.6550000000000001E-12, -0.0002299, 0.00023026, 1.6550000000000001E-12, 0.0002299, 0.00039920000000000179
DataValue, 1.5750000000000002, 1, 0.00022042, 1.835E-12, -0.00021972000000000002, 0.00022042, 1.835E-12, 0.00021972000000000002, 0.00039360000000000144
DataValue, 1.55, 1, 0.00021022, 1.9150000000000002E-12, -0.00021066000000000002, 0.00021022, 1.9150000000000002E-12, 0.00021066000000000002, 0.000407999999999998
DataValue, 1.5250000000000001, 1, 0.00020084, 2.315E-12, -0.00020066000000000002, 0.00020084, 2.315E-12, 0.00020066000000000002, 0.00037520000000000115
DataValue, 1.5, 1, 0.0001922, 1.925E-12, -0.00019116, 0.0001922, 1.925E-12, 0.00019116, 0.0003455999999999981
DataValue, 1.475, 1, 0.00018208000000000002, 2.3450000000000002E-12, -0.00018182000000000002, 0.00018208000000000002, 2.3450000000000002E-12, 0.00018182000000000002, 0.00040480000000000111
DataValue, 1.4500000000000002, 1, 0.00017360000000000002, 2.235E-12, -0.00017336, 0.00017360000000000002, 2.235E-12, 0.00017336, 0.0003392000000000012
DataValue, 1.425, 1, 0.00016464000000000002, 2.205E-12, -0.00016528000000000002, 0.00016464000000000002, 2.205E-12, 0.00016528000000000002, 0.00035839999999999792
DataValue, 1.4000000000000001, 1, 0.00015662, 2.2950000000000002E-12, -0.00015590000000000002, 0.00015662, 2.2950000000000002E-12, 0.00015590000000000002, 0.000320800000000002
DataValue, 1.375, 1, 0.00014810000000000002, 2.0950000000000003E-12, -0.00014780000000000002, 0.00014810000000000002, 2.0950000000000003E-12, 0.00014780000000000002, 0.00034079999999999733
DataValue, 1.35, 1, 0.00014042000000000001, 2.1450000000000003E-12, -0.00014010000000000002, 0.00014042000000000001, 2.1450000000000003E-12, 0.00014010000000000002, 0.0003072000000000014
DataValue, 1.325, 1, 0.0001327, 1.8950000000000003E-12, -0.00013240000000000002, 0.0001327, 1.8950000000000003E-12, 0.00013240000000000002, 0.00030879999999999894
DataValue, 1.3, 1, 0.00012464, 2.3050000000000004E-12, -0.0001243, 0.00012464, 2.3050000000000004E-12, 0.0001243, 0.00032240000000000117
DataValue, 1.2750000000000001, 1, 0.00011640000000000001, 1.765E-12, -0.0001167, 0.00011640000000000001, 1.765E-12, 0.0001167, 0.00032960000000000075
DataValue, 1.25, 1, 0.00010914, 2.115E-12, -0.00010938000000000001, 0.00010914, 2.115E-12, 0.00010938000000000001, 0.00029039999999999876
DataValue, 1.225, 1, 0.00010294, 2.1950000000000002E-12, -0.00010282000000000001, 0.00010294, 2.1950000000000002E-12, 0.00010282000000000001, 0.00024800000000000093
DataValue, 1.2, 1, 9.6078E-05, 1.195E-12, -9.6214E-05, 9.6078E-05, 1.195E-12, 9.6214E-05, 0.00027447999999999866
DataValue, 1.175, 1, 8.9564E-05, 2.155E-12, -8.952600000000001E-05, 8.9564E-05, 2.155E-12, 8.952600000000001E-05, 0.00026056000000000088
DataValue, 1.1500000000000001, 1, 8.343E-05, 2.435E-12, -8.3652E-05, 8.343E-05, 2.435E-12, 8.3652E-05, 0.00024536000000000056
DataValue, 1.125, 1, 7.765E-05, 2.0450000000000003E-12, -7.8074E-05, 7.765E-05, 2.0450000000000003E-12, 7.8074E-05, 0.00023119999999999887
DataValue, 1.1, 1, 7.2098E-05, 2.2950000000000002E-12, -7.1786000000000007E-05, 7.2098E-05, 2.2950000000000002E-12, 7.1786000000000007E-05, 0.00022208000000000094
DataValue, 1.075, 1, 6.6842000000000008E-05, 2.105E-12, -6.6796E-05, 6.6842000000000008E-05, 2.105E-12, 6.6796E-05, 0.00021023999999999856
DataValue, 1.05, 1, 6.1326E-05, 2.3450000000000002E-12, -6.1438E-05, 6.1326E-05, 2.3450000000000002E-12, 6.1438E-05, 0.00022064000000000103
DataValue, 1.0250000000000001, 1, 5.6420000000000005E-05, 2.105E-12, -5.6370000000000004E-05, 5.6420000000000005E-05, 2.105E-12, 5.6370000000000004E-05, 0.00019624000000000057
DataValue, 1, 1, 5.2156E-05, 1.935E-12, -5.1996E-05, 5.2156E-05, 1.935E-12, 5.1996E-05, 0.00017055999999999929
DataValue, 0.97500000000000009, 1, 4.7718E-05, 1.935E-12, -4.762E-05, 4.7718E-05, 1.935E-12, 4.762E-05, 0.00017752000000000065
DataValue, 0.95000000000000007, 1, 4.2894E-05, 1.6950000000000002E-12, -4.3234E-05, 4.2894E-05, 1.6950000000000002E-12, 4.3234E-05, 0.00019295999999999983
DataValue, 0.925, 1, 3.936E-05, 1.7750000000000002E-12, -3.9306E-05, 3.936E-05, 1.7750000000000002E-12, 3.9306E-05, 0.00014135999999999974
DataValue, 0.9, 1, 3.5356E-05, 1.885E-12, -3.5358E-05, 3.5356E-05, 1.885E-12, 3.5358E-05, 0.00016016000000000004
DataValue, 0.875, 1, 3.1904E-05, 1.3250000000000001E-12, -3.176E-05, 3.1904E-05, 1.3250000000000001E-12, 3.176E-05, 0.00013807999999999987
DataValue, 0.85000000000000009, 1, 2.8438E-05, 1.385E-12, -2.8384E-05, 2.8438E-05, 1.385E-12, 2.8384E-05, 0.00013864000000000037
DataValue, 0.82500000000000007, 1, 2.5624E-05, 1.3650000000000001E-12, -2.5756000000000002E-05, 2.5624E-05, 1.3650000000000001E-12, 2.5756000000000002E-05, 0.00011255999999999993
DataValue, 0.8, 1, 2.2820000000000002E-05, 1.5050000000000002E-12, -2.2796E-05, 2.2820000000000002E-05, 1.5050000000000002E-12, 2.2796E-05, 0.00011215999999999986
DataValue, 0.775, 1, 2.0196E-05, 1.435E-12, -2.0218000000000002E-05, 2.0196E-05, 1.435E-12, 2.0218000000000002E-05, 0.00010495999999999993
DataValue, 0.75, 1, 1.7840000000000002E-05, 1.245E-12, -1.777E-05, 1.7840000000000002E-05, 1.245E-12, 1.777E-05, 9.4239999999999884E-05
DataValue, 0.72500000000000009, 1, 1.5632000000000002E-05, 1.1650000000000002E-12, -1.5806E-05, 1.5632000000000002E-05, 1.1650000000000002E-12, 1.5806E-05, 8.83200000000003E-05
DataValue, 0.70000000000000007, 1, 1.3614E-05, 8.1500000000000006E-13, -1.3648E-05, 1.3614E-05, 8.1500000000000006E-13, 1.3648E-05, 8.072E-05
DataValue, 0.675, 1, 1.1706000000000001E-05, 1.245E-12, -1.1626E-05, 1.1706000000000001E-05, 1.245E-12, 1.1626E-05, 7.63199999999999E-05
DataValue, 0.65, 1, 1.0102000000000001E-05, 1.1650000000000002E-12, -1.013E-05, 1.0102000000000001E-05, 1.1650000000000002E-12, 1.013E-05, 6.4159999999999955E-05
DataValue, 0.625, 1, 8.784800000000001E-06, 2.2950000000000002E-12, -8.7619000000000016E-06, 8.784800000000001E-06, 2.2950000000000002E-12, 8.7619000000000016E-06, 5.2687999999999947E-05
DataValue, 0.6, 1, 7.4106000000000007E-06, 1.475E-12, -7.386400000000001E-06, 7.4106000000000007E-06, 1.475E-12, 7.386400000000001E-06, 5.4967999999999966E-05
DataValue, 0.57500000000000007, 1, 6.2583000000000007E-06, 7.6500000000000007E-13, -6.268100000000001E-06, 6.2583000000000007E-06, 7.6500000000000007E-13, 6.268100000000001E-06, 4.6092000000000161E-05
DataValue, 0.55, 1, 5.3226000000000005E-06, 8.1500000000000006E-13, -5.2982E-06, 5.3226000000000005E-06, 8.1500000000000006E-13, 5.2982E-06, 3.7427999999999974E-05
DataValue, 0.525, 1, 4.415E-06, 1.375E-12, -4.3827E-06, 4.415E-06, 1.375E-12, 4.3827E-06, 3.6303999999999983E-05
DataValue, 0.5, 1, 3.5982000000000005E-06, 1.525E-12, -3.6109000000000004E-06, 3.5982000000000005E-06, 1.525E-12, 3.6109000000000004E-06, 3.2671999999999954E-05
DataValue, 0.47500000000000003, 1, 2.9848E-06, 1.7250000000000002E-12, -3.001E-06, 2.9848E-06, 1.7250000000000002E-12, 3.001E-06, 2.4536000000000048E-05
DataValue, 0.45, 1, 2.3942000000000003E-06, 2.115E-12, -2.4257000000000003E-06, 2.3942000000000003E-06, 2.115E-12, 2.4257000000000003E-06, 2.3623999999999976E-05
DataValue, 0.42500000000000004, 1, 1.9364000000000002E-06, 1.9950000000000003E-12, -1.9464E-06, 1.9364000000000002E-06, 1.9950000000000003E-12, 1.9464E-06, 1.8312000000000027E-05
DataValue, 0.4, 1, 1.5197000000000003E-06, 2.065E-12, -1.4974E-06, 1.5197000000000003E-06, 2.065E-12, 1.4974E-06, 1.6667999999999983E-05
DataValue, 0.375, 1, 1.1702E-06, 1.8650000000000002E-12, -1.1581000000000002E-06, 1.1702E-06, 1.8650000000000002E-12, 1.1581000000000002E-06, 1.3979999999999997E-05
DataValue, 0.35000000000000003, 1, 8.8101999999999993E-07, 1.6350000000000002E-12, -8.8002E-07, 8.8101999999999993E-07, 1.6350000000000002E-12, 8.8002E-07, 1.156720000000002E-05
DataValue, 0.325, 1, 6.6218E-07, 1.3050000000000002E-12, -6.6646E-07, 6.6218E-07, 1.3050000000000002E-12, 6.6646E-07, 8.75359999999999E-06
DataValue, 0.3, 1, 4.8154E-07, 1.185E-12, -4.7978E-07, 4.8154E-07, 1.185E-12, 4.7978E-07, 7.2255999999999914E-06
DataValue, 0.275, 1, 3.4226E-07, 1.345E-12, -3.3408E-07, 3.4226E-07, 1.345E-12, 3.3408E-07, 5.5712000000000077E-06
DataValue, 0.25, 1, 2.3588E-07, 1.485E-12, -2.3904E-07, 2.3588E-07, 1.485E-12, 2.3904E-07, 4.2551999999999961E-06
DataValue, 0.225, 1, 1.6128E-07, 1.5450000000000002E-12, -1.5998E-07, 1.6128E-07, 1.5450000000000002E-12, 1.5998E-07, 2.9840000000000006E-06
DataValue, 0.2, 1, 1.038E-07, 1.3550000000000002E-12, -1.0624E-07, 1.038E-07, 1.3550000000000002E-12, 1.0624E-07, 2.2992000000000004E-06
DataValue, 0.17500000000000002, 1, 6.73766E-08, 1.765E-12, -6.6328399999999992E-08, 6.73766E-08, 1.765E-12, 6.6328399999999992E-08, 1.4569360000000006E-06
DataValue, 0.15, 1, 4.0957999999999995E-08, 1.855E-12, -4.0622799999999995E-08, 4.0957999999999995E-08, 1.855E-12, 4.0622799999999995E-08, 1.0567439999999993E-06
DataValue, 0.125, 1, 2.4029999999999997E-08, 1.5550000000000001E-12, -2.4371999999999998E-08, 2.4029999999999997E-08, 1.5550000000000001E-12, 2.4371999999999998E-08, 6.7712000000000007E-07
DataValue, 0.1, 1, 1.4377799999999999E-08, 1.4550000000000002E-12, -1.4135799999999999E-08, 1.4377799999999999E-08, 1.4550000000000002E-12, 1.4135799999999999E-08, 3.8608800000000004E-07
DataValue, 0.075, 1, 8.04117E-09, 2.2750000000000003E-12, -8.13304E-09, 8.04117E-09, 2.2750000000000003E-12, 8.13304E-09, 2.5346519999999985E-07
DataValue, 0.05, 1, 4.04617E-09, 1.285E-12, -4.10714E-09, 4.04617E-09, 1.285E-12, 4.10714E-09, 1.5980000000000004E-07
DataValue, 0.025, 1, 1.99897E-09, 1.875E-12, -2.05204E-09, 1.99897E-09, 1.875E-12, 2.05204E-09, 8.1887999999999985E-08
DataValue, 0, 1, 1.04447E-09, 2.6250000000000002E-12, -1.01334E-09, 1.04447E-09, 2.6250000000000002E-12, 1.01334E-09, 3.818E-08
DataValue, -0.025, 1, 5.2990700000000006E-10, 2.535E-12, -5.2548600000000008E-10, 5.2990700000000006E-10, 2.535E-12, 5.2548600000000008E-10, 2.0582519999999996E-08
DataValue, -0.05, 1, 2.4427700000000003E-10, 1.2150000000000002E-12, -2.37506E-10, 2.4427700000000003E-10, 1.2150000000000002E-12, 2.37506E-10, 1.14252E-08
DataValue, -0.075, 1, 8.0557E-11, 1.3050000000000002E-12, -1.0803600000000001E-10, 8.0557E-11, 1.3050000000000002E-12, 1.0803600000000001E-10, 6.5488000000000029E-09
DataValue, -0.1, 1, -8.453E-12, 1.1750000000000001E-12, -5.1936E-11, 8.453E-12, 1.1750000000000001E-12, 5.1936E-11, 2.8841599999999989E-09
DataValue, -0.125, 1, 2.297E-12, 2.0950000000000003E-12, -2.5246E-11, 2.297E-12, 2.0950000000000003E-12, 2.5246E-11, 2.4624000000000007E-10
DataValue, -0.15, 1, 4.3967000000000004E-11, 2.3550000000000004E-12, -1.1946000000000001E-11, 4.3967000000000004E-11, 2.3550000000000004E-12, 1.1946000000000001E-11, -1.6668000000000005E-09
DataValue, -0.17500000000000002, 1, 6.3107E-11, 1.935E-12, -6.6460000000000006E-12, 6.3107E-11, 1.935E-12, 6.6460000000000006E-12, -7.655999999999992E-10
DataValue, -0.2, 1, 2.6457000000000002E-11, 1.3150000000000002E-12, -4.6160000000000005E-12, 2.6457000000000002E-11, 1.3150000000000002E-12, 4.6160000000000005E-12, 1.4660000000000003E-09
DataValue, -0.225, 1, -3.0643000000000003E-11, 8.45E-13, -2.8560000000000004E-12, 3.0643000000000003E-11, 8.45E-13, 2.8560000000000004E-12, -1.674400000000001E-10
DataValue, -0.25, 1, -5.7273000000000006E-11, 1.4150000000000001E-12, -1.696E-12, 5.7273000000000006E-11, 1.4150000000000001E-12, 1.696E-12, -1.0652000000000004E-09
DataValue, -0.275, 1, -2.6613000000000002E-11, 1.7350000000000002E-12, -1.2460000000000001E-12, 2.6613000000000002E-11, 1.7350000000000002E-12, 1.2460000000000001E-12, 1.226399999999999E-09
DataValue, -0.3, 1, 2.9247E-11, 2.565E-12, -1.1460000000000002E-12, 2.9247E-11, 2.565E-12, 1.1460000000000002E-12, -1.0536000000000015E-10
DataValue, -0.325, 1, 5.823700000000001E-11, 1.6450000000000002E-12, -1.976E-12, 5.823700000000001E-11, 1.6450000000000002E-12, 1.976E-12, -1.1595999999999994E-09
DataValue, -0.35000000000000003, 1, 2.8287000000000003E-11, 1.5550000000000001E-12, -2.4960000000000003E-12, 2.8287000000000003E-11, 1.5550000000000001E-12, 2.4960000000000003E-12, 1.1979999999999994E-09
DataValue, -0.375, 1, -2.6093000000000004E-11, 1.1750000000000001E-12, -1.956E-12, 2.6093000000000004E-11, 1.1750000000000001E-12, 1.956E-12, 8.77600000000001E-11
DataValue, -0.4, 1, -5.7233000000000005E-11, 1.345E-12, -1.076E-12, 5.7233000000000005E-11, 1.345E-12, 1.076E-12, -1.2455999999999989E-09
DataValue, -0.42500000000000004, 1, -2.9043000000000004E-11, 1.955E-12, -7.56E-13, 2.9043000000000004E-11, 1.955E-12, 7.56E-13, 1.1275999999999991E-09
DataValue, -0.45, 1, 2.7227000000000003E-11, 2.6850000000000004E-12, -1.6560000000000002E-12, 2.7227000000000003E-11, 2.6850000000000004E-12, 1.6560000000000002E-12, 7.2640000000000136E-11
DataValue, -0.47500000000000003, 1, 5.7537E-11, 2.1250000000000003E-12, -1.996E-12, 5.7537E-11, 2.1250000000000003E-12, 1.996E-12, -1.2123999999999988E-09
DataValue, -0.5, 1, 3.0237000000000004E-11, 1.0850000000000001E-12, -2.236E-12, 3.0237000000000004E-11, 1.0850000000000001E-12, 2.236E-12, 1.0920000000000014E-09
DataValue, -0.525, 1, -2.3623E-11, 1.3250000000000001E-12, -2.256E-12, 2.3623E-11, 1.3250000000000001E-12, 2.256E-12, 2.6455999999999986E-10
DataValue, -0.55, 1, -5.6783E-11, 1.105E-12, -1.5860000000000001E-12, 5.6783E-11, 1.105E-12, 1.5860000000000001E-12, -1.3263999999999991E-09
DataValue, -0.57500000000000007, 1, -3.0603E-11, 1.9450000000000003E-12, -1.116E-12, 3.0603E-11, 1.9450000000000003E-12, 1.116E-12, 1.047199999999999E-09
DataValue, -0.6, 1, 2.1867E-11, 2.135E-12, -1.316E-12, 2.1867E-11, 2.135E-12, 1.316E-12, 3.4944000000000133E-10
DataValue, -0.625, 1, 5.5787E-11, 2.015E-12, -2.486E-12, 5.5787E-11, 2.015E-12, 2.486E-12, -1.3567999999999987E-09
DataValue, -0.65, 1, 3.3927E-11, 1.675E-12, -2.356E-12, 3.3927E-11, 1.675E-12, 2.356E-12, 8.7439999999999928E-10
DataValue, -0.675, 1, -2.1123E-11, 1.335E-12, -1.996E-12, 2.1123E-11, 1.335E-12, 1.996E-12, 5.121599999999995E-10
DataValue, -0.70000000000000007, 1, -5.5363E-11, 1.3250000000000001E-12, -1.5160000000000002E-12, 5.5363E-11, 1.3250000000000001E-12, 1.5160000000000002E-12, -1.3695999999999989E-09
DataValue, -0.72500000000000009, 1, -3.3803E-11, 2.315E-12, -1.276E-12, 3.3803E-11, 2.315E-12, 1.276E-12, 8.6239999999999932E-10
DataValue, -0.75, 1, 1.9517E-11, 2.235E-12, -1.316E-12, 1.9517E-11, 2.235E-12, 1.316E-12, 5.7144000000000211E-10
DataValue, -0.775, 1, 5.4807E-11, 1.755E-12, -1.7960000000000002E-12, 5.4807E-11, 1.755E-12, 1.7960000000000002E-12, -1.4115999999999987E-09
DataValue, -0.8, 1, 3.7167000000000006E-11, 1.7850000000000002E-12, -2.506E-12, 3.7167000000000006E-11, 1.7850000000000002E-12, 2.506E-12, 7.055999999999992E-10
DataValue, -0.82500000000000007, 1, -1.7603000000000002E-11, 1.1650000000000002E-12, -2.2160000000000003E-12, 1.7603000000000002E-11, 1.1650000000000002E-12, 2.2160000000000003E-12, 7.8255999999999942E-10
DataValue, -0.85000000000000009, 1, -5.4063000000000005E-11, 1.285E-12, -1.5660000000000002E-12, 5.4063000000000005E-11, 1.285E-12, 1.5660000000000002E-12, -1.4583999999999988E-09
DataValue, -0.875, 1, -3.8103E-11, 2.015E-12, -8.760000000000001E-13, 3.8103E-11, 2.015E-12, 8.760000000000001E-13, 6.3840000000000237E-10
DataValue, -0.9, 1, 1.3207E-11, 2.055E-12, -1.3360000000000002E-12, 1.3207E-11, 2.055E-12, 1.3360000000000002E-12, 9.9583999999999932E-10
DataValue, -0.925, 1, 5.2917E-11, 2.335E-12, -2.046E-12, 5.2917E-11, 2.335E-12, 2.046E-12, -1.5883999999999988E-09
DataValue, -0.95000000000000007, 1, 3.9187E-11, 1.5450000000000002E-12, -2.6560000000000004E-12, 3.9187E-11, 1.5450000000000002E-12, 2.6560000000000004E-12, 5.4919999999999951E-10
DataValue, -0.97500000000000009, 1, -1.2953000000000001E-11, 1.2650000000000002E-12, -2.436E-12, 1.2953000000000001E-11, 1.2650000000000002E-12, 2.436E-12, 1.0493599999999992E-09
DataValue, -1, 1, -5.0753000000000006E-11, 8.1500000000000006E-13, -1.686E-12, 5.0753000000000006E-11, 8.1500000000000006E-13, 1.686E-12, -1.5120000000000053E-09
