
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 1.75, 1, 0.00042478000000000004, 1.155E-12, -0.00042424000000000004, 0.00042478000000000004, 1.155E-12, 0.00042424000000000004, 0.00042560000000000232
DataValue, 1.7750000000000001, 1, 0.00043664, 1.395E-12, -0.00043692000000000004, 0.00043664, 1.395E-12, 0.00043692000000000004, 0.00047439999999999684
DataValue, 1.8, 1, 0.00044864000000000004, 8.25E-13, -0.00044814000000000003, 0.00044864000000000004, 8.25E-13, 0.00044814000000000003, 0.00048000000000000251
DataValue, 1.8250000000000002, 1, 0.00045918, 1.3250000000000001E-12, -0.00045758, 0.00045918, 1.3250000000000001E-12, 0.00045758, 0.00042159999999999632
DataValue, 1.85, 1, 0.00047240000000000004, 1.575E-12, -0.000473, 0.00047240000000000004, 1.575E-12, 0.000473, 0.00052880000000000342
DataValue, 1.875, 1, 0.00048284, 1.1750000000000001E-12, -0.00048290000000000003, 0.00048284, 1.1750000000000001E-12, 0.00048290000000000003, 0.0004175999999999999
DataValue, 1.9000000000000001, 1, 0.00049366, 9.4500000000000011E-13, -0.00049322, 0.00049366, 9.4500000000000011E-13, 0.00049322, 0.00043279999999999908
DataValue, 1.925, 1, 0.00050470000000000007, 1.3250000000000001E-12, -0.00050334, 0.00050470000000000007, 1.3250000000000001E-12, 0.00050334, 0.00044160000000000277
DataValue, 1.9500000000000002, 1, 0.00051364, 1.345E-12, -0.00051416, 0.00051364, 1.345E-12, 0.00051416, 0.00035759999999999509
DataValue, 1.975, 1, 0.00052676, 1.185E-12, -0.00052506, 0.00052676, 1.185E-12, 0.00052506, 0.00052480000000000332
DataValue, 2, 1, 0.00053696000000000006, 1.285E-12, -0.00053678, 0.00053696000000000006, 1.285E-12, 0.00053678, 0.00040800000000000271
DataValue, 2, 1, 0.00053650000000000008, 1.475E-12, -0.000535, 0.00053650000000000008, 1.475E-12, 0.000535, 
DataValue, 1.975, 1, 0.00052166000000000007, 1.4150000000000001E-12, -0.00052136, 0.00052166000000000007, 1.4150000000000001E-12, 0.00052136, 0.00059360000000000261
DataValue, 1.9500000000000002, 1, 0.00050746, 1.4550000000000002E-12, -0.00050708, 0.00050746, 1.4550000000000002E-12, 0.00050708, 0.00056800000000000286
DataValue, 1.925, 1, 0.0004958, 1.0350000000000001E-12, -0.00049462, 0.0004958, 1.0350000000000001E-12, 0.00049462, 0.00046639999999999887
DataValue, 1.9000000000000001, 1, 0.0004819, 1.155E-12, -0.00048206000000000003, 0.0004819, 1.155E-12, 0.00048206000000000003, 0.00055600000000000246
DataValue, 1.875, 1, 0.00046834000000000003, 1.1250000000000002E-12, -0.00046730000000000003, 0.00046834000000000003, 1.1250000000000002E-12, 0.00046730000000000003, 0.00054239999999999595
DataValue, 1.85, 1, 0.00045410000000000003, 1.5550000000000001E-12, -0.00045354000000000005, 0.00045410000000000003, 1.5550000000000001E-12, 0.00045354000000000005, 0.000569600000000002
DataValue, 1.8250000000000002, 1, 0.00044148, 1.2650000000000002E-12, -0.00044154000000000003, 0.00044148, 1.2650000000000002E-12, 0.00044154000000000003, 0.00050480000000000284
DataValue, 1.8, 1, 0.00043036, 7.95E-13, -0.00043026, 0.00043036, 7.95E-13, 0.00043026, 0.00044479999999999715
DataValue, 1.7750000000000001, 1, 0.0004156, 1.185E-12, -0.00041680000000000005, 0.0004156, 1.185E-12, 0.00041680000000000005, 0.0005904000000000021
DataValue, 1.75, 1, 0.00040508000000000005, 8.65E-13, -0.00040498000000000004, 0.00040508000000000005, 8.65E-13, 0.00040498000000000004, 0.00042079999999999673
DataValue, 1.725, 1, 0.00039134, 1.055E-12, -0.00039126000000000005, 0.00039134, 1.055E-12, 0.00039126000000000005, 0.0005496000000000036
DataValue, 1.7000000000000002, 1, 0.00037876, 1.1650000000000002E-12, -0.00037958, 0.00037876, 1.1650000000000002E-12, 0.00037958, 0.00050320000000000139
DataValue, 1.675, 1, 0.00036656000000000004, 1.425E-12, -0.00036702, 0.00036656000000000004, 1.425E-12, 0.00036702, 0.00048799999999999625
DataValue, 1.6500000000000001, 1, 0.00035478, 1.1750000000000001E-12, -0.0003545, 0.00035478, 1.1750000000000001E-12, 0.0003545, 0.00047120000000000273
DataValue, 1.625, 1, 0.00034404000000000005, 8.45E-13, -0.00034342000000000004, 0.00034404000000000005, 8.45E-13, 0.00034342000000000004, 0.00042959999999999646
DataValue, 1.6, 1, 0.00033136, 1.1250000000000002E-12, -0.00033134, 0.00033136, 1.1250000000000002E-12, 0.00033134, 0.00050720000000000376
DataValue, 1.5750000000000002, 1, 0.00031948, 7.8500000000000009E-13, -0.00031892000000000004, 0.00031948, 7.8500000000000009E-13, 0.00031892000000000004, 0.00047520000000000065
DataValue, 1.55, 1, 0.00030842, 8.5500000000000009E-13, -0.0003081, 0.00030842, 8.5500000000000009E-13, 0.0003081, 0.00044239999999999845
DataValue, 1.5250000000000001, 1, 0.00029622000000000003, 9.3500000000000016E-13, -0.00029634, 0.00029622000000000003, 9.3500000000000016E-13, 0.00029634, 0.00048800000000000059
DataValue, 1.5, 1, 0.00028492000000000003, 1.3550000000000002E-12, -0.00028572, 0.00028492000000000003, 1.3550000000000002E-12, 0.00028572, 0.00045199999999999776
DataValue, 1.475, 1, 0.00027362, 1.5550000000000001E-12, -0.00027402000000000004, 0.00027362, 1.5550000000000001E-12, 0.00027402000000000004, 0.00045200000000000177
DataValue, 1.4500000000000002, 1, 0.00026276, 1.045E-12, -0.00026318, 0.00026276, 1.045E-12, 0.00026318, 0.0004344000000000021
DataValue, 1.425, 1, 0.00025116, 1.395E-12, -0.00025062, 0.00025116, 1.395E-12, 0.00025062, 0.00046399999999999794
DataValue, 1.4000000000000001, 1, 0.0002413, 9.3500000000000016E-13, -0.00024014000000000002, 0.0002413, 9.3500000000000016E-13, 0.00024014000000000002, 0.000394400000000001
DataValue, 1.375, 1, 0.00023016, 1.155E-12, -0.00022942, 0.00023016, 1.155E-12, 0.00022942, 0.00044559999999999782
DataValue, 1.35, 1, 0.0002189, 1.345E-12, -0.00021904000000000002, 0.0002189, 1.345E-12, 0.00021904000000000002, 0.00045040000000000152
DataValue, 1.325, 1, 0.0002088, 8.8500000000000007E-13, -0.00020914000000000002, 0.0002088, 8.8500000000000007E-13, 0.00020914000000000002, 0.00040399999999999789
DataValue, 1.3, 1, 0.00019878000000000002, 1.195E-12, -0.00019898000000000002, 0.00019878000000000002, 1.195E-12, 0.00019898000000000002, 0.00040080000000000096
DataValue, 1.2750000000000001, 1, 0.00018906, 1.2750000000000001E-12, -0.00018888000000000002, 0.00018906, 1.2750000000000001E-12, 0.00018888000000000002, 0.0003888000000000017
DataValue, 1.25, 1, 0.00017914000000000002, 1.195E-12, -0.00017902, 0.00017914000000000002, 1.195E-12, 0.00017902, 0.00039679999999999734
DataValue, 1.225, 1, 0.00017008, 1.6050000000000001E-12, -0.00016986, 0.00017008, 1.6050000000000001E-12, 0.00016986, 0.0003624000000000023
DataValue, 1.2, 1, 0.0001611, 1.0350000000000001E-12, -0.00016068, 0.0001611, 1.0350000000000001E-12, 0.00016068, 0.00035919999999999751
DataValue, 1.175, 1, 0.00015162000000000002, 1.0350000000000001E-12, -0.00015216, 0.00015162000000000002, 1.0350000000000001E-12, 0.00015216, 0.00037920000000000125
DataValue, 1.1500000000000001, 1, 0.00014362, 1.1250000000000002E-12, -0.00014364, 0.00014362, 1.1250000000000002E-12, 0.00014364, 0.00032000000000000133
DataValue, 1.125, 1, 0.00013496, 1.1250000000000002E-12, -0.00013470000000000002, 0.00013496, 1.1250000000000002E-12, 0.00013470000000000002, 0.00034639999999999877
DataValue, 1.1, 1, 0.00012762, 8.65E-13, -0.00012732000000000002, 0.00012762, 8.65E-13, 0.00012732000000000002, 0.00029360000000000079
DataValue, 1.075, 1, 0.00011888000000000001, 1.2750000000000001E-12, -0.00011862000000000001, 0.00011888000000000001, 1.2750000000000001E-12, 0.00011862000000000001, 0.00034959999999999766
DataValue, 1.05, 1, 0.00011162, 1.4550000000000002E-12, -0.00011138000000000001, 0.00011162, 1.4550000000000002E-12, 0.00011138000000000001, 0.00029040000000000137
DataValue, 1.0250000000000001, 1, 0.00010350000000000001, 8.25E-13, -0.00010382, 0.00010350000000000001, 8.25E-13, 0.00010382, 0.000324800000000001
DataValue, 1, 1, 9.6984E-05, 9.25E-13, -9.6664000000000008E-05, 9.6984E-05, 9.25E-13, 9.6664000000000008E-05, 0.00026063999999999872
DataValue, 0.97500000000000009, 1, 9.0262E-05, 1.245E-12, -9.0244E-05, 9.0262E-05, 1.245E-12, 9.0244E-05, 0.00026888000000000129
DataValue, 0.95000000000000007, 1, 8.3698E-05, 1.105E-12, -8.3484E-05, 8.3698E-05, 1.105E-12, 8.3484E-05, 0.00026255999999999979
DataValue, 0.925, 1, 7.774E-05, 1.245E-12, -7.7384E-05, 7.774E-05, 1.245E-12, 7.7384E-05, 0.00023831999999999977
DataValue, 0.9, 1, 7.1306E-05, 1.0350000000000001E-12, -7.1552000000000009E-05, 7.1306E-05, 1.0350000000000001E-12, 7.1552000000000009E-05, 0.00025735999999999977
DataValue, 0.875, 1, 6.6214E-05, 9.8500000000000014E-13, -6.6252E-05, 6.6214E-05, 9.8500000000000014E-13, 6.6252E-05, 0.00020367999999999973
DataValue, 0.85000000000000009, 1, 6.0406000000000004E-05, 1.3250000000000001E-12, -6.0284E-05, 6.0406000000000004E-05, 1.3250000000000001E-12, 6.0284E-05, 0.00023232000000000065
DataValue, 0.82500000000000007, 1, 5.5140000000000004E-05, 1.115E-12, -5.5132E-05, 5.5140000000000004E-05, 1.115E-12, 5.5132E-05, 0.00021063999999999981
DataValue, 0.8, 1, 5.021E-05, 1.245E-12, -5.0282000000000004E-05, 5.021E-05, 1.245E-12, 5.0282000000000004E-05, 0.00019719999999999991
DataValue, 0.775, 1, 4.5708000000000004E-05, 1.4650000000000001E-12, -4.519E-05, 4.5708000000000004E-05, 1.4650000000000001E-12, 4.519E-05, 0.00018007999999999978
DataValue, 0.75, 1, 4.1016E-05, 9.75E-13, -4.109E-05, 4.1016E-05, 9.75E-13, 4.109E-05, 0.00018767999999999991
DataValue, 0.72500000000000009, 1, 3.7434E-05, 1.185E-12, -3.7124E-05, 3.7434E-05, 1.185E-12, 3.7124E-05, 0.00014328000000000054
DataValue, 0.70000000000000007, 1, 3.3286E-05, 1.3250000000000001E-12, -3.3376E-05, 3.3286E-05, 1.3250000000000001E-12, 3.3376E-05, 0.00016591999999999993
DataValue, 0.675, 1, 2.9670000000000002E-05, 1.0250000000000002E-12, -2.995E-05, 2.9670000000000002E-05, 1.0250000000000002E-12, 2.995E-05, 0.00014463999999999975
DataValue, 0.65, 1, 2.6742000000000002E-05, 9.55E-13, -2.6536E-05, 2.6742000000000002E-05, 9.55E-13, 2.6536E-05, 0.00011711999999999988
DataValue, 0.625, 1, 2.3726E-05, 9.55E-13, -2.371E-05, 2.3726E-05, 9.55E-13, 2.371E-05, 0.00012064000000000001
DataValue, 0.6, 1, 2.0904000000000002E-05, 1.095E-12, -2.0892E-05, 2.0904000000000002E-05, 1.095E-12, 2.0892E-05, 0.00011287999999999981
DataValue, 0.57500000000000007, 1, 1.8318E-05, 9.950000000000001E-13, -1.8402E-05, 1.8318E-05, 9.950000000000001E-13, 1.8402E-05, 0.00010344000000000045
DataValue, 0.55, 1, 1.6256E-05, 9.55E-13, -1.613E-05, 1.6256E-05, 9.55E-13, 1.613E-05, 8.2479999999999861E-05
DataValue, 0.525, 1, 1.395E-05, 1.005E-12, -1.3924000000000001E-05, 1.395E-05, 1.005E-12, 1.3924000000000001E-05, 9.2239999999999971E-05
DataValue, 0.5, 1, 1.2122E-05, 1.0750000000000002E-12, -1.2158000000000001E-05, 1.2122E-05, 1.0750000000000002E-12, 1.2158000000000001E-05, 7.3119999999999937E-05
DataValue, 0.47500000000000003, 1, 1.0354000000000001E-05, 1.205E-12, -1.0316E-05, 1.0354000000000001E-05, 1.205E-12, 1.0316E-05, 7.0720000000000055E-05
DataValue, 0.45, 1, 8.7254000000000012E-06, 1.2150000000000002E-12, -8.8084E-06, 8.7254000000000012E-06, 1.2150000000000002E-12, 8.8084E-06, 6.5143999999999944E-05
DataValue, 0.42500000000000004, 1, 7.5280000000000006E-06, 8.65E-13, -7.558700000000001E-06, 7.5280000000000006E-06, 8.65E-13, 7.558700000000001E-06, 4.7896000000000085E-05
DataValue, 0.4, 1, 6.2216000000000007E-06, 9.4500000000000011E-13, -6.2579000000000007E-06, 6.2216000000000007E-06, 9.4500000000000011E-13, 6.2579000000000007E-06, 5.2255999999999948E-05
DataValue, 0.375, 1, 5.1856000000000008E-06, 7.95E-13, -5.149E-06, 5.1856000000000008E-06, 7.95E-13, 5.149E-06, 4.1439999999999962E-05
DataValue, 0.35000000000000003, 1, 4.2191000000000008E-06, 1.155E-12, -4.2414000000000006E-06, 4.2191000000000008E-06, 1.155E-12, 4.2414000000000006E-06, 3.8660000000000053E-05
DataValue, 0.325, 1, 3.4200000000000003E-06, 8.7500000000000011E-13, -3.4211E-06, 3.4200000000000003E-06, 8.7500000000000011E-13, 3.4211E-06, 3.1963999999999994E-05
DataValue, 0.3, 1, 2.7029000000000004E-06, 9.15E-13, -2.7327E-06, 2.7029000000000004E-06, 9.15E-13, 2.7327E-06, 2.8683999999999968E-05
DataValue, 0.275, 1, 2.1576000000000003E-06, 1.1750000000000001E-12, -2.1413E-06, 2.1576000000000003E-06, 1.1750000000000001E-12, 2.1413E-06, 2.1812000000000034E-05
DataValue, 0.25, 1, 1.6926000000000001E-06, 1.055E-12, -1.6685000000000002E-06, 1.6926000000000001E-06, 1.055E-12, 1.6685000000000002E-06, 1.8599999999999991E-05
DataValue, 0.225, 1, 1.2677000000000002E-06, 8.5500000000000009E-13, -1.2711000000000002E-06, 1.2677000000000002E-06, 8.5500000000000009E-13, 1.2711000000000002E-06, 1.6996E-05
DataValue, 0.2, 1, 9.7718E-07, 9.65E-13, -9.6608E-07, 9.7718E-07, 9.65E-13, 9.6608E-07, 1.1620800000000009E-05
DataValue, 0.17500000000000002, 1, 7.2006E-07, 1.345E-12, -7.1858E-07, 7.2006E-07, 1.345E-12, 7.1858E-07, 1.0284800000000005E-05
DataValue, 0.15, 1, 5.2876E-07, 1.095E-12, -5.2676E-07, 5.2876E-07, 1.095E-12, 5.2676E-07, 7.6519999999999921E-06
DataValue, 0.125, 1, 3.6662E-07, 1.255E-12, -3.6566E-07, 3.6662E-07, 1.255E-12, 3.6566E-07, 6.4856000000000011E-06
DataValue, 0.1, 1, 2.5416E-07, 1.295E-12, -2.5696E-07, 2.5416E-07, 1.295E-12, 2.5696E-07, 4.4984000000000008E-06
DataValue, 0.075, 1, 1.6928E-07, 1.375E-12, -1.7216E-07, 1.6928E-07, 1.375E-12, 1.7216E-07, 3.3951999999999989E-06
DataValue, 0.05, 1, 1.0696E-07, 1.0850000000000001E-12, -1.0901999999999999E-07, 1.0696E-07, 1.0850000000000001E-12, 1.0901999999999999E-07, 2.4928E-06
DataValue, 0.025, 1, 7.0145799999999987E-08, 1.1650000000000002E-12, -7.2756199999999991E-08, 7.0145799999999987E-08, 1.1650000000000002E-12, 7.2756199999999991E-08, 1.4725680000000005E-06
DataValue, 0, 1, 4.4697999999999994E-08, 1.1650000000000002E-12, -4.48344E-08, 4.4697999999999994E-08, 1.1650000000000002E-12, 4.48344E-08, 1.0179119999999997E-06
DataValue, -0.025, 1, 2.5774999999999998E-08, 9.0500000000000008E-13, -2.5978399999999998E-08, 2.5774999999999998E-08, 9.0500000000000008E-13, 2.5978399999999998E-08, 7.5691999999999982E-07
DataValue, -0.05, 1, 1.4854399999999999E-08, 1.1350000000000001E-12, -1.51988E-08, 1.4854399999999999E-08, 1.1350000000000001E-12, 1.51988E-08, 4.3682399999999992E-07
DataValue, -0.075, 1, 8.60157E-09, 1.3550000000000002E-12, -8.67214E-09, 8.60157E-09, 1.3550000000000002E-12, 8.67214E-09, 2.501132E-07
DataValue, -0.1, 1, 4.71407E-09, 1.115E-12, -4.64044E-09, 4.71407E-09, 1.115E-12, 4.64044E-09, 1.5549999999999996E-07
DataValue, -0.125, 1, 2.50347E-09, 1.095E-12, -2.52574E-09, 2.50347E-09, 1.095E-12, 2.52574E-09, 8.8424000000000025E-08
DataValue, -0.15, 1, 1.40497E-09, 1.185E-12, -1.37294E-09, 1.40497E-09, 1.185E-12, 1.37294E-09, 4.394E-08
DataValue, -0.17500000000000002, 1, 6.4361700000000007E-10, 1.6450000000000002E-12, -6.6909600000000006E-10, 6.4361700000000007E-10, 1.6450000000000002E-12, 6.6909600000000006E-10, 3.0454119999999968E-08
DataValue, -0.2, 1, 3.19197E-10, 1.1750000000000001E-12, -3.1427600000000004E-10, 3.19197E-10, 1.1750000000000001E-12, 3.1427600000000004E-10, 1.2976800000000005E-08
DataValue, -0.225, 1, 1.30777E-10, 1.235E-12, -1.40796E-10, 1.30777E-10, 1.235E-12, 1.40796E-10, 7.5368000000000023E-09
DataValue, -0.25, 1, 6.0937E-11, 1.335E-12, -5.9966E-11, 6.0937E-11, 1.335E-12, 5.9966E-11, 2.7936000000000012E-09
DataValue, -0.275, 1, 2.7997000000000004E-11, 1.045E-12, -2.9066E-11, 2.7997000000000004E-11, 1.045E-12, 2.9066E-11, 1.3175999999999984E-09
DataValue, -0.3, 1, 1.1407000000000001E-11, 9.75E-13, -1.4376000000000001E-11, 1.1407000000000001E-11, 9.75E-13, 1.4376000000000001E-11, 6.636000000000011E-10
DataValue, -0.325, 1, 5.337E-12, 1.1650000000000002E-12, -7.486000000000001E-12, 5.337E-12, 1.1650000000000002E-12, 7.486000000000001E-12, 2.4279999999999982E-10
DataValue, -0.35000000000000003, 1, 2.9270000000000004E-12, 8.45E-13, -4.556E-12, 2.9270000000000004E-12, 8.45E-13, 4.556E-12, 9.639999999999992E-11
DataValue, -0.375, 1, 1.6570000000000001E-12, 1.065E-12, -3.576E-12, 1.6570000000000001E-12, 1.065E-12, 3.576E-12, 5.0800000000000079E-11
DataValue, -0.4, 1, 7.77E-13, 8.8500000000000007E-13, -2.736E-12, 7.77E-13, 8.8500000000000007E-13, 2.736E-12, 3.5199999999999973E-11
DataValue, -0.42500000000000004, 1, 5.0700000000000006E-13, 1.155E-12, -2.4460000000000003E-12, 5.0700000000000006E-13, 1.155E-12, 2.4460000000000003E-12, 1.079999999999999E-11
DataValue, -0.45, 1, 6.170000000000001E-13, 1.1650000000000002E-12, -2.4760000000000004E-12, 6.170000000000001E-13, 1.1650000000000002E-12, 2.4760000000000004E-12, -4.4000000000000071E-12
DataValue, -0.47500000000000003, 1, 4.7E-14, 9.15E-13, -2.176E-12, 4.7E-14, 9.15E-13, 2.176E-12, 2.2799999999999982E-11
DataValue, -0.5, 1, -2.3000000000000003E-14, 9.3500000000000016E-13, -2.4760000000000004E-12, 2.3000000000000003E-14, 9.3500000000000016E-13, 2.4760000000000004E-12, 9.6000000000000116E-13
DataValue, -0.525, 1, 2.67E-13, 1.055E-12, -2.186E-12, 2.67E-13, 1.055E-12, 2.186E-12, -9.7599999999999923E-12
DataValue, -0.55, 1, 5.67E-13, 1.115E-12, -2.1960000000000003E-12, 5.67E-13, 1.115E-12, 2.1960000000000003E-12, -1.1999999999999989E-11
DataValue, -0.57500000000000007, 1, 5.87E-13, 1.285E-12, -2.406E-12, 5.87E-13, 1.285E-12, 2.406E-12, -7.9999999999999992E-13
DataValue, -0.6, 1, 3.17E-13, 1.095E-12, -1.9160000000000003E-12, 3.17E-13, 1.095E-12, 1.9160000000000003E-12, 1.0800000000000038E-11
DataValue, -0.625, 1, 5.0700000000000006E-13, 1.2150000000000002E-12, -2.276E-12, 5.0700000000000006E-13, 1.2150000000000002E-12, 2.276E-12, -7.5999999999999951E-12
DataValue, -0.65, 1, -1.4300000000000002E-13, 6.7500000000000005E-13, -2.666E-12, 1.4300000000000002E-13, 6.7500000000000005E-13, 2.666E-12, 1.455999999999999E-11
DataValue, -0.675, 1, 1.57E-13, 7.05E-13, -2.4960000000000003E-12, 1.57E-13, 7.05E-13, 2.4960000000000003E-12, -5.5999999999999913E-13
DataValue, -0.70000000000000007, 1, 5.700000000000001E-14, 8.7500000000000011E-13, -1.926E-12, 5.700000000000001E-14, 8.7500000000000011E-13, 1.926E-12, 3.9999999999999967E-12
DataValue, -0.72500000000000009, 1, 3.6700000000000005E-13, 1.0750000000000002E-12, -2.046E-12, 3.6700000000000005E-13, 1.0750000000000002E-12, 2.046E-12, -1.2399999999999991E-11
DataValue, -0.75, 1, 5.67E-13, 1.3550000000000002E-12, -2.5260000000000003E-12, 5.67E-13, 1.3550000000000002E-12, 2.5260000000000003E-12, -8.0000000000000273E-12
DataValue, -0.775, 1, 4.0700000000000003E-13, 1.2250000000000001E-12, -2.176E-12, 4.0700000000000003E-13, 1.2250000000000001E-12, 2.176E-12, 6.3999999999999929E-12
DataValue, -0.8, 1, -1.53E-13, 1.1750000000000001E-12, -2.2660000000000002E-12, 1.53E-13, 1.1750000000000001E-12, 2.2660000000000002E-12, 1.0159999999999992E-11
DataValue, -0.82500000000000007, 1, 2.9700000000000005E-13, 5.9500000000000009E-13, -2.0960000000000004E-12, 2.9700000000000005E-13, 5.9500000000000009E-13, 2.0960000000000004E-12, -5.7599999999999965E-12
DataValue, -0.85000000000000009, 1, 4.3700000000000006E-13, 1.155E-12, -2.0960000000000004E-12, 4.3700000000000006E-13, 1.155E-12, 2.0960000000000004E-12, -5.5999999999999955E-12
DataValue, -0.875, 1, 3.6700000000000005E-13, 1.235E-12, -2.226E-12, 3.6700000000000005E-13, 1.235E-12, 2.226E-12, 2.8000000000000103E-12
DataValue, -0.9, 1, 6.2700000000000005E-13, 1.1650000000000002E-12, -1.946E-12, 6.2700000000000005E-13, 1.1650000000000002E-12, 1.946E-12, -1.0399999999999991E-11
DataValue, -0.925, 1, 5.17E-13, 9.65E-13, -2.186E-12, 5.17E-13, 9.65E-13, 2.186E-12, 4.3999999999999974E-12
DataValue, -0.95000000000000007, 1, -1.93E-13, 1.145E-12, -2.5960000000000002E-12, 1.93E-13, 1.145E-12, 2.5960000000000002E-12, 1.295999999999999E-11
DataValue, -0.97500000000000009, 1, 7E-15, 8.3500000000000008E-13, -2.666E-12, 7E-15, 8.3500000000000008E-13, 2.666E-12, 7.4399999999999941E-12
DataValue, -1, 1, 2.9700000000000005E-13, 1.0250000000000002E-12, -2.4260000000000004E-12, 2.9700000000000005E-13, 1.0250000000000002E-12, 2.4260000000000004E-12, -1.1600000000000043E-11
