
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 1.6500000000000001, 1, 1.9098E-05, -2.4000000000000003E-12, -1.9074E-05, 1.9098E-05, 2.4000000000000003E-12, 1.9074E-05, 3.943999999999967E-05
DataValue, 1.675, 1, 2.007E-05, -2.29E-12, -2.006E-05, 2.007E-05, 2.29E-12, 2.006E-05, 3.8880000000000143E-05
DataValue, 1.7000000000000002, 1, 2.1082000000000002E-05, -2.4000000000000003E-12, -2.1076E-05, 2.1082000000000002E-05, 2.4000000000000003E-12, 2.1076E-05, 4.0479999999999911E-05
DataValue, 1.725, 1, 2.2154E-05, -2.24E-12, -2.2142000000000002E-05, 2.2154E-05, 2.24E-12, 2.2142000000000002E-05, 4.2880000000000118E-05
DataValue, 1.75, 1, 2.3226E-05, -2.24E-12, -2.3216E-05, 2.3226E-05, 2.24E-12, 2.3216E-05, 4.2880000000000118E-05
DataValue, 1.7750000000000001, 1, 2.4324E-05, -2.4000000000000003E-12, -2.4336000000000002E-05, 2.4324E-05, 2.4000000000000003E-12, 2.4336000000000002E-05, 4.3919999999999708E-05
DataValue, 1.8, 1, 2.5450000000000002E-05, -2.5300000000000003E-12, -2.5448E-05, 2.5450000000000002E-05, 2.5300000000000003E-12, 2.5448E-05, 4.504000000000026E-05
DataValue, 1.8250000000000002, 1, 2.6622E-05, -2.23E-12, -2.6628E-05, 2.6622E-05, 2.23E-12, 2.6628E-05, 4.687999999999968E-05
DataValue, 1.85, 1, 2.78E-05, -2.1200000000000003E-12, -2.779E-05, 2.78E-05, 2.1200000000000003E-12, 2.779E-05, 4.712000000000022E-05
DataValue, 1.875, 1, 2.9018000000000002E-05, -2.5300000000000003E-12, -2.9016E-05, 2.9018000000000002E-05, 2.5300000000000003E-12, 2.9016E-05, 4.8720000000000211E-05
DataValue, 1.9000000000000001, 1, 3.0246E-05, -2.5500000000000002E-12, -3.0232E-05, 3.0246E-05, 2.5500000000000002E-12, 3.0232E-05, 4.91199999999997E-05
DataValue, 1.925, 1, 3.1456E-05, -2.2000000000000003E-12, -3.1446000000000004E-05, 3.1456E-05, 2.2000000000000003E-12, 3.1446000000000004E-05, 4.8400000000000045E-05
DataValue, 1.9500000000000002, 1, 3.2742E-05, -2.26E-12, -3.2756E-05, 3.2742E-05, 2.26E-12, 3.2756E-05, 5.1439999999999765E-05
DataValue, 1.975, 1, 3.4052E-05, -2.23E-12, -3.4034E-05, 3.4052E-05, 2.23E-12, 3.4034E-05, 5.2400000000000156E-05
DataValue, 2, 1, 3.5354E-05, -2.42E-12, -3.5362000000000005E-05, 3.5354E-05, 2.42E-12, 3.5362000000000005E-05, 5.2080000000000267E-05
DataValue, 2, 1, 3.5386E-05, -2.3000000000000003E-12, -3.5364E-05, 3.5386E-05, 2.3000000000000003E-12, 3.5364E-05, 
DataValue, 1.975, 1, 3.4002000000000004E-05, -2.1500000000000003E-12, -3.3996000000000005E-05, 3.4002000000000004E-05, 2.1500000000000003E-12, 3.3996000000000005E-05, 5.5360000000000154E-05
DataValue, 1.9500000000000002, 1, 3.269E-05, -2.21E-12, -3.2672E-05, 3.269E-05, 2.21E-12, 3.2672E-05, 5.2480000000000338E-05
DataValue, 1.925, 1, 3.1400000000000004E-05, -2.62E-12, -3.1372000000000004E-05, 3.1400000000000004E-05, 2.62E-12, 3.1372000000000004E-05, 5.1599999999999567E-05
DataValue, 1.9000000000000001, 1, 3.0126000000000003E-05, -2.3300000000000004E-12, -3.0104000000000002E-05, 3.0126000000000003E-05, 2.3300000000000004E-12, 3.0104000000000002E-05, 5.0960000000000251E-05
DataValue, 1.875, 1, 2.8864E-05, -2.3000000000000003E-12, -2.8840000000000002E-05, 2.8864E-05, 2.3000000000000003E-12, 2.8840000000000002E-05, 5.0479999999999828E-05
DataValue, 1.85, 1, 2.7624000000000002E-05, -2.77E-12, -2.7638000000000002E-05, 2.7624000000000002E-05, 2.77E-12, 2.7638000000000002E-05, 4.9600000000000108E-05
DataValue, 1.8250000000000002, 1, 2.644E-05, -2.3200000000000002E-12, -2.6436000000000002E-05, 2.644E-05, 2.3200000000000002E-12, 2.6436000000000002E-05, 4.7360000000000204E-05
DataValue, 1.8, 1, 2.5266000000000002E-05, -2.4300000000000003E-12, -2.5272E-05, 2.5266000000000002E-05, 2.4300000000000003E-12, 2.5272E-05, 4.695999999999972E-05
DataValue, 1.7750000000000001, 1, 2.4122E-05, -2.64E-12, -2.4116E-05, 2.4122E-05, 2.64E-12, 2.4116E-05, 4.5760000000000212E-05
DataValue, 1.75, 1, 2.3008E-05, -2.5800000000000003E-12, -2.2996E-05, 2.3008E-05, 2.5800000000000003E-12, 2.2996E-05, 4.4559999999999756E-05
DataValue, 1.725, 1, 2.1918E-05, -2.42E-12, -2.1928E-05, 2.1918E-05, 2.42E-12, 2.1928E-05, 4.3600000000000213E-05
DataValue, 1.7000000000000002, 1, 2.0868E-05, -2.08E-12, -2.0858E-05, 2.0868E-05, 2.08E-12, 2.0858E-05, 4.2000000000000086E-05
DataValue, 1.675, 1, 1.9842E-05, -2.5000000000000003E-12, -1.9834E-05, 1.9842E-05, 2.5000000000000003E-12, 1.9834E-05, 4.1039999999999783E-05
DataValue, 1.6500000000000001, 1, 1.8846000000000002E-05, -2.3300000000000004E-12, -1.8822E-05, 1.8846000000000002E-05, 2.3300000000000004E-12, 1.8822E-05, 3.9840000000000086E-05
DataValue, 1.625, 1, 1.7854000000000002E-05, -1.93E-12, -1.7856E-05, 1.7854000000000002E-05, 1.93E-12, 1.7856E-05, 3.9679999999999789E-05
DataValue, 1.6, 1, 1.6916000000000002E-05, -2.52E-12, -1.6902000000000002E-05, 1.6916000000000002E-05, 2.52E-12, 1.6902000000000002E-05, 3.7520000000000142E-05
DataValue, 1.5750000000000002, 1, 1.5984E-05, -2.5500000000000002E-12, -1.598E-05, 1.5984E-05, 2.5500000000000002E-12, 1.598E-05, 3.7280000000000158E-05
DataValue, 1.55, 1, 1.5092E-05, -2.39E-12, -1.5090000000000001E-05, 1.5092E-05, 2.39E-12, 1.5090000000000001E-05, 3.5679999999999848E-05
DataValue, 1.5250000000000001, 1, 1.4230000000000001E-05, -2.4000000000000003E-12, -1.4222E-05, 1.4230000000000001E-05, 2.4000000000000003E-12, 1.4222E-05, 3.4480000000000104E-05
DataValue, 1.5, 1, 1.34E-05, -2.36E-12, -1.3408000000000001E-05, 1.34E-05, 2.36E-12, 1.3408000000000001E-05, 3.3199999999999845E-05
DataValue, 1.475, 1, 1.2614E-05, -2.69E-12, -1.2606000000000001E-05, 1.2614E-05, 2.69E-12, 1.2606000000000001E-05, 3.1440000000000133E-05
DataValue, 1.4500000000000002, 1, 1.1834E-05, -2.3300000000000004E-12, -1.1842000000000001E-05, 1.1834E-05, 2.3300000000000004E-12, 1.1842000000000001E-05, 3.1200000000000081E-05
DataValue, 1.425, 1, 1.1094000000000001E-05, -2.4300000000000003E-12, -1.1092E-05, 1.1094000000000001E-05, 2.4300000000000003E-12, 1.1092E-05, 2.9599999999999828E-05
DataValue, 1.4000000000000001, 1, 1.0388000000000001E-05, -2.9300000000000002E-12, -1.0384000000000001E-05, 1.0388000000000001E-05, 2.9300000000000002E-12, 1.0384000000000001E-05, 2.8240000000000089E-05
DataValue, 1.375, 1, 9.707E-06, -2.51E-12, -9.7095E-06, 9.707E-06, 2.51E-12, 9.7095E-06, 2.7239999999999885E-05
DataValue, 1.35, 1, 9.0515000000000013E-06, -2.64E-12, -9.0487E-06, 9.0515000000000013E-06, 2.64E-12, 9.0487E-06, 2.6220000000000054E-05
DataValue, 1.325, 1, 8.4295000000000012E-06, -2.13E-12, -8.4198E-06, 8.4295000000000012E-06, 2.13E-12, 8.4198E-06, 2.4879999999999874E-05
DataValue, 1.3, 1, 7.815E-06, -2.5800000000000003E-12, -7.8149E-06, 7.815E-06, 2.5800000000000003E-12, 7.8149E-06, 2.4580000000000114E-05
DataValue, 1.2750000000000001, 1, 7.236900000000001E-06, -2.31E-12, -7.2397E-06, 7.236900000000001E-06, 2.31E-12, 7.2397E-06, 2.3124000000000065E-05
DataValue, 1.25, 1, 6.6955000000000005E-06, -2.31E-12, -6.6969000000000011E-06, 6.6955000000000005E-06, 2.31E-12, 6.6969000000000011E-06, 2.1655999999999902E-05
DataValue, 1.225, 1, 6.1845000000000007E-06, -2.26E-12, -6.177E-06, 6.1845000000000007E-06, 2.26E-12, 6.177E-06, 2.0440000000000065E-05
DataValue, 1.2, 1, 5.6961E-06, -2.42E-12, -5.6932000000000008E-06, 5.6961E-06, 2.42E-12, 5.6932000000000008E-06, 1.9535999999999906E-05
DataValue, 1.175, 1, 5.2383E-06, -2.8300000000000003E-12, -5.2387E-06, 5.2383E-06, 2.8300000000000003E-12, 5.2387E-06, 1.8312000000000068E-05
DataValue, 1.1500000000000001, 1, 4.7976000000000004E-06, -2.34E-12, -4.7969000000000006E-06, 4.7976000000000004E-06, 2.34E-12, 4.7969000000000006E-06, 1.7628000000000056E-05
DataValue, 1.125, 1, 4.3839000000000005E-06, -2.34E-12, -4.3791E-06, 4.3839000000000005E-06, 2.34E-12, 4.3791E-06, 1.654799999999991E-05
DataValue, 1.1, 1, 3.9955E-06, -2.29E-12, -3.9959E-06, 3.9955E-06, 2.29E-12, 3.9959E-06, 1.5536000000000069E-05
DataValue, 1.075, 1, 3.6293000000000006E-06, -2.4800000000000003E-12, -3.6215000000000004E-06, 3.6293000000000006E-06, 2.4800000000000003E-12, 3.6215000000000004E-06, 1.4647999999999905E-05
DataValue, 1.05, 1, 3.2878000000000005E-06, -2.8100000000000003E-12, -3.2884E-06, 3.2878000000000005E-06, 2.8100000000000003E-12, 3.2884E-06, 1.3660000000000051E-05
DataValue, 1.0250000000000001, 1, 2.9741000000000005E-06, -2.44E-12, -2.9762000000000004E-06, 2.9741000000000005E-06, 2.44E-12, 2.9762000000000004E-06, 1.2548000000000047E-05
DataValue, 1, 1, 2.6749000000000004E-06, -2.3000000000000003E-12, -2.6749000000000004E-06, 2.6749000000000004E-06, 2.3000000000000003E-12, 2.6749000000000004E-06, 1.1967999999999937E-05
DataValue, 0.97500000000000009, 1, 2.4035000000000004E-06, -2.5300000000000003E-12, -2.4005E-06, 2.4035000000000004E-06, 2.5300000000000003E-12, 2.4005E-06, 1.0856000000000041E-05
DataValue, 0.95000000000000007, 1, 2.1444E-06, -2.51E-12, -2.1420000000000004E-06, 2.1444E-06, 2.51E-12, 2.1420000000000004E-06, 1.0364E-05
DataValue, 0.925, 1, 1.9048000000000002E-06, -2.23E-12, -1.9037000000000003E-06, 1.9048000000000002E-06, 2.23E-12, 1.9037000000000003E-06, 9.5839999999999916E-06
DataValue, 0.9, 1, 1.6881000000000002E-06, -2.1200000000000003E-12, -1.6868E-06, 1.6881000000000002E-06, 2.1200000000000003E-12, 1.6868E-06, 8.66799999999999E-06
DataValue, 0.875, 1, 1.489E-06, -2.6500000000000002E-12, -1.4885000000000002E-06, 1.489E-06, 2.6500000000000002E-12, 1.4885000000000002E-06, 7.9639999999999986E-06
DataValue, 0.85000000000000009, 1, 1.3053000000000002E-06, -2.3000000000000003E-12, -1.3039000000000001E-06, 1.3053000000000002E-06, 2.3000000000000003E-12, 1.3039000000000001E-06, 7.3480000000000193E-06
DataValue, 0.82500000000000007, 1, 1.1365E-06, -1.98E-12, -1.1388000000000002E-06, 1.1365E-06, 1.98E-12, 1.1388000000000002E-06, 6.7520000000000016E-06
DataValue, 0.8, 1, 9.8694E-07, -2.4000000000000003E-12, -9.868E-07, 9.8694E-07, 2.4000000000000003E-12, 9.868E-07, 5.9823999999999937E-06
DataValue, 0.775, 1, 8.4968E-07, -2.51E-12, -8.4892E-07, 8.4968E-07, 2.51E-12, 8.4892E-07, 5.4903999999999991E-06
DataValue, 0.75, 1, 7.287E-07, -2.47E-12, -7.2834E-07, 7.287E-07, 2.47E-12, 7.2834E-07, 4.8391999999999943E-06
DataValue, 0.72500000000000009, 1, 6.1926E-07, -2.29E-12, -6.1932E-07, 6.1926E-07, 2.29E-12, 6.1932E-07, 4.3776000000000155E-06
DataValue, 0.70000000000000007, 1, 5.2168E-07, -2.5600000000000004E-12, -5.2186E-07, 5.2168E-07, 2.5600000000000004E-12, 5.2186E-07, 3.9031999999999968E-06
DataValue, 0.675, 1, 4.3476E-07, -2.3800000000000004E-12, -4.3373999999999997E-07, 4.3476E-07, 2.3800000000000004E-12, 4.3373999999999997E-07, 3.4767999999999965E-06
DataValue, 0.65, 1, 3.5926E-07, -2.42E-12, -3.5976E-07, 3.5926E-07, 2.42E-12, 3.5976E-07, 3.0199999999999978E-06
DataValue, 0.625, 1, 2.9372E-07, -2.7000000000000002E-12, -2.9378E-07, 2.9372E-07, 2.7000000000000002E-12, 2.9378E-07, 2.6215999999999975E-06
DataValue, 0.6, 1, 2.3708E-07, -2.77E-12, -2.3632E-07, 2.3708E-07, 2.77E-12, 2.3632E-07, 2.2655999999999983E-06
DataValue, 0.57500000000000007, 1, 1.8842E-07, -2.6000000000000002E-12, -1.8852E-07, 1.8842E-07, 2.6000000000000002E-12, 1.8852E-07, 1.9464000000000073E-06
DataValue, 0.55, 1, 1.4776E-07, -2.34E-12, -1.4754E-07, 1.4776E-07, 2.34E-12, 1.4754E-07, 1.6263999999999983E-06
DataValue, 0.525, 1, 1.1355999999999999E-07, -2.0500000000000004E-12, -1.136E-07, 1.1355999999999999E-07, 2.0500000000000004E-12, 1.136E-07, 1.3679999999999988E-06
DataValue, 0.5, 1, 8.56648E-08, -2.24E-12, -8.5563E-08, 8.56648E-08, 2.24E-12, 8.5563E-08, 1.1158079999999989E-06
DataValue, 0.47500000000000003, 1, 6.3201399999999993E-08, -2.57E-12, -6.31844E-08, 6.3201399999999993E-08, 2.57E-12, 6.31844E-08, 8.9853600000000126E-07
DataValue, 0.45, 1, 4.5368399999999995E-08, -2.6600000000000004E-12, -4.5373E-08, 4.5368399999999995E-08, 2.6600000000000004E-12, 4.5373E-08, 7.133199999999993E-07
DataValue, 0.42500000000000004, 1, 3.16214E-08, -2.44E-12, -3.15732E-08, 3.16214E-08, 2.44E-12, 3.15732E-08, 5.4988000000000063E-07
DataValue, 0.4, 1, 2.12396E-08, -2.3200000000000002E-12, -2.1318E-08, 2.12396E-08, 2.3200000000000002E-12, 2.1318E-08, 4.1527199999999962E-07
DataValue, 0.375, 1, 1.3851799999999998E-08, -2.46E-12, -1.3834799999999999E-08, 1.3851799999999998E-08, 2.46E-12, 1.3834799999999999E-08, 2.9551199999999977E-07
DataValue, 0.35000000000000003, 1, 8.589E-09, -2.49E-12, -8.5793E-09, 8.589E-09, 2.49E-12, 8.5793E-09, 2.1051200000000021E-07
DataValue, 0.325, 1, 5.0922E-09, -2.19E-12, -5.0878E-09, 5.0922E-09, 2.19E-12, 5.0878E-09, 1.3987199999999986E-07
DataValue, 0.3, 1, 2.8524E-09, -2.52E-12, -2.8482E-09, 2.8524E-09, 2.52E-12, 2.8482E-09, 8.959199999999992E-08
DataValue, 0.275, 1, 1.5128E-09, -2.29E-12, -1.5159E-09, 1.5128E-09, 2.29E-12, 1.5159E-09, 5.3584000000000078E-08
DataValue, 0.25, 1, 7.5611000000000009E-10, -2.51E-12, -7.6018000000000006E-10, 7.5611000000000009E-10, 2.51E-12, 7.6018000000000006E-10, 3.0267599999999969E-08
DataValue, 0.225, 1, 3.548E-10, -2.03E-12, -3.5625000000000004E-10, 3.548E-10, 2.03E-12, 3.5625000000000004E-10, 1.6052400000000005E-08
DataValue, 0.2, 1, 1.597E-10, -2.52E-12, -1.6105E-10, 1.597E-10, 2.52E-12, 1.6105E-10, 7.8040000000000016E-09
DataValue, 0.17500000000000002, 1, 6.722E-11, -2.42E-12, -6.894000000000001E-11, 6.722E-11, 2.42E-12, 6.894000000000001E-11, 3.6992000000000006E-09
DataValue, 0.15, 1, 2.7940000000000003E-11, -2.6600000000000004E-12, -3.019E-11, 2.7940000000000003E-11, 2.6600000000000004E-12, 3.019E-11, 1.5711999999999987E-09
DataValue, 0.125, 1, 1.1640000000000001E-11, -2.2000000000000003E-12, -1.3040000000000001E-11, 1.1640000000000001E-11, 2.2000000000000003E-12, 1.3040000000000001E-11, 6.5200000000000023E-10
DataValue, 0.1, 1, 4.84E-12, -2.31E-12, -6.21E-12, 4.84E-12, 2.31E-12, 6.21E-12, 2.7200000000000009E-10
DataValue, 0.075, 1, 1.91E-12, -2.4000000000000003E-12, -3.3600000000000002E-12, 1.91E-12, 2.4000000000000003E-12, 3.3600000000000002E-12, 1.1719999999999997E-10
DataValue, 0.05, 1, 1.5700000000000002E-12, -2.41E-12, -2.3000000000000003E-12, 1.5700000000000002E-12, 2.41E-12, 2.3000000000000003E-12, 1.3600000000000002E-11
DataValue, 0.025, 1, 3.1000000000000004E-13, -2.23E-12, -1.6100000000000002E-12, 3.1000000000000004E-13, 2.23E-12, 1.6100000000000002E-12, 5.04E-11
DataValue, 0, 1, 4.0000000000000006E-14, -2.7300000000000003E-12, -1.9E-12, 4.0000000000000006E-14, 2.7300000000000003E-12, 1.9E-12, 1.0800000000000002E-11
DataValue, -0.025, 1, 3.7000000000000004E-13, -2.6000000000000002E-12, -1.5200000000000002E-12, 3.7000000000000004E-13, 2.6000000000000002E-12, 1.5200000000000002E-12, -1.32E-11
DataValue, -0.05, 1, 5.6E-13, -2.34E-12, -1.45E-12, 5.6E-13, 2.34E-12, 1.45E-12, -7.6E-12
DataValue, -0.075, 1, 5.9E-13, -2.26E-12, -1.7000000000000002E-12, 5.9E-13, 2.26E-12, 1.7000000000000002E-12, -1.1999999999999991E-12
DataValue, -0.1, 1, 4.0000000000000006E-14, -2.1200000000000003E-12, -1.5200000000000002E-12, 4.0000000000000006E-14, 2.1200000000000003E-12, 1.5200000000000002E-12, 2.1999999999999992E-11
DataValue, -0.125, 1, -2.3000000000000003E-13, -2.6300000000000003E-12, -1.5200000000000002E-12, 2.3000000000000003E-13, 2.6300000000000003E-12, 1.5200000000000002E-12, -7.6000000000000032E-12
DataValue, -0.15, 1, 3.5E-13, -2.6600000000000004E-12, -1.41E-12, 3.5E-13, 2.6600000000000004E-12, 1.41E-12, -4.8000000000000005E-12
DataValue, -0.17500000000000002, 1, 1.1000000000000001E-13, -2.5800000000000003E-12, -1.8400000000000002E-12, 1.1000000000000001E-13, 2.5800000000000003E-12, 1.8400000000000002E-12, 9.5999999999999914E-12
DataValue, -0.2, 1, 7E-14, -2.0200000000000003E-12, -1.5200000000000002E-12, 7E-14, 2.0200000000000003E-12, 1.5200000000000002E-12, 1.6000000000000007E-12
DataValue, -0.225, 1, 1E-13, -2.6100000000000004E-12, -1.6300000000000001E-12, 1E-13, 2.6100000000000004E-12, 1.6300000000000001E-12, -1.2000000000000001E-12
DataValue, -0.25, 1, 1E-13, -2.36E-12, -1.7100000000000002E-12, 1E-13, 2.36E-12, 1.7100000000000002E-12, -0
DataValue, -0.275, 1, 3.2000000000000005E-13, -2.6300000000000003E-12, -1.6600000000000002E-12, 3.2000000000000005E-13, 2.6300000000000003E-12, 1.6600000000000002E-12, -8.7999999999999948E-12
DataValue, -0.3, 1, 9.0000000000000008E-14, -2.18E-12, -1.83E-12, 9.0000000000000008E-14, 2.18E-12, 1.83E-12, 9.2000000000000141E-12
DataValue, -0.325, 1, 1.1000000000000001E-13, -2.72E-12, -1.64E-12, 1.1000000000000001E-13, 2.72E-12, 1.64E-12, -7.9999999999999942E-13
DataValue, -0.35000000000000003, 1, 5.6E-13, -2.5000000000000003E-12, -1.6800000000000001E-12, 5.6E-13, 2.5000000000000003E-12, 1.6800000000000001E-12, -1.7999999999999983E-11
DataValue, -0.375, 1, 2.7E-13, -2.23E-12, -1.27E-12, 2.7E-13, 2.23E-12, 1.27E-12, 1.1600000000000017E-11
DataValue, -0.4, 1, 2.9000000000000003E-13, -2.3000000000000003E-12, -1.22E-12, 2.9000000000000003E-13, 2.3000000000000003E-12, 1.22E-12, -7.9999999999999992E-13
DataValue, -0.42500000000000004, 1, 6.0000000000000009E-14, -2.24E-12, -1.5700000000000002E-12, 6.0000000000000009E-14, 2.24E-12, 1.5700000000000002E-12, 9.1999999999999931E-12
DataValue, -0.45, 1, 3.0000000000000005E-14, -2.29E-12, -1.6700000000000002E-12, 3.0000000000000005E-14, 2.29E-12, 1.6700000000000002E-12, 1.2000000000000018E-12
DataValue, -0.47500000000000003, 1, 2.2000000000000002E-13, -2.6100000000000004E-12, -1.79E-12, 2.2000000000000002E-13, 2.6100000000000004E-12, 1.79E-12, -7.5999999999999935E-12
DataValue, -0.5, 1, -3.0000000000000005E-14, -2.4000000000000003E-12, -1.3800000000000002E-12, 3.0000000000000005E-14, 2.4000000000000003E-12, 1.3800000000000002E-12, 7.6000000000000112E-12
DataValue, -0.525, 1, 4.5000000000000005E-13, -2.5500000000000002E-12, -1.4400000000000001E-12, 4.5000000000000005E-13, 2.5500000000000002E-12, 1.4400000000000001E-12, -1.6799999999999987E-11
DataValue, -0.55, 1, 2.5E-13, -2.44E-12, -1.45E-12, 2.5E-13, 2.44E-12, 1.45E-12, 7.999999999999995E-12
DataValue, -0.57500000000000007, 1, -3.5E-13, -1.98E-12, -1.69E-12, 3.5E-13, 1.98E-12, 1.69E-12, -3.9999999999999975E-12
DataValue, -0.6, 1, -4.1E-13, -2.49E-12, -1.59E-12, 4.1E-13, 2.49E-12, 1.59E-12, -2.4000000000000084E-12
DataValue, -0.625, 1, 6.0000000000000009E-14, -2.64E-12, -1.9E-12, 6.0000000000000009E-14, 2.64E-12, 1.9E-12, 1.3999999999999989E-11
DataValue, -0.65, 1, 5.3000000000000006E-13, -2.46E-12, -1.7200000000000001E-12, 5.3000000000000006E-13, 2.46E-12, 1.7200000000000001E-12, -1.8799999999999983E-11
DataValue, -0.675, 1, 0, -2.7000000000000002E-12, -1.7100000000000002E-12, 0, 2.7000000000000002E-12, 1.7100000000000002E-12, 2.1199999999999982E-11
DataValue, -0.70000000000000007, 1, 4.1E-13, -2.23E-12, -1.9200000000000003E-12, 4.1E-13, 2.23E-12, 1.9200000000000003E-12, -1.6399999999999987E-11
DataValue, -0.72500000000000009, 1, 7E-14, -2.4500000000000003E-12, -2.11E-12, 7E-14, 2.4500000000000003E-12, 2.11E-12, 1.3599999999999989E-11
DataValue, -0.75, 1, 1.6000000000000003E-13, -2.4800000000000003E-12, -1.7600000000000002E-12, 1.6000000000000003E-13, 2.4800000000000003E-12, 1.7600000000000002E-12, -3.6000000000000137E-12
DataValue, -0.775, 1, -9.0000000000000008E-14, -2.64E-12, -1.4700000000000002E-12, 9.0000000000000008E-14, 2.64E-12, 1.4700000000000002E-12, 2.7999999999999982E-12
DataValue, -0.8, 1, 3.4E-13, -2.57E-12, -1.5E-12, 3.4E-13, 2.57E-12, 1.5E-12, -9.9999999999999913E-12
DataValue, -0.82500000000000007, 1, 1.7E-13, -2.51E-12, -1.45E-12, 1.7E-13, 2.51E-12, 1.45E-12, 6.7999999999999945E-12
DataValue, -0.85000000000000009, 1, 3.3E-13, -2.28E-12, -1.64E-12, 3.3E-13, 2.28E-12, 1.64E-12, -6.3999999999999945E-12
DataValue, -0.875, 1, 3.8000000000000005E-13, -2.47E-12, -1.8100000000000002E-12, 3.8000000000000005E-13, 2.47E-12, 1.8100000000000002E-12, -2.0000000000000088E-12
DataValue, -0.9, 1, 6.0000000000000009E-14, -2.69E-12, -1.4700000000000002E-12, 6.0000000000000009E-14, 2.69E-12, 1.4700000000000002E-12, 1.2799999999999991E-11
DataValue, -0.925, 1, 2.6E-13, -2.6800000000000003E-12, -1.8200000000000003E-12, 2.6E-13, 2.6800000000000003E-12, 1.8200000000000003E-12, -7.9999999999999934E-12
DataValue, -0.95000000000000007, 1, 4.2000000000000003E-13, -2.57E-12, -1.46E-12, 4.2000000000000003E-13, 2.57E-12, 1.46E-12, -6.3999999999999953E-12
DataValue, -0.97500000000000009, 1, 9.0000000000000008E-14, -2.3500000000000003E-12, -1.69E-12, 9.0000000000000008E-14, 2.3500000000000003E-12, 1.69E-12, 1.3199999999999989E-11
DataValue, -1, 1, 4.4000000000000004E-13, -2.2200000000000002E-12, -1.51E-12, 4.4000000000000004E-13, 2.2200000000000002E-12, 1.51E-12, -1.400000000000005E-11
